========================================
Starting test runs for project: ophyd-async_316
Iterations: 1
Test command: pytest --durations=0
Log file: /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316//test_results_test_suite.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Requirement already satisfied: pip in /usr/local/lib/python3.10/dist-packages (25.3)
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Obtaining file:///home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/before
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
0.20s call     tests/sim/demo/test_sim_motor.py::test_stop
0.20s call     tests/sim/demo/test_sim_motor.py::test_timeout
0.16s call     tests/core/test_utils.py::test_error_handling_value_errors
0.14s call     tests/epics/motion/test_motor.py::test_motor_moving_well
0.14s call     tests/sim/demo/test_sim_motor.py::test_move_sim_in_plan
0.13s setup    tests/epics/demo/test_demo_ad_sim_detector.py::test_two_detectors_step
0.12s setup    tests/epics/areadetector/test_vimba.py::test_arming_trig_modes
0.11s call     tests/core/test_utils.py::test_combining_top_level_signal_and_child_device
0.11s call     tests/core/test_signal.py::test_set_and_wait_for_value
0.11s setup    tests/epics/areadetector/test_pilatus.py::test_trigger_mode_set[internal-Internal1]
0.11s setup    tests/panda/test_writer.py::test_wait_for_index
0.11s call     tests/core/test_device.py::test_device_with_children_lazily_connects
0.11s setup    tests/epics/areadetector/test_vimba.py::test_can_read
0.11s setup    tests/epics/areadetector/test_kinetix.py::test_decribe_describes_writer_dataset
0.11s setup    tests/panda/test_trigger.py::test_trigger_logic_has_given_methods
0.11s call     tests/epics/test_pvi.py::test_device_create_children_from_annotations
0.11s setup    tests/epics/demo/test_demo_ad_sim_detector.py::test_read_and_describe_detector
0.11s setup    tests/epics/areadetector/test_kinetix.py::test_can_read
0.11s call     tests/epics/demo/test_demo.py::test_mover_moving_well
0.10s call     tests/core/test_utils.py::test_error_handling_device_collector
0.10s call     tests/panda/test_writer.py::test_wait_for_index
0.10s call     tests/epics/areadetector/test_vimba.py::test_decribe_describes_writer_dataset
0.10s setup    tests/panda/test_writer.py::test_get_indices_written
0.10s setup    tests/panda/test_writer.py::test_open_close_sets_capture
0.10s call     tests/epics/demo/test_demo.py::test_dynamic_sensor_group_disconnected
0.10s setup    tests/epics/areadetector/test_kinetix.py::test_can_decribe_collect
0.10s call     tests/epics/demo/test_demo.py::test_sensor_disconnected
0.10s call     tests/sim/test_pattern_generator.py::test_open_and_close_file
0.10s call     tests/epics/demo/test_demo.py::test_mover_disconncted
0.10s call     tests/epics/test_signals.py::test_non_existent_errors[pva]
0.10s call     tests/epics/test_signals.py::test_non_existent_errors[ca]
0.10s setup    tests/epics/areadetector/test_pilatus.py::test_trigger_mode_set[internal-Internal2]
0.10s call     tests/core/test_async_status.py::test_async_status_success
0.10s call     tests/panda/test_panda_connect.py::test_panda_gets_types_from_common_class[pva]
0.10s setup    tests/epics/motion/test_motor.py::test_set_velocity
0.10s setup    tests/panda/test_panda_connect.py::test_panda_children_connected
0.10s setup    tests/epics/areadetector/test_aravis.py::test_deadtime_invariant_with_exposure_time[100.0]
0.09s setup    tests/epics/areadetector/test_aravis.py::test_decribe_describes_writer_dataset
0.09s setup    tests/epics/areadetector/test_aravis.py::test_deadtime_invariant_with_exposure_time[0.1]
0.09s setup    tests/panda/test_hdf_panda.py::test_hdf_panda_hardware_triggered_flyable
0.09s setup    tests/epics/areadetector/test_aravis.py::test_trigger_source_set_to_gpio_line
0.09s setup    tests/epics/demo/test_demo.py::test_dynamic_sensor_group_read_and_describe
0.08s call     tests/core/test_mock_signal_backend.py::test_mock_signal_backend_source[pva]
0.08s setup    tests/epics/areadetector/test_writers.py::test_correct_descriptor_doc_after_open
0.07s call     tests/epics/test_signals.py::test_backend_wrong_type_errors[ca-BadEnum-enum-has choices ('Aaa', 'Bbb', 'Ccc'), which do not match <enum 'BadEnum'>, which has ('Aaa', 'B', 'Ccc')]
0.07s call     tests/core/test_watchable_async_status.py::test_asyncstatus_wraps_set_iterator_with_class_or_func_watcher
0.06s setup    tests/core/test_flyer.py::test_hardware_triggered_flyable
0.06s call     tests/epics/demo/test_demo_ad_sim_detector.py::test_two_detectors_step
0.05s call     tests/panda/test_panda_connect.py::test_panda_block_missing_signals[pva]
0.04s call     tests/core/test_watchable_async_status.py::test_watchableasyncstatus_wraps_failing_set_iterator
0.04s teardown tests/panda/test_panda_connect.py::test_panda_name_set
0.04s call     tests/panda/test_panda_connect.py::test_panda_with_missing_blocks[pva]
0.04s call     tests/epics/demo/test_demo_ad_sim_detector.py::test_detector_writes_to_file
0.04s call     tests/core/test_watchable_async_status.py::test_asyncstatus_wraps_both_stage_and_set
0.04s call     tests/epics/test_pvi.py::test_fill_pvi_entries_mock_mode
0.04s teardown tests/epics/test_signals.py::test_enum_equality
0.03s call     tests/epics/areadetector/test_scans.py::test_hdf_writer_fails_on_timeout_with_stepscan
0.03s call     tests/epics/areadetector/test_scans.py::test_hdf_writer_fails_on_timeout_with_flyscan
0.03s call     tests/core/test_watchable_async_status.py::test_watchableasyncstatus_times_out
0.03s call     tests/panda/test_hdf_panda.py::test_hdf_panda_hardware_triggered_flyable
0.03s call     tests/epics/test_signals.py::test_backend_get_put_monitor[ca-ndarray-float32a-initial_value13-put_value13-waveform_d]
0.03s call     tests/epics/test_signals.py::test_backend_get_put_monitor[ca-ndarray-int64a-initial_value11-put_value11-waveform_d]
0.03s call     tests/epics/test_signals.py::test_backend_get_put_monitor[ca-ndarray-int16a-initial_value7-put_value7-waveform_d]
0.03s call     tests/epics/test_signals.py::test_pva_ntdarray[pva]
0.03s setup    tests/epics/areadetector/test_scans.py::test_hdf_writer_fails_on_timeout_with_stepscan
0.03s call     tests/epics/test_signals.py::test_backend_get_put_monitor[ca-int-int-42-43-integer_d]
0.03s call     tests/test_flyer_with_panda.py::test_hardware_triggered_flyable_with_static_seq_table_logic
0.03s call     tests/epics/test_signals.py::test_str_enum_returns_enum[ca]
0.03s call     tests/epics/demo/test_demo_ad_sim_detector.py::test_detector_with_unnamed_or_disconnected_config_sigs
0.03s call     tests/epics/test_signals.py::test_backend_wrong_type_errors[ca-str-stra-has type [str] not str]
0.03s call     tests/epics/test_signals.py::test_backend_get_put_monitor[ca-str-str-hello-goodbye-string_d]
0.03s call     tests/epics/test_signals.py::test_backend_get_put_monitor[ca-ndarray-uint64a-initial_value12-put_value12-waveform_d]
0.03s call     tests/epics/test_signals.py::test_backend_get_put_monitor[ca-ndarray-uint16a-initial_value8-put_value8-waveform_d]
0.03s call     tests/epics/test_signals.py::test_backend_wrong_type_errors[ca-str-float-has type float not str]
0.03s call     tests/epics/test_signals.py::test_backend_get_put_monitor[ca-Sequence-stra-initial_value15-put_value15-waveform_d]
0.03s call     tests/epics/test_signals.py::test_str_returns_enum[ca]
0.03s call     tests/sim/test_streaming_plan.py::test_plan
0.03s setup    tests/epics/areadetector/test_vimba.py::test_can_collect
0.03s call     tests/epics/test_signals.py::test_backend_get_put_monitor[ca-str-enum-Bbb-Ccc-enum_d]
0.03s call     tests/epics/test_signals.py::test_backend_get_put_monitor[ca-ndarray-float64a-initial_value14-put_value14-waveform_d]
0.03s call     tests/epics/test_signals.py::test_backend_get_put_monitor[ca-MyEnum-enum-Bbb-Ccc-enum_d]
0.03s call     tests/epics/test_signals.py::test_bool_conversion_of_enum[ca-bool]
0.03s call     tests/epics/test_signals.py::test_backend_get_put_monitor[ca-ndarray-uint32a-initial_value10-put_value10-waveform_d]
0.02s call     tests/epics/test_signals.py::test_backend_get_put_monitor[ca-float-float-3.141-43.5-number_d]
0.02s call     tests/epics/test_signals.py::test_backend_get_setpoint[ca]
0.02s call     tests/epics/test_signals.py::test_backend_get_put_monitor[ca-ndarray-uint8a-initial_value6-put_value6-waveform_d]
0.02s setup    tests/epics/areadetector/test_vimba.py::test_get_deadtime
0.02s call     tests/epics/test_signals.py::test_backend_enum_which_doesnt_inherit_string[ca]
0.02s call     tests/test_cli.py::test_cli_version
0.02s call     tests/epics/test_signals.py::test_backend_wrong_type_errors[ca-ndarray-float64a-has type [float64] not [int32]]
0.02s setup    tests/epics/areadetector/test_vimba.py::test_hints_from_hdf_writer
0.02s call     tests/epics/test_signals.py::test_backend_put_enum_string[ca]
0.02s call     tests/sim/test_streaming_plan.py::test_streaming_plan
0.02s setup    tests/epics/areadetector/test_aravis.py::test_deadtime_invariant_with_exposure_time[10.0]
0.02s setup    tests/epics/areadetector/test_aravis.py::test_deadtime_invariant_with_exposure_time[1.0]
0.02s call     tests/epics/test_signals.py::test_bool_conversion_of_enum[ca-bool_unnamed]
0.02s setup    tests/epics/areadetector/test_kinetix.py::test_trigger_modes
0.02s setup    tests/epics/areadetector/test_vimba.py::test_can_decribe_collect
0.02s setup    tests/epics/areadetector/test_kinetix.py::test_can_collect
0.02s setup    tests/epics/areadetector/test_kinetix.py::test_get_deadtime
0.02s setup    tests/epics/areadetector/test_vimba.py::test_decribe_describes_writer_dataset
0.02s call     tests/epics/test_signals.py::test_backend_get_put_monitor[ca-ndarray-int8a-initial_value5-put_value5-waveform_d]
0.02s setup    tests/epics/demo/test_demo_ad_sim_detector.py::test_read_returns_nothing
0.02s setup    tests/epics/areadetector/test_scans.py::test_hdf_writer_fails_on_timeout_with_flyscan
0.02s setup    tests/epics/areadetector/test_kinetix.py::test_hints_from_hdf_writer
0.02s call     tests/epics/test_signals.py::test_backend_get_put_monitor[pva-MyEnum-enum-Bbb-Ccc-enum_d]
0.02s call     tests/epics/test_signals.py::test_backend_wrong_type_errors[ca-int-uint8a-has type [uint8] not int]
0.02s setup    tests/epics/areadetector/test_pilatus.py::test_hints_from_hdf_writer
0.02s setup    tests/epics/areadetector/test_aravis.py::test_hints_from_hdf_writer
0.02s setup    tests/epics/areadetector/test_pilatus.py::test_deadtime_invariant
0.02s call     tests/epics/test_signals.py::test_backend_wrong_type_errors[ca-int-str-has type str not int]
0.02s setup    tests/epics/areadetector/test_aravis.py::test_gpio_pin_limited
0.02s setup    tests/epics/areadetector/test_aravis.py::test_can_decribe_collect
0.02s setup    tests/epics/areadetector/test_aravis.py::test_deadtime_invariant_with_exposure_time[0.0]
0.02s setup    tests/epics/areadetector/test_aravis.py::test_can_read
0.02s setup    tests/epics/demo/test_demo_ad_sim_detector.py::test_detector_writes_to_file
0.02s setup    tests/epics/areadetector/test_aravis.py::test_can_collect
0.02s setup    tests/epics/areadetector/test_pilatus.py::test_trigger_mode_set[internal-Internal0]
0.02s setup    tests/epics/areadetector/test_aravis.py::test_unsupported_trigger_excepts
0.02s call     tests/core/test_device.py::test_device_with_device_collector_lazily_connects
0.02s setup    tests/epics/areadetector/test_pilatus.py::test_unsupported_trigger_excepts
0.02s setup    tests/panda/test_writer.py::test_get_capture_signals_gets_all_signals
0.02s call     tests/panda/test_panda_utils.py::test_save_panda
0.02s call     tests/protocols/test_protocols.py::test_readable
0.02s setup    tests/panda/test_writer.py::test_collect_stream_docs
0.02s setup    tests/panda/test_writer.py::test_open_errors_when_multiplier_not_one
0.02s setup    tests/panda/test_writer.py::test_get_signals_marked_for_capture
0.02s setup    tests/panda/test_writer.py::test_open_returns_correct_descriptors
0.02s call     tests/epics/test_signals.py::test_backend_get_put_monitor[pva-ndarray-float64a-initial_value14-put_value14-waveform_d]
0.02s setup    tests/panda/test_writer.py::test_numeric_blocks_correctly_formated
0.02s setup    tests/panda/test_writer.py::test_open_sets_file_path_and_name
0.02s call     tests/epics/test_signals.py::test_backend_get_put_monitor[pva-int-int-42-43-integer_d]
0.02s setup    tests/panda/test_hdf_panda.py::test_hdf_panda_passes_blocks_to_controller
0.02s call     tests/epics/test_signals.py::test_backend_get_put_monitor[pva-ndarray-int32a-initial_value9-put_value9-waveform_d]
0.02s call     tests/core/test_flyer.py::test_hardware_triggered_flyable
0.02s call     tests/epics/test_signals.py::test_backend_get_put_monitor[pva-ndarray-int8a-initial_value5-put_value5-waveform_d]
0.02s call     tests/epics/test_signals.py::test_backend_get_put_monitor[pva-ndarray-int16a-initial_value7-put_value7-waveform_d]
0.02s call     tests/epics/test_signals.py::test_backend_get_put_monitor[pva-ndarray-uint16a-initial_value8-put_value8-waveform_d]
0.02s call     tests/epics/test_signals.py::test_backend_get_put_monitor[pva-ndarray-uint64a-initial_value12-put_value12-waveform_d]
0.02s setup    tests/panda/test_panda_utils.py::test_save_panda
0.02s call     tests/epics/test_signals.py::test_backend_get_put_monitor[pva-ndarray-int64a-initial_value11-put_value11-waveform_d]
0.02s call     tests/epics/test_signals.py::test_backend_get_put_monitor[pva-ndarray-uint32a-initial_value10-put_value10-waveform_d]
0.02s call     tests/epics/test_signals.py::test_backend_get_put_monitor[pva-ndarray-float32a-initial_value13-put_value13-waveform_d]
0.02s call     tests/epics/test_signals.py::test_pva_table[pva]
0.02s call     tests/epics/areadetector/test_single_trigger_det.py::test_single_trigger_det
0.02s setup    tests/panda/test_panda_connect.py::test_panda_names_correct
0.01s setup    tests/panda/test_panda_controller.py::test_panda_controller_arm_disarm
0.01s call     tests/core/test_device_collector.py::test_async_device_connector_run_engine_same_event_loop
0.01s setup    tests/epics/areadetector/test_writers.py::test_collect_stream_docs
0.01s call     tests/epics/test_signals.py::test_pvi_structure[pva]
0.01s call     tests/epics/test_signals.py::test_bool_conversion_of_enum[pva-bool_unnamed]
0.01s call     tests/epics/test_signals.py::test_backend_wrong_type_errors[pva-str-stra-has type [str] not str]
0.01s call     tests/core/test_utils.py::test_error_handling_connection_timeout
0.01s setup    tests/epics/areadetector/test_drivers.py::test_start_acquiring_driver_and_ensure_status_fails_after_some_time
0.01s setup    tests/epics/areadetector/test_single_trigger_det.py::test_single_trigger_det
0.01s call     tests/epics/test_signals.py::test_backend_wrong_type_errors[pva-str-float-has type float not str]
0.01s call     tests/epics/test_signals.py::test_backend_wrong_type_errors[pva-int-str-has type str not int]
0.01s call     tests/core/test_async_status.py::test_async_status_propagates_cancelled_error
0.01s call     tests/epics/test_signals.py::test_backend_enum_which_doesnt_inherit_string[pva]
0.01s call     tests/epics/test_signals.py::test_backend_wrong_type_errors[pva-int-uint8a-has type [uint8] not int]
0.01s setup    tests/sim/test_sim_detector.py::test_writes_pattern_to_file
0.01s call     tests/core/test_device_save_loader.py::test_set_signal_values_restores_value
0.01s call     tests/core/test_async_status.py::test_async_status_initialised_with_a_task
0.01s call     tests/core/test_async_status.py::test_async_status_has_no_exception_if_coroutine_successful
0.01s call     tests/core/test_device.py::test_device_lazily_connects
0.01s call     tests/core/test_async_status.py::test_asyncstatus_wraps_bare_func_with_args_kwargs
0.01s call     tests/core/test_device.py::test_wait_for_connection
0.01s call     tests/core/test_async_status.py::test_async_status_wrap
0.01s call     tests/core/test_async_status.py::test_async_status_propagates_exception
0.01s call     tests/core/test_async_status.py::test_async_status_str_for_normal_coroutine
0.01s call     tests/panda/test_panda_connect.py::test_panda_unable_to_connect_to_pvi
0.01s call     tests/core/test_async_status.py::test_asyncstatus_wraps_bare_func
0.01s call     tests/core/test_device.py::test_wait_for_connection_propagates_error
0.01s call     tests/core/test_async_status.py::test_async_status_str_for_failing_coroutine
0.01s setup    tests/epics/areadetector/test_drivers.py::test_start_acquiring_driver_and_ensure_status_flags_immediate_failure
0.01s call     tests/core/test_async_status.py::test_async_status_success_if_cancelled
0.01s call     tests/epics/demo/test_demo.py::test_sensor_in_plan
0.01s setup    tests/epics/motion/test_motor.py::test_motor_moving_well_2
0.01s setup    tests/epics/motion/test_motor.py::test_motor_moving_stopped
0.01s setup    tests/epics/motion/test_motor.py::test_motor_moving_well
0.01s call     tests/core/test_device_save_loader.py::test_save_device
0.01s call     tests/core/test_device_save_loader.py::test_load_from_yaml
0.01s call     tests/epics/demo/test_demo.py::test_assembly_renaming
0.01s setup    tests/epics/areadetector/test_controllers.py::test_pilatus_controller
0.01s call     tests/panda/test_panda_connect.py::test_panda_with_extra_blocks_and_signals[pva]
0.01s setup    tests/epics/areadetector/test_controllers.py::test_ad_controller
0.01s setup    tests/epics/motion/test_motor.py::test_read_motor
0.01s call     tests/epics/areadetector/test_vimba.py::test_can_collect
0.01s call     tests/epics/areadetector/test_kinetix.py::test_can_collect
0.01s call     tests/epics/areadetector/test_vimba.py::test_arming_trig_modes
0.01s call     tests/epics/areadetector/test_aravis.py::test_can_collect
0.01s call     tests/epics/areadetector/test_vimba.py::test_can_decribe_collect
0.01s call     tests/epics/areadetector/test_kinetix.py::test_decribe_describes_writer_dataset
0.01s call     tests/epics/areadetector/test_kinetix.py::test_can_decribe_collect
0.01s call     tests/epics/areadetector/test_aravis.py::test_can_decribe_collect
0.01s call     tests/core/test_device_save_loader.py::test_yaml_formatting
0.01s call     tests/epics/areadetector/test_aravis.py::test_decribe_describes_writer_dataset
0.01s setup    tests/epics/demo/test_demo.py::test_set_velocity
0.01s setup    tests/core/test_device_save_loader.py::test_load_from_yaml
0.01s setup    tests/core/test_device_save_loader.py::test_set_signal_values_restores_value
0.01s setup    tests/core/test_device_save_loader.py::test_yaml_formatting
0.00s setup    tests/epics/demo/test_demo.py::test_mover_moving_well
0.00s call     tests/epics/test_signals.py::test_backend_get_put_monitor[ca-ndarray-int32a-initial_value9-put_value9-waveform_d]
0.00s call     tests/epics/test_signals.py::test_backend_get_put_monitor[pva-float-float-3.141-43.5-number_d]
0.00s setup    tests/core/test_device_save_loader.py::test_save_device
0.00s setup    tests/core/test_device_save_loader.py::test_set_signal_values_skips_ignored_values
0.00s setup    tests/epics/demo/test_demo.py::test_mover_stopped
0.00s call     tests/epics/test_signals.py::test_backend_get_put_monitor[pva-Sequence-stra-initial_value15-put_value15-waveform_d]
0.00s setup    tests/epics/demo/test_demo.py::test_read_mover
0.00s call     tests/epics/areadetector/test_writers.py::test_correct_descriptor_doc_after_open
0.00s call     tests/epics/areadetector/test_kinetix.py::test_trigger_modes
0.00s call     tests/epics/test_signals.py::test_backend_get_put_monitor[pva-ndarray-uint8a-initial_value6-put_value6-waveform_d]
0.00s call     tests/epics/test_signals.py::test_backend_get_put_monitor[pva-str-str-hello-goodbye-string_d]
0.00s setup    tests/core/test_device_save_loader.py::test_load_device
0.00s call     tests/core/test_device_save_loader.py::test_set_signal_values_skips_ignored_values
0.00s call     tests/epics/test_signals.py::test_backend_get_put_monitor[pva-str-enum-Bbb-Ccc-enum_d]
0.00s call     tests/epics/areadetector/test_aravis.py::test_trigger_source_set_to_gpio_line
0.00s call     tests/sim/test_pattern_generator.py::test_write_image_to_file
0.00s call     tests/panda/test_writer.py::test_collect_stream_docs
0.00s setup    tests/core/test_signal.py::test_assert_configuration
0.00s call     tests/epics/areadetector/test_controllers.py::test_ad_controller
0.00s call     tests/epics/areadetector/test_controllers.py::test_pilatus_controller
0.00s setup    tests/sim/test_sim_writer.py::test_collect_stream_docs
0.00s setup    tests/sim/test_streaming_plan.py::test_plan
0.00s call     tests/panda/test_writer.py::test_get_indices_written
0.00s teardown tests/test_cli.py::test_cli_version
0.00s setup    tests/core/test_mock_signal_backend.py::test_reset_mock_put_calls
0.00s call     tests/panda/test_writer.py::test_open_close_sets_capture
0.00s call     tests/panda/test_writer.py::test_open_sets_file_path_and_name
0.00s call     tests/core/test_async_status.py::test_status_propogates_traceback_under_RE
0.00s call     tests/panda/test_panda_connect.py::test_panda_children_connected
0.00s call     tests/epics/demo/test_demo.py::test_dynamic_sensor_group_read_and_describe
0.00s call     tests/epics/test_signals.py::test_backend_wrong_type_errors[ca-float-enum-is type Enum but doesn't inherit from String]
0.00s setup    tests/epics/demo/test_demo.py::test_sensor_in_plan
0.00s call     tests/epics/areadetector/test_pilatus.py::test_trigger_mode_set[internal-Internal1]
0.00s setup    tests/sim/test_sim_detector.py::test_sim_pattern_detector_initialization
0.00s setup    tests/sim/test_sim_detector.py::test_detector_creates_controller_and_writer
0.00s setup    tests/core/test_mock_signal_backend.py::test_set_mock_values_exhausted_passes
0.00s call     tests/core/test_standard_readable.py::test_standard_readable_hints
0.00s call     tests/sim/test_sim_writer.py::test_correct_descriptor_doc_after_open
0.00s setup    tests/core/test_mock_signal_backend.py::test_set_mock_values_exhausted_fails
0.00s call     tests/core/test_device.py::test_device_mock_and_back_again
0.00s setup    tests/core/test_mock_signal_backend.py::test_blocks_during_put
0.00s setup    tests/sim/test_sim_writer.py::test_correct_descriptor_doc_after_open
0.00s setup    tests/core/test_mock_signal_backend.py::test_callback_on_mock_put_ctxt
0.00s call     tests/epics/areadetector/test_pilatus.py::test_trigger_mode_set[internal-Internal2]
0.00s setup    tests/core/test_mock_signal_backend.py::test_set_mock_values
0.00s call     tests/panda/test_writer.py::test_open_errors_when_multiplier_not_one
0.00s setup    tests/sim/test_streaming_plan.py::test_streaming_plan
0.00s setup    tests/sim/test_pattern_generator.py::test_write_image_to_file
0.00s call     tests/panda/test_writer.py::test_open_returns_correct_descriptors
0.00s setup    tests/sim/test_pattern_generator.py::test_initialization
0.00s call     tests/epics/areadetector/test_pilatus.py::test_trigger_mode_set[internal-Internal0]
0.00s setup    tests/sim/test_pattern_generator.py::test_open_and_close_file
0.00s call     tests/core/test_device_save_loader.py::test_load_device
0.00s call     tests/panda/test_writer.py::test_numeric_blocks_correctly_formated
0.00s call     tests/sim/test_sim_writer.py::test_collect_stream_docs
0.00s setup    tests/sim/test_pattern_generator.py::test_set_y
0.00s setup    tests/sim/test_pattern_generator.py::test_set_x
0.00s setup    tests/sim/test_pattern_generator.py::test_set_exposure
0.00s call     tests/core/test_standard_readable.py::test_standard_readable_add_children_cm_device_vector
0.00s call     tests/epics/areadetector/test_drivers.py::test_start_acquiring_driver_and_ensure_status_flags_immediate_failure
0.00s call     tests/core/test_standard_readable.py::test_standard_readable_add_children_context_manager
0.00s setup    tests/sim/test_pattern_generator.py::test_init
0.00s call     tests/core/test_mock_signal_backend.py::test_mock_signal_backend[False]
0.00s call     tests/panda/test_panda_controller.py::test_panda_controller_arm_disarm
0.00s call     tests/core/test_mock_signal_backend.py::test_assert_mock_put_called_with
0.00s call     tests/epics/motion/test_motor.py::test_read_motor
0.00s setup    tests/epics/demo/test_demo.py::test_read_sensor
0.00s call     tests/core/test_mock_signal_backend.py::test_mock_signal_of_soft_signal_backend_receives_intial_value
0.00s call     tests/core/test_standard_readable.py::test_standard_readable_add_readables_adds_to_expected_attrs[SignalR-_readables]
0.00s call     tests/epics/demo/test_demo.py::test_read_mover
0.00s setup    tests/epics/demo/test_demo.py::test_sensor_reading_shows_value
0.00s call     tests/panda/test_writer.py::test_get_capture_signals_gets_all_signals
0.00s call     tests/core/test_signal.py::test_signal_get_and_set_logging
0.00s setup    tests/sim/test_sim_detector.py::test_set_x_and_y
0.00s call     tests/epics/areadetector/test_drivers.py::test_start_acquiring_driver_and_ensure_status_fails_after_some_time
0.00s call     tests/core/test_mock_signal_backend.py::test_blocks_during_put
0.00s call     tests/core/test_signal.py::test_signals_equality_raises
0.00s setup    tests/epics/test_signals.py::test_backend_get_put_monitor[ca-ndarray-int8a-initial_value5-put_value5-waveform_d]
0.00s call     tests/epics/test_signals.py::test_bool_conversion_of_enum[pva-bool]
0.00s call     tests/epics/demo/test_demo.py::test_read_sensor
0.00s setup    tests/sim/test_sim_detector.py::test_initial_blob
0.00s call     tests/core/test_mock_signal_backend.py::test_set_mock_values_exhausted_passes
0.00s setup    tests/epics/demo/test_demo_ad_sim_detector.py::test_detector_with_unnamed_or_disconnected_config_sigs
0.00s call     tests/core/test_signal.py::test_signal_connect_logs
0.00s call     tests/core/test_mock_signal_backend.py::test_set_mock_put_proceeds
0.00s call     tests/core/test_standard_readable.py::test_standard_readable_add_children_cm_filters_non_devices
0.00s call     tests/core/test_standard_readable.py::test_standard_readable_set_readable_signals
0.00s call     tests/test_log.py::test_config_ophyd_async_logging_with_file_handler
0.00s call     tests/core/test_mock_signal_backend.py::test_set_mock_value
0.00s call     tests/core/test_mock_signal_backend.py::test_mock_signal_backend[True]
0.00s call     tests/core/test_standard_readable.py::test_standard_readable_add_readables_adds_to_expected_attrs[HasHints-_has_hints]
0.00s call     tests/core/test_mock_signal_backend.py::test_writing_to_soft_signals_in_mock
0.00s teardown tests/epics/test_signals.py::test_backend_wrong_type_errors[ca-BadEnum-enum-has choices ('Aaa', 'Bbb', 'Ccc'), which do not match <enum 'BadEnum'>, which has ('Aaa', 'B', 'Ccc')]
0.00s teardown tests/core/test_watchable_async_status.py::test_watchableasyncstatus_wraps_failing_set_iterator
0.00s call     tests/core/test_signal.py::test_subscription_logs
0.00s call     tests/epics/motion/test_motor.py::test_set_velocity
0.00s call     tests/sim/test_sim_detector.py::test_writes_pattern_to_file
0.00s call     tests/core/test_standard_readable.py::test_standard_readable_add_readables_adds_to_expected_attrs[AsyncReadable-_readables]
0.00s call     tests/core/test_signal.py::test_assert_configuration
0.00s call     tests/epics/test_signals.py::test_backend_get_setpoint[pva]
0.00s call     tests/core/test_mock_signal_backend.py::test_mock_signal_backend_source[ca]
0.00s call     tests/epics/demo/test_demo.py::test_set_velocity
0.00s setup    tests/core/test_watchable_async_status.py::test_watchableasyncstatus_wraps_failing_set_iterator
0.00s setup    tests/core/test_signal.py::test_assert_value
0.00s call     tests/epics/demo/test_demo.py::test_sensor_reading_shows_value
0.00s call     tests/core/test_device_collector.py::test_sync_device_connector_run_engine_created_connects
0.00s teardown tests/epics/demo/test_demo_ad_sim_detector.py::test_detector_with_unnamed_or_disconnected_config_sigs
0.00s call     tests/epics/test_signals.py::test_str_enum_returns_enum[pva]
0.00s call     tests/core/test_device.py::test_no_reconnect_signals_if_not_forced
0.00s call     tests/core/test_mock_signal_backend.py::test_callback_on_mock_put_no_ctx
0.00s call     tests/epics/test_signals.py::test_str_returns_enum[pva]
0.00s call     tests/epics/areadetector/test_pilatus.py::test_unsupported_trigger_excepts
0.00s call     src/ophyd_async/core/utils.py::ophyd_async.core.utils.get_dtype
0.00s call     tests/epics/areadetector/test_aravis.py::test_unsupported_trigger_excepts
0.00s setup    tests/core/test_device.py::test_device_lazily_connects
0.00s call     tests/epics/areadetector/test_writers.py::test_collect_stream_docs
0.00s teardown tests/core/test_flyer.py::test_hardware_triggered_flyable
0.00s setup    tests/core/test_signal.py::test_failed_assert_reaading
0.00s teardown tests/epics/areadetector/test_vimba.py::test_arming_trig_modes
0.00s call     src/ophyd_async/core/utils.py::ophyd_async.core.utils.get_unique
0.00s setup    tests/core/test_signal.py::test_assert_reaading
0.00s teardown tests/epics/demo/test_demo.py::test_mover_moving_well
0.00s setup    tests/core/test_watchable_async_status.py::test_asyncstatus_wraps_both_stage_and_set
0.00s setup    tests/panda/test_panda_connect.py::test_panda_with_missing_blocks[pva]
0.00s call     tests/core/test_mock_signal_backend.py::test_set_mock_values
0.00s setup    tests/core/test_async_status.py::test_status_propogates_traceback_under_RE
0.00s call     tests/epics/demo/test_demo_ad_sim_detector.py::test_read_and_describe_detector
0.00s setup    tests/epics/test_signals.py::test_backend_get_put_monitor[ca-int-int-42-43-integer_d]
0.00s setup    tests/epics/test_signals.py::test_backend_get_put_monitor[ca-ndarray-int32a-initial_value9-put_value9-waveform_d]
0.00s setup    tests/epics/test_signals.py::test_backend_get_put_monitor[pva-ndarray-int16a-initial_value7-put_value7-waveform_d]
0.00s call     tests/epics/test_signals.py::test_backend_put_enum_string[pva]
0.00s teardown tests/core/test_device.py::test_device_with_children_lazily_connects
0.00s setup    tests/epics/test_signals.py::test_backend_get_put_monitor[ca-str-enum-Bbb-Ccc-enum_d]
