========================================
Starting test runs for project: ophyd-async_316
Config file: test_config_only_mock_part.sh
Comparing: before vs after_careful_mock
Iterations: 40
Test command: pytest tests/epics/test_signals.py::test_error_raised_on_disconnected_PV -xvs --durations=0
Log file: /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/test_results_only_mock_part.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Requirement already satisfied: pip in /usr/local/lib/python3.10/dist-packages (25.3)
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Obtaining file:///home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/before
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...



============================== slowest durations ===============================
0.68s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.65s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.19s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.03s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.02s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.00s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
============================== 2 passed in 1.63s ===============================
Energy consumption in joules: 18.67193603515625 for 2.2089965 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 15/40 for after_careful_mock
Time: do 20 nov 2025 19:37:01 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-9.0.1, pluggy-1.6.0 -- /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/after_careful_mock/.venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/after_careful_mock
configfile: pyproject.toml
plugins: timeout-2.4.0, rerunfailures-16.1, asyncio-1.3.0, cov-7.0.0, anyio-4.11.0
asyncio: mode=auto, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 2 items

tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva] PASSED
tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca] ############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:37:03.375 Using dynamically assigned TCP port 42911.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...

Warning: Duplicate EPICS CA Address list entry "127.0.0.1:5065" discarded
PASSED############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:37:04.078 Using dynamically assigned TCP port 48535.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...



============================== slowest durations ===============================
0.68s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.65s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.19s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.03s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.02s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.00s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
============================== 2 passed in 1.64s ===============================
Energy consumption in joules: 18.626663208007813 for 2.2088296 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 16/40 for after_careful_mock
Time: do 20 nov 2025 19:37:09 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-9.0.1, pluggy-1.6.0 -- /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/after_careful_mock/.venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/after_careful_mock
configfile: pyproject.toml
plugins: timeout-2.4.0, rerunfailures-16.1, asyncio-1.3.0, cov-7.0.0, anyio-4.11.0
asyncio: mode=auto, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 2 items

tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva] PASSED
tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca] ############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:37:10.880 Using dynamically assigned TCP port 59027.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...

Warning: Duplicate EPICS CA Address list entry "127.0.0.1:5065" discarded
PASSED############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:37:11.581 Using dynamically assigned TCP port 36829.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...



============================== slowest durations ===============================
0.68s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.65s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.19s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.03s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.02s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.00s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
============================== 2 passed in 1.63s ===============================
Energy consumption in joules: 18.874176025390625 for 2.205416 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 17/40 for after_careful_mock
Time: do 20 nov 2025 19:37:16 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-9.0.1, pluggy-1.6.0 -- /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/after_careful_mock/.venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/after_careful_mock
configfile: pyproject.toml
plugins: timeout-2.4.0, rerunfailures-16.1, asyncio-1.3.0, cov-7.0.0, anyio-4.11.0
asyncio: mode=auto, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 2 items

tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva] PASSED
tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca] ############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:37:18.370 Using dynamically assigned TCP port 42119.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...

Warning: Duplicate EPICS CA Address list entry "127.0.0.1:5065" discarded
PASSED############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:37:19.074 Using dynamically assigned TCP port 40337.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...



============================== slowest durations ===============================
0.68s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.65s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.20s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.03s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.02s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.00s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
============================== 2 passed in 1.64s ===============================
Energy consumption in joules: 18.79931640625 for 2.2096505 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 18/40 for after_careful_mock
Time: do 20 nov 2025 19:37:24 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-9.0.1, pluggy-1.6.0 -- /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/after_careful_mock/.venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/after_careful_mock
configfile: pyproject.toml
plugins: timeout-2.4.0, rerunfailures-16.1, asyncio-1.3.0, cov-7.0.0, anyio-4.11.0
asyncio: mode=auto, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 2 items

tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva] PASSED
tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca] ############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:37:25.868 Using dynamically assigned TCP port 46249.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...

Warning: Duplicate EPICS CA Address list entry "127.0.0.1:5065" discarded
PASSED############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:37:26.572 Using dynamically assigned TCP port 58981.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...



============================== slowest durations ===============================
0.68s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.66s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.20s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.03s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.02s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.00s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
============================== 2 passed in 1.65s ===============================
Energy consumption in joules: 18.7288818359375 for 2.2046754 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 19/40 for after_careful_mock
Time: do 20 nov 2025 19:37:31 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-9.0.1, pluggy-1.6.0 -- /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/after_careful_mock/.venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/after_careful_mock
configfile: pyproject.toml
plugins: timeout-2.4.0, rerunfailures-16.1, asyncio-1.3.0, cov-7.0.0, anyio-4.11.0
asyncio: mode=auto, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 2 items

tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva] PASSED
tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca] ############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:37:33.365 Using dynamically assigned TCP port 40789.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...

Warning: Duplicate EPICS CA Address list entry "127.0.0.1:5065" discarded
PASSED############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:37:34.067 Using dynamically assigned TCP port 51769.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...



============================== slowest durations ===============================
0.68s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.65s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.19s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.03s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.02s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.00s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
============================== 2 passed in 1.64s ===============================
Energy consumption in joules: 18.53106689453125 for 2.208026 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 20/40 for after_careful_mock
Time: do 20 nov 2025 19:37:39 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-9.0.1, pluggy-1.6.0 -- /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/after_careful_mock/.venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/after_careful_mock
configfile: pyproject.toml
plugins: timeout-2.4.0, rerunfailures-16.1, asyncio-1.3.0, cov-7.0.0, anyio-4.11.0
asyncio: mode=auto, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 2 items

tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva] PASSED
tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca] IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...
############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################

Warning: Duplicate EPICS CA Address list entry "127.0.0.1:5065" discarded
PASSED############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:37:41.556 Using dynamically assigned TCP port 57329.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...



============================== slowest durations ===============================
0.68s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.65s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.19s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.03s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.02s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.00s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
============================== 2 passed in 1.63s ===============================
Energy consumption in joules: 19.095611572265625 for 2.2058825 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 21/40 for after_careful_mock
Time: do 20 nov 2025 19:37:46 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-9.0.1, pluggy-1.6.0 -- /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/after_careful_mock/.venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/after_careful_mock
configfile: pyproject.toml
plugins: timeout-2.4.0, rerunfailures-16.1, asyncio-1.3.0, cov-7.0.0, anyio-4.11.0
asyncio: mode=auto, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 2 items

tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva] PASSED
tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca] ############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:37:48.341 Using dynamically assigned TCP port 40327.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...

Warning: Duplicate EPICS CA Address list entry "127.0.0.1:5065" discarded
PASSED############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:37:49.044 Using dynamically assigned TCP port 42467.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...



============================== slowest durations ===============================
0.68s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.65s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.19s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.03s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.02s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.00s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
============================== 2 passed in 1.63s ===============================
Energy consumption in joules: 18.609298706054688 for 2.2072446 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 22/40 for after_careful_mock
Time: do 20 nov 2025 19:37:54 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-9.0.1, pluggy-1.6.0 -- /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/after_careful_mock/.venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/after_careful_mock
configfile: pyproject.toml
plugins: timeout-2.4.0, rerunfailures-16.1, asyncio-1.3.0, cov-7.0.0, anyio-4.11.0
asyncio: mode=auto, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 2 items

tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva] PASSED
tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca] ############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:37:55.844 Using dynamically assigned TCP port 55223.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...

Warning: Duplicate EPICS CA Address list entry "127.0.0.1:5065" discarded
PASSED############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:37:56.550 Using dynamically assigned TCP port 41635.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...



============================== slowest durations ===============================
0.68s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.65s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.19s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.03s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.02s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.00s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
============================== 2 passed in 1.63s ===============================
Energy consumption in joules: 19.499191284179688 for 2.2051249 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 23/40 for after_careful_mock
Time: do 20 nov 2025 19:38:01 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-9.0.1, pluggy-1.6.0 -- /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/after_careful_mock/.venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/after_careful_mock
configfile: pyproject.toml
plugins: timeout-2.4.0, rerunfailures-16.1, asyncio-1.3.0, cov-7.0.0, anyio-4.11.0
asyncio: mode=auto, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 2 items

tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva] PASSED
tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca] ############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:38:03.343 Using dynamically assigned TCP port 42623.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...

Warning: Duplicate EPICS CA Address list entry "127.0.0.1:5065" discarded
PASSED############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:38:04.044 Using dynamically assigned TCP port 48623.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...



============================== slowest durations ===============================
0.68s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.65s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.19s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.03s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.02s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.00s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
============================== 2 passed in 1.63s ===============================
Energy consumption in joules: 18.617767333984375 for 2.2051957 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 24/40 for after_careful_mock
Time: do 20 nov 2025 19:38:09 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-9.0.1, pluggy-1.6.0 -- /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/after_careful_mock/.venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/after_careful_mock
configfile: pyproject.toml
plugins: timeout-2.4.0, rerunfailures-16.1, asyncio-1.3.0, cov-7.0.0, anyio-4.11.0
asyncio: mode=auto, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 2 items

tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva] PASSED
tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca] ############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:38:10.840 Using dynamically assigned TCP port 57681.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...

Warning: Duplicate EPICS CA Address list entry "127.0.0.1:5065" discarded
PASSED############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:38:11.544 Using dynamically assigned TCP port 38743.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...



============================== slowest durations ===============================
0.69s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.65s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.19s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.03s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.02s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.00s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
============================== 2 passed in 1.63s ===============================
Energy consumption in joules: 19.06951904296875 for 2.208148 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 25/40 for after_careful_mock
Time: do 20 nov 2025 19:38:16 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-9.0.1, pluggy-1.6.0 -- /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/after_careful_mock/.venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/after_careful_mock
configfile: pyproject.toml
plugins: timeout-2.4.0, rerunfailures-16.1, asyncio-1.3.0, cov-7.0.0, anyio-4.11.0
asyncio: mode=auto, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 2 items

tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva] PASSED
tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca] ############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:38:18.352 Using dynamically assigned TCP port 33333.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...

Warning: Duplicate EPICS CA Address list entry "127.0.0.1:5065" discarded
PASSED############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:38:19.057 Using dynamically assigned TCP port 53613.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...



============================== slowest durations ===============================
0.69s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.65s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.19s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
