========================================
Starting test runs for project: kedro-mlflow_478
Iterations: 1
Test command: python -m pytest --durations=0
Log file: /home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478//test_results_test_suite.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Obtaining file:///home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
    class ExperimentOptions(BaseModel):

kedro_mlflow/config/kedro_mlflow_config.py:68
  /home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/kedro_mlflow/config/kedro_mlflow_config.py:68: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class RunOptions(BaseModel):

kedro_mlflow/config/kedro_mlflow_config.py:77
  /home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/kedro_mlflow/config/kedro_mlflow_config.py:77: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class DictParamsOptions(BaseModel):

kedro_mlflow/config/kedro_mlflow_config.py:86
  /home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/kedro_mlflow/config/kedro_mlflow_config.py:86: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class MlflowParamsOptions(BaseModel):

kedro_mlflow/config/kedro_mlflow_config.py:94
  /home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/kedro_mlflow/config/kedro_mlflow_config.py:94: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class MlflowTrackingOptions(BaseModel):

kedro_mlflow/config/kedro_mlflow_config.py:105
  /home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/kedro_mlflow/config/kedro_mlflow_config.py:105: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class UiOptions(BaseModel):

kedro_mlflow/config/kedro_mlflow_config.py:113
  /home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/kedro_mlflow/config/kedro_mlflow_config.py:113: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class KedroMlflowConfig(BaseModel):

tests/config/test_get_mlflow_config.py: 20 warnings
tests/config/test_kedro_mlflow_config.py: 9 warnings
tests/framework/cli/test_cli.py: 11 warnings
tests/framework/cli/test_cli_modelify.py: 30 warnings
tests/framework/hooks/test_hook_active_run.py: 2 warnings
tests/framework/hooks/test_hook_deactivate_tracking.py: 14 warnings
tests/framework/hooks/test_hook_log_metrics.py: 1 warning
tests/framework/hooks/test_hook_log_parameters.py: 30 warnings
tests/framework/hooks/test_hook_on_pipeline_error.py: 1 warning
tests/framework/hooks/test_hook_pipeline_ml.py: 1 warning
tests/framework/hooks/test_run_name.py: 9 warnings
  /home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/anyconfig/processors/utils.py:245: DeprecationWarning: SelectableGroups dict interface is deprecated. Use select.
    for res in (eps.get(pgroup, []) if isinstance(eps, dict)

tests/config/test_get_mlflow_config.py::test_mlflow_config_default
  /home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/tests/config/test_get_mlflow_config.py:59: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    assert context.mlflow.dict(exclude={"project_path"}) == expected

tests/config/test_get_mlflow_config.py::test_mlflow_config_in_uninitialized_project[None]
tests/config/test_get_mlflow_config.py::test_mlflow_config_in_uninitialized_project[fake_project]
  /home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/tests/config/test_get_mlflow_config.py:68: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    assert context.mlflow.dict() == dict(

tests/config/test_get_mlflow_config.py::test_mlflow_config_with_no_experiment_name
  /home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/tests/config/test_get_mlflow_config.py:97: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    assert context.mlflow.dict() == dict(

tests/config/test_get_mlflow_config.py::test_mlflow_config_correctly_set[]
tests/config/test_get_mlflow_config.py::test_mlflow_config_correctly_set[mock_settings_omega_config_loader_class]
  /home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/tests/config/test_get_mlflow_config.py:210: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    assert context.mlflow.dict(exclude={"project_path"}) == dict(

tests/config/test_get_mlflow_config.py::test_mlflow_config_interpolated_with_globals_resolver
tests/config/test_get_mlflow_config.py::test_mlflow_config_with_request_header_provider
tests/config/test_get_mlflow_config.py::test_mlflow_config_with_request_header_provider_with_init_kwargs
tests/config/test_get_mlflow_config.py::test_mlflow_config_with_request_header_provider_with_with_context
tests/config/test_get_mlflow_config.py::test_mlflow_config_with_bad_request_header_provider
  /home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/kedro/framework/startup.py:99: KedroDeprecationWarning: project_version in pyproject.toml is deprecated, use kedro_init_version instead
    warnings.warn(

tests/config/test_get_mlflow_config.py::test_mlflow_config_interpolated_with_globals_resolver
  /home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/tests/config/test_get_mlflow_config.py:271: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    assert context.mlflow.dict(exclude={"project_path"}) == expected

tests/config/test_get_mlflow_config.py::test_mlflow_config_with_request_header_provider
tests/config/test_get_mlflow_config.py::test_mlflow_config_with_request_header_provider_with_init_kwargs
tests/config/test_get_mlflow_config.py::test_mlflow_config_with_request_header_provider_with_with_context
tests/config/test_get_mlflow_config.py::test_mlflow_config_with_bad_request_header_provider
tests/framework/hooks/test_hook_deactivate_tracking.py::test_deactivated_tracking_but_not_for_given_pipeline
tests/framework/hooks/test_hook_deactivate_tracking.py::test_deactivated_tracking_but_not_for_given_pipeline
tests/framework/hooks/test_hook_deactivate_tracking.py::test_deactivated_tracking_for_given_pipeline
tests/framework/hooks/test_hook_deactivate_tracking.py::test_deactivated_tracking_for_given_pipeline
  /home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/kedro/framework/session/session.py:267: KedroDeprecationWarning: ConfigLoader will be deprecated in Kedro 0.19. Please use the OmegaConfigLoader instead. To consult the documentation for OmegaConfigLoader, see here: https://docs.kedro.org/en/stable/configuration/advanced_configuration.html#omegaconfigloader
    warnings.warn(

tests/config/test_kedro_mlflow_config.py::test_kedro_mlflow_config_init
  /home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/tests/config/test_kedro_mlflow_config.py:14: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    assert config.dict() == dict(

tests/config/test_kedro_mlflow_config.py::test_from_dict_to_dict_idempotent
  /home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/tests/config/test_kedro_mlflow_config.py:269: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    original_config_dict = config.dict()

tests/config/test_kedro_mlflow_config.py::test_from_dict_to_dict_idempotent
  /home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/tests/config/test_kedro_mlflow_config.py:271: PydanticDeprecatedSince20: The `parse_obj` method is deprecated; use `model_validate` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    reloaded_config = KedroMlflowConfig.parse_obj(original_config_dict)

tests/framework/cli/test_cli.py::test_ui_open_http_uri
  /home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/tests/framework/cli/test_cli.py:285: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    mlflow_config.dict(),

tests/framework/hooks/test_hook_deactivate_tracking.py::test_deactivated_tracking_but_not_for_given_pipeline
  /usr/lib/python3.10/importlib/__init__.py:126: DeprecationWarning: `kedro.extras.datasets` is deprecated and will be removed in Kedro 0.19, install `kedro-datasets` instead by running `pip install kedro-datasets`.
    return _bootstrap._gcd_import(name[level:], package, level)

tests/io/artifacts/test_mlflow_artifact_dataset.py::test_partitioned_dataset_save_and_reload[None]
tests/io/artifacts/test_mlflow_artifact_dataset.py::test_partitioned_dataset_save_and_reload[partitioned_data]
  /home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/kedro/io/partitioned_dataset.py:200: KedroDeprecationWarning: 'PartitionedDataset' has been moved to `kedro-datasets` and will be removed in Kedro 0.19.0.
    warnings.warn(

tests/io/models/test_mlflow_model_registry_dataset.py::test_mlflow_model_registry_load_given_stage_or_version
  /home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/tests/io/models/test_mlflow_model_registry_dataset.py:40: FutureWarning: ``mlflow.tracking.client.MlflowClient.transition_model_version_stage`` is deprecated since 2.9.0. Model registry stages will be removed in a future major release. To learn more about the deprecation of model registry stages, see our migration guide here: https://mlflow.org/docs/latest/model-registry.html#migrating-from-stages
    client.transition_model_version_stage(name="demo_model", version=2, stage="Staging")

tests/io/models/test_mlflow_model_tracking_dataset.py::test_save_and_load_sklearn_flavor_with_run_id[False]
tests/io/models/test_mlflow_model_tracking_dataset.py::test_save_and_load_sklearn_flavor_with_run_id[True]
tests/io/models/test_mlflow_model_tracking_dataset.py::test_save_and_load_sklearn_flavor_without_run_id[False]
tests/io/models/test_mlflow_model_tracking_dataset.py::test_save_and_load_sklearn_flavor_without_run_id[False]
tests/io/models/test_mlflow_model_tracking_dataset.py::test_save_and_load_sklearn_flavor_without_run_id[True]
tests/io/models/test_mlflow_model_tracking_dataset.py::test_save_and_load_sklearn_flavor_without_run_id[True]
  /home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/sklearn/base.py:465: UserWarning: X does not have valid feature names, but LinearRegression was fitted with feature names
    warnings.warn(

tests/template/project/test_mlflow_yml.py::test_mlflow_yml_rendering
  /home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/tests/template/project/test_mlflow_yml.py:33: PydanticDeprecatedSince20: The `construct` method is deprecated; use `model_construct` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    expected_config = KedroMlflowConfig.construct(

tests/template/project/test_mlflow_yml.py::test_mlflow_yml_rendering
  /home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/tests/template/project/test_mlflow_yml.py:46: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    assert mlflow_config == expected_config.dict(exclude={"project_path"})

tests/template/project/test_mlflow_yml.py::test_mlflow_yml_rendering
  /home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/pydantic/main.py:464: UserWarning: Pydantic serializer warnings:
    PydanticSerializationUnexpectedValue(Expected `MlflowTrackingOptions` - serialized value may not be as expected [field_name='tracking', input_value={'disable_tracking': {'pi...: None, 'nested': True}}, input_type=dict])
    return self.__pydantic_serializer__.to_python(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html

---------- coverage: platform linux, python 3.10.12-final-0 ----------
Coverage HTML written to dir htmlcov

============================== slowest durations ===============================
10.53s call     tests/io/models/test_mlflow_model_registry_dataset.py::test_mlflow_model_registry_load_given_stage_or_version
5.94s call     tests/io/models/test_mlflow_model_local_filesystem_dataset.py::test_save_unversioned_under_same_path
2.88s call     tests/mlflow/test_kedro_pipeline_model.py::test_kedro_pipeline_ml_loading_deepcopiable_catalog
2.77s call     tests/io/models/test_mlflow_model_tracking_dataset.py::test_save_and_load_sklearn_flavor_without_run_id[False]
2.75s call     tests/io/models/test_mlflow_model_tracking_dataset.py::test_save_and_load_sklearn_flavor_with_run_id[True]
2.72s call     tests/io/models/test_mlflow_model_local_filesystem_dataset.py::test_save_load_local[False]
2.70s call     tests/io/models/test_mlflow_model_tracking_dataset.py::test_save_and_load_sklearn_flavor_without_run_id[True]
2.69s call     tests/io/models/test_mlflow_model_local_filesystem_dataset.py::test_save_load_local[True]
2.68s call     tests/io/models/test_mlflow_model_tracking_dataset.py::test_save_and_load_sklearn_flavor_with_run_id[False]
0.30s call     tests/config/test_get_mlflow_config.py::test_mlflow_config_default
0.19s call     tests/config/test_kedro_mlflow_config.py::test_kedro_mlflow_config_setup_set_experiment_globally
0.16s call     tests/framework/hooks/test_hook_on_pipeline_error.py::test_on_pipeline_error
0.15s call     tests/framework/hooks/test_hook_log_parameters.py::test_node_hook_logging_above_limit_tag_strategy[6020]
0.15s call     tests/framework/hooks/test_hook_log_parameters.py::test_node_hook_logging_above_limit_truncate_strategy[6020]
0.15s call     tests/framework/hooks/test_hook_log_parameters.py::test_node_hook_logging_below_limit_all_strategy[fail-5990]
0.15s call     tests/framework/hooks/test_hook_log_parameters.py::test_node_hook_logging_below_limit_all_strategy[fail-6000]
0.14s call     tests/framework/hooks/test_hook_log_parameters.py::test_node_hook_logging_above_limit_fail_strategy[6020]
0.14s call     tests/framework/hooks/test_hook_log_parameters.py::test_node_hook_logging_below_limit_all_strategy[truncate-6000]
0.14s call     tests/framework/hooks/test_hook_log_parameters.py::test_node_hook_logging_below_limit_all_strategy[tag-6000]
0.14s call     tests/framework/hooks/test_hook_log_parameters.py::test_node_hook_logging_below_limit_all_strategy[tag-5990]
0.14s call     tests/framework/hooks/test_hook_log_parameters.py::test_node_hook_logging_below_limit_all_strategy[truncate-5990]
0.13s call     tests/framework/cli/test_cli.py::test_ui_open_http_uri
0.13s call     tests/framework/hooks/test_run_name.py::test_pipeline_use_pipeline_name_as_run_name[my_cool_pipeline-my_cool_pipeline]
0.13s call     tests/framework/hooks/test_hook_log_parameters.py::test_pipeline_run_hook_getting_configs
0.13s call     tests/framework/hooks/test_run_name.py::test_pipeline_use_pipeline_name_as_run_name[__default__-__default__]
0.13s call     tests/framework/cli/test_cli.py::test_cli_init_existing_config_force_option
0.13s call     tests/framework/hooks/test_run_name.py::test_pipeline_use_pipeline_name_as_run_name[None-__default__]
0.11s call     tests/framework/cli/test_cli.py::test_cli_init_existing_config
0.11s call     tests/framework/cli/test_cli_modelify.py::test_modelify_informative_error_on_invalid_input_name
0.11s call     tests/framework/cli/test_cli_modelify.py::test_modelify_logs_in_mlflow[kp_for_modelify-artifacts_list0]
0.11s call     tests/framework/cli/test_cli_modelify.py::test_modelify_with_artifact_path_arg
0.11s call     tests/framework/cli/test_cli_modelify.py::test_modelify_fail_with_multiple_requirements[dependencies_args0]
0.10s call     tests/config/test_kedro_mlflow_config.py::test_kedro_mlflow_config_experiment_was_deleted
0.10s call     tests/config/test_kedro_mlflow_config.py::test_kedro_mlflow_config_setup_set_tracking_uri
0.10s call     tests/framework/hooks/test_hook_active_run.py::test_hook_use_active_run_if_exist_and_do_not_close
0.10s call     tests/config/test_kedro_mlflow_config.py::test_kedro_mlflow_config_experiment_exists
0.10s call     tests/framework/cli/test_cli_modelify.py::test_modelify_logs_in_mlflow[kp_for_modelify_with_parameters-artifacts_list1]
0.10s call     tests/framework/cli/test_cli_modelify.py::test_modelify_with_infer_signature_arg
0.10s call     tests/framework/cli/test_cli_modelify.py::test_modelify_with_infer_input_example[True]
0.10s call     tests/framework/hooks/test_hook_log_metrics.py::test_mlflow_hook_metrics_dataset_with_run_id
0.10s call     tests/framework/cli/test_cli_modelify.py::test_modelify_with_infer_input_example[False]
0.10s call     tests/framework/cli/test_cli_modelify.py::test_modelify_fail_with_multiple_requirements[dependencies_args1]
0.10s call     tests/framework/cli/test_cli_modelify.py::test_modelify_fail_with_multiple_requirements[dependencies_args3]
0.10s call     tests/config/test_kedro_mlflow_config.py::test_kedro_mlflow_config_new_experiment_does_not_exists
0.10s call     tests/config/test_kedro_mlflow_config.py::test_kedro_mlflow_config_setup_export_credentials
0.10s call     tests/framework/cli/test_cli_modelify.py::test_modelify_with_default_conda_env
0.10s call     tests/framework/cli/test_cli_modelify.py::test_modelify_with_run_name[abcd-abcd]
0.10s call     tests/framework/cli/test_cli_modelify.py::test_modelify_with_pip_requirements
0.10s call     tests/config/test_kedro_mlflow_config.py::test_kedro_mlflow_config_setup_tracking_priority
0.10s call     tests/framework/cli/test_cli_modelify.py::test_modelify_fail_with_multiple_requirements[dependencies_args2]
0.10s call     tests/config/test_get_mlflow_config.py::test_mlflow_config_interpolated_with_globals_resolver
0.10s call     tests/framework/hooks/test_hook_active_run.py::test_hook_active_run_exists_with_different_tracking_uri
0.10s call     tests/config/test_kedro_mlflow_config.py::test_kedro_mlflow_config_setup_set_registry_uri
0.10s call     tests/framework/cli/test_cli_modelify.py::test_modelify_with_run_name[None-modelify]
0.10s setup    tests/config/test_get_mlflow_config.py::test_mlflow_config_default
0.09s call     tests/framework/cli/test_cli.py::test_ui_overwrite_conf_at_runtime
0.09s call     tests/framework/cli/test_cli.py::test_ui_is_up
0.09s call     tests/config/test_kedro_mlflow_config.py::test_kedro_mlflow_config_with_use_env_tracking_uri
0.09s call     tests/framework/hooks/test_hook_pipeline_ml.py::test_mlflow_hook_save_pipeline_ml_with_parameters
0.09s call     tests/framework/hooks/test_hook_deactivate_tracking.py::test_deactivated_tracking_but_not_for_given_pipeline
0.09s call     tests/config/test_get_mlflow_config.py::test_mlflow_config_in_uninitialized_project[None]
0.09s call     tests/framework/hooks/test_hook_deactivate_tracking.py::test_deactivated_tracking_for_given_pipeline
0.08s call     tests/config/test_get_mlflow_config.py::test_mlflow_config_correctly_set[]
0.08s call     tests/config/test_get_mlflow_config.py::test_mlflow_config_correctly_set[mock_settings_omega_config_loader_class]
0.08s call     tests/config/test_get_mlflow_config.py::test_mlflow_config_with_no_experiment_name
0.08s call     tests/config/test_get_mlflow_config.py::test_mlflow_config_with_request_header_provider
0.08s call     tests/config/test_get_mlflow_config.py::test_mlflow_config_in_uninitialized_project[fake_project]
0.08s call     tests/config/test_get_mlflow_config.py::test_mlflow_config_with_request_header_provider_with_init_kwargs
0.08s call     tests/config/test_get_mlflow_config.py::test_mlflow_config_with_request_header_provider_with_with_context
0.07s call     tests/config/test_get_mlflow_config.py::test_mlflow_config_with_bad_request_header_provider
0.07s setup    tests/framework/hooks/test_hook_on_pipeline_error.py::test_on_pipeline_error
0.07s setup    tests/framework/cli/test_cli.py::test_cli_init_existing_config_force_option
0.07s setup    tests/config/test_get_mlflow_config.py::test_mlflow_config_correctly_set[mock_settings_omega_config_loader_class]
0.07s setup    tests/framework/cli/test_cli.py::test_cli_init_existing_config
0.06s call     tests/framework/cli/test_cli.py::test_cli_global_discovered
0.06s setup    tests/framework/hooks/test_hook_deactivate_tracking.py::test_deactivated_tracking_but_not_for_given_pipeline
0.06s setup    tests/framework/hooks/test_hook_pipeline_ml.py::test_mlflow_hook_save_pipeline_ml_with_signature[auto-dummy_signature]
0.06s setup    tests/framework/hooks/test_hook_pipeline_ml.py::test_mlflow_hook_save_pipeline_ml_with_parameters
0.06s setup    tests/framework/hooks/test_hook_pipeline_ml.py::test_mlflow_hook_save_pipeline_ml_with_artifact_path[None-model]
0.05s setup    tests/framework/hooks/test_hook_pipeline_ml.py::test_mlflow_hook_save_pipeline_ml_with_signature[dummy_signature-dummy_signature]
0.05s setup    tests/config/test_get_mlflow_config.py::test_mlflow_config_correctly_set[]
0.05s setup    tests/framework/hooks/test_hook_pipeline_ml.py::test_mlflow_hook_save_pipeline_ml_with_signature[None-None]
0.05s setup    tests/framework/hooks/test_hook_deactivate_tracking.py::test_deactivated_tracking_for_given_pipeline
0.05s setup    tests/framework/hooks/test_hook_pipeline_ml.py::test_mlflow_hook_save_pipeline_ml_with_default_copy_mode_assign
0.05s setup    tests/framework/hooks/test_hook_pipeline_ml.py::test_mlflow_hook_save_pipeline_ml_with_artifact_path[my_custom_model-my_custom_model]
0.05s setup    tests/config/test_kedro_mlflow_config.py::test_kedro_mlflow_config_setup_export_credentials
0.05s setup    tests/framework/cli/test_cli.py::test_ui_is_up
0.05s setup    tests/framework/hooks/test_hook_active_run.py::test_hook_active_run_exists_with_different_tracking_uri
0.05s setup    tests/framework/hooks/test_hook_log_parameters.py::test_node_hook_logging_below_limit_all_strategy[fail-6000]
0.05s setup    tests/config/test_kedro_mlflow_config.py::test_kedro_mlflow_config_setup_set_registry_uri
0.05s setup    tests/framework/hooks/test_hook_pipeline_ml.py::test_mlflow_hook_save_pipeline_ml_with_copy_mode[assign-expected1]
0.05s setup    tests/framework/cli/test_cli.py::test_cli_init_with_env[base]
0.05s setup    tests/framework/hooks/test_hook_pipeline_ml.py::test_mlflow_hook_save_pipeline_ml[dummy_pipeline]
0.05s setup    tests/framework/hooks/test_hook_pipeline_ml.py::test_mlflow_hook_save_pipeline_ml_with_copy_mode[deepcopy-expected2]
0.05s setup    tests/framework/hooks/test_hook_pipeline_ml.py::test_mlflow_hook_save_pipeline_ml_with_copy_mode[None-expected0]
0.05s setup    tests/framework/cli/test_cli.py::test_cli_init_with_env[local]
0.05s setup    tests/framework/hooks/test_hook_pipeline_ml.py::test_mlflow_hook_save_pipeline_ml[dummy_pipeline_ml]
0.05s setup    tests/framework/cli/test_cli.py::test_ui_overwrite_conf_at_runtime
0.05s setup    tests/framework/hooks/test_hook_log_parameters.py::test_node_hook_logging_above_limit_fail_strategy[6020]
0.05s setup    tests/framework/hooks/test_hook_pipeline_ml.py::test_mlflow_hook_save_pipeline_ml_with_copy_mode[copy_mode3-expected3]
0.05s setup    tests/framework/cli/test_cli_modelify.py::test_modelify_with_infer_signature_arg
0.05s setup    tests/framework/hooks/test_hook_log_parameters.py::test_node_hook_logging_below_limit_all_strategy[truncate-5990]
0.05s setup    tests/framework/cli/test_cli.py::test_cli_init_with_wrong_env[debug]
0.05s setup    tests/framework/cli/test_cli_modelify.py::test_modelify_with_artifact_path_arg
0.05s setup    tests/config/test_kedro_mlflow_config.py::test_kedro_mlflow_config_new_experiment_does_not_exists
0.05s setup    tests/framework/hooks/test_hook_log_parameters.py::test_node_hook_logging[True-expected0]
0.05s setup    tests/config/test_kedro_mlflow_config.py::test_kedro_mlflow_config_setup_tracking_priority
0.05s setup    tests/framework/hooks/test_hook_log_metrics.py::test_mlflow_hook_automatically_prefix_metrics_dataset
0.05s setup    tests/framework/cli/test_cli_modelify.py::test_modelify_fail_with_multiple_requirements[dependencies_args0]
0.05s setup    tests/config/test_kedro_mlflow_config.py::test_kedro_mlflow_config_with_use_env_tracking_uri
0.05s setup    tests/config/test_kedro_mlflow_config.py::test_kedro_mlflow_config_experiment_exists
0.05s setup    tests/config/test_kedro_mlflow_config.py::test_kedro_mlflow_config_setup_set_experiment_globally
0.05s setup    tests/framework/hooks/test_hook_log_parameters.py::test_node_hook_logging_below_limit_all_strategy[tag-5990]
0.05s setup    tests/framework/hooks/test_hook_log_metrics.py::test_mlflow_hook_metrics_dataset_with_run_id
0.05s setup    tests/framework/cli/test_cli_modelify.py::test_modelify_logs_in_mlflow[kp_for_modelify_with_parameters-artifacts_list1]
0.05s setup    tests/framework/cli/test_cli_modelify.py::test_modelify_fail_with_multiple_requirements[dependencies_args1]
0.05s setup    tests/config/test_kedro_mlflow_config.py::test_kedro_mlflow_config_experiment_was_deleted
0.05s setup    tests/config/test_kedro_mlflow_config.py::test_validate_uri_local_absolute_posix
0.05s setup    tests/framework/cli/test_cli_modelify.py::test_modelify_with_infer_input_example[False]
0.05s setup    tests/framework/cli/test_cli.py::test_mlflow_commands_inside_kedro_project
0.05s setup    tests/framework/hooks/test_hook_log_parameters.py::test_node_hook_logging[False-expected1]
0.05s setup    tests/framework/hooks/test_hook_log_parameters.py::test_pipeline_run_hook_getting_configs
0.05s setup    tests/framework/cli/test_cli_modelify.py::test_modelify_logs_in_mlflow[kp_for_modelify-artifacts_list0]
0.05s setup    tests/framework/cli/test_cli_modelify.py::test_modelify_with_infer_input_example[True]
0.05s setup    tests/config/test_get_mlflow_config.py::test_mlflow_config_in_uninitialized_project[fake_project]
0.05s setup    tests/framework/hooks/test_run_name.py::test_pipeline_use_pipeline_name_as_run_name[my_cool_pipeline-my_cool_pipeline]
0.05s setup    tests/framework/hooks/test_hook_log_parameters.py::test_node_hook_logging_above_limit_tag_strategy[6020]
0.05s setup    tests/framework/cli/test_cli_modelify.py::test_modelify_fail_with_multiple_requirements[dependencies_args3]
0.05s setup    tests/config/test_kedro_mlflow_config.py::test_validate_uri_local_absolute_uri
0.05s setup    tests/config/test_kedro_mlflow_config.py::test_from_dict_to_dict_idempotent
0.05s setup    tests/config/test_kedro_mlflow_config.py::test_validate_uri_local_relative_path
0.05s setup    tests/config/test_get_mlflow_config.py::test_mlflow_config_in_uninitialized_project[None]
0.05s setup    tests/config/test_kedro_mlflow_config.py::test_kedro_mlflow_config_validate_uri_databricks
0.05s setup    tests/framework/hooks/test_hook_log_parameters.py::test_node_hook_logging_below_limit_all_strategy[fail-5990]
0.05s setup    tests/framework/hooks/test_hook_active_run.py::test_hook_use_active_run_if_exist_and_do_not_close
0.05s setup    tests/framework/cli/test_cli_modelify.py::test_modelify_informative_error_on_invalid_input_name
0.05s setup    tests/config/test_kedro_mlflow_config.py::test_kedro_mlflow_config_setup_set_tracking_uri
0.05s setup    tests/framework/cli/test_cli_modelify.py::test_modelify_with_default_conda_env
0.05s setup    tests/framework/hooks/test_hook_log_parameters.py::test_node_hook_logging_above_limit_truncate_strategy[6020]
0.05s setup    tests/framework/cli/test_cli_modelify.py::test_modelify_with_pip_requirements
0.05s setup    tests/framework/hooks/test_hook_log_parameters.py::test_node_hook_logging_below_limit_all_strategy[truncate-6000]
0.05s setup    tests/framework/hooks/test_hook_log_parameters.py::test_node_hook_logging_below_limit_all_strategy[tag-6000]
