========================================
Starting test runs for project: dfm_tools_976
Config file: test_config_only_mock_part.sh
Comparing: before vs after_careful_mock
Iterations: 40
Test command: pytest tests/test_download.py::test_cds_credentials tests/test_download.py::test_download_hycom tests/test_coastlines.py::test_get_coastlines_gdb_global -v --durations=0
Log file: /data/SpeedUpSlowTest/versions/dfm_tools_976/test_results_only_mock_part.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Requirement already satisfied: pip in ./.venv/lib/python3.10/site-packages (25.3)
Obtaining file:///data/SpeedUpSlowTest/versions/dfm_tools_976/before
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
0.00s setup    tests/test_coastlines.py::test_get_coastlines_gdb_global
0.00s teardown tests/test_download.py::test_download_hycom
0.00s teardown tests/test_download.py::test_cds_credentials
========================= 3 passed, 1 warning in 0.03s =========================
Energy consumption in joules: 43.509063720703125 for 3.005372 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 3/40 for after_careful_mock
Time: di  2 dec 2025 21:41:21 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.2, pluggy-1.6.0 -- /data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /data/SpeedUpSlowTest/versions/dfm_tools_976/after_careful_mock
configfile: pyproject.toml
plugins: cov-7.0.0, anyio-4.12.0, timeout-2.4.0, mock-3.15.1
collecting ... collected 3 items

tests/test_download.py::test_cds_credentials PASSED                       [1/3]
tests/test_download.py::test_download_hycom PASSED                        [2/3]
tests/test_coastlines.py::test_get_coastlines_gdb_global PASSED           [3/3]

=============================== warnings summary ===============================
tests/conftest.py:14
  /data/SpeedUpSlowTest/versions/dfm_tools_976/after_careful_mock/tests/conftest.py:14: PytestRemovedIn9Warning: Marks applied to fixtures have no effect
  See docs: https://docs.pytest.org/en/stable/deprecations.html#applying-a-mark-to-a-fixture-function
    def file_nc_era5_pattern(tmp_path):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
============================== slowest durations ===============================
0.02s call     tests/test_download.py::test_download_hycom
0.00s call     tests/test_coastlines.py::test_get_coastlines_gdb_global
0.00s call     tests/test_download.py::test_cds_credentials
0.00s setup    tests/test_download.py::test_download_hycom
0.00s setup    tests/test_download.py::test_cds_credentials
0.00s setup    tests/test_coastlines.py::test_get_coastlines_gdb_global
0.00s teardown tests/test_coastlines.py::test_get_coastlines_gdb_global
0.00s teardown tests/test_download.py::test_download_hycom
0.00s teardown tests/test_download.py::test_cds_credentials
========================= 3 passed, 1 warning in 0.04s =========================
Energy consumption in joules: 43.856536865234375 for 3.0038943 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 4/40 for after_careful_mock
Time: di  2 dec 2025 21:41:29 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.2, pluggy-1.6.0 -- /data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /data/SpeedUpSlowTest/versions/dfm_tools_976/after_careful_mock
configfile: pyproject.toml
plugins: cov-7.0.0, anyio-4.12.0, timeout-2.4.0, mock-3.15.1
collecting ... collected 3 items

tests/test_download.py::test_cds_credentials PASSED                       [1/3]
tests/test_download.py::test_download_hycom PASSED                        [2/3]
tests/test_coastlines.py::test_get_coastlines_gdb_global PASSED           [3/3]

=============================== warnings summary ===============================
tests/conftest.py:14
  /data/SpeedUpSlowTest/versions/dfm_tools_976/after_careful_mock/tests/conftest.py:14: PytestRemovedIn9Warning: Marks applied to fixtures have no effect
  See docs: https://docs.pytest.org/en/stable/deprecations.html#applying-a-mark-to-a-fixture-function
    def file_nc_era5_pattern(tmp_path):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
============================== slowest durations ===============================
0.02s call     tests/test_download.py::test_download_hycom
0.00s call     tests/test_coastlines.py::test_get_coastlines_gdb_global
0.00s call     tests/test_download.py::test_cds_credentials
0.00s setup    tests/test_download.py::test_download_hycom
0.00s setup    tests/test_download.py::test_cds_credentials
0.00s setup    tests/test_coastlines.py::test_get_coastlines_gdb_global
0.00s teardown tests/test_coastlines.py::test_get_coastlines_gdb_global
0.00s teardown tests/test_download.py::test_download_hycom
0.00s teardown tests/test_download.py::test_cds_credentials
========================= 3 passed, 1 warning in 0.04s =========================
Energy consumption in joules: 43.58418273925781 for 3.0051143 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 5/40 for after_careful_mock
Time: di  2 dec 2025 21:41:37 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.2, pluggy-1.6.0 -- /data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /data/SpeedUpSlowTest/versions/dfm_tools_976/after_careful_mock
configfile: pyproject.toml
plugins: cov-7.0.0, anyio-4.12.0, timeout-2.4.0, mock-3.15.1
collecting ... collected 3 items

tests/test_download.py::test_cds_credentials PASSED                       [1/3]
tests/test_download.py::test_download_hycom PASSED                        [2/3]
tests/test_coastlines.py::test_get_coastlines_gdb_global PASSED           [3/3]

=============================== warnings summary ===============================
tests/conftest.py:14
  /data/SpeedUpSlowTest/versions/dfm_tools_976/after_careful_mock/tests/conftest.py:14: PytestRemovedIn9Warning: Marks applied to fixtures have no effect
  See docs: https://docs.pytest.org/en/stable/deprecations.html#applying-a-mark-to-a-fixture-function
    def file_nc_era5_pattern(tmp_path):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
============================== slowest durations ===============================
0.02s call     tests/test_download.py::test_download_hycom
0.00s call     tests/test_coastlines.py::test_get_coastlines_gdb_global
0.00s call     tests/test_download.py::test_cds_credentials
0.00s setup    tests/test_download.py::test_download_hycom
0.00s setup    tests/test_download.py::test_cds_credentials
0.00s setup    tests/test_coastlines.py::test_get_coastlines_gdb_global
0.00s teardown tests/test_coastlines.py::test_get_coastlines_gdb_global
0.00s teardown tests/test_download.py::test_download_hycom
0.00s teardown tests/test_download.py::test_cds_credentials
========================= 3 passed, 1 warning in 0.04s =========================
Energy consumption in joules: 43.71968078613281 for 3.0071948 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 6/40 for after_careful_mock
Time: di  2 dec 2025 21:41:46 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.2, pluggy-1.6.0 -- /data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /data/SpeedUpSlowTest/versions/dfm_tools_976/after_careful_mock
configfile: pyproject.toml
plugins: cov-7.0.0, anyio-4.12.0, timeout-2.4.0, mock-3.15.1
collecting ... collected 3 items

tests/test_download.py::test_cds_credentials PASSED                       [1/3]
tests/test_download.py::test_download_hycom PASSED                        [2/3]
tests/test_coastlines.py::test_get_coastlines_gdb_global PASSED           [3/3]

=============================== warnings summary ===============================
tests/conftest.py:14
  /data/SpeedUpSlowTest/versions/dfm_tools_976/after_careful_mock/tests/conftest.py:14: PytestRemovedIn9Warning: Marks applied to fixtures have no effect
  See docs: https://docs.pytest.org/en/stable/deprecations.html#applying-a-mark-to-a-fixture-function
    def file_nc_era5_pattern(tmp_path):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
============================== slowest durations ===============================
0.02s call     tests/test_download.py::test_download_hycom
0.00s call     tests/test_coastlines.py::test_get_coastlines_gdb_global
0.00s call     tests/test_download.py::test_cds_credentials
0.00s setup    tests/test_download.py::test_download_hycom
0.00s setup    tests/test_download.py::test_cds_credentials
0.00s setup    tests/test_coastlines.py::test_get_coastlines_gdb_global
0.00s teardown tests/test_download.py::test_download_hycom
0.00s teardown tests/test_coastlines.py::test_get_coastlines_gdb_global
0.00s teardown tests/test_download.py::test_cds_credentials
========================= 3 passed, 1 warning in 0.04s =========================
Energy consumption in joules: 43.889923095703125 for 3.0059764 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 7/40 for after_careful_mock
Time: di  2 dec 2025 21:41:54 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.2, pluggy-1.6.0 -- /data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /data/SpeedUpSlowTest/versions/dfm_tools_976/after_careful_mock
configfile: pyproject.toml
plugins: cov-7.0.0, anyio-4.12.0, timeout-2.4.0, mock-3.15.1
collecting ... collected 3 items

tests/test_download.py::test_cds_credentials PASSED                       [1/3]
tests/test_download.py::test_download_hycom PASSED                        [2/3]
tests/test_coastlines.py::test_get_coastlines_gdb_global PASSED           [3/3]

=============================== warnings summary ===============================
tests/conftest.py:14
  /data/SpeedUpSlowTest/versions/dfm_tools_976/after_careful_mock/tests/conftest.py:14: PytestRemovedIn9Warning: Marks applied to fixtures have no effect
  See docs: https://docs.pytest.org/en/stable/deprecations.html#applying-a-mark-to-a-fixture-function
    def file_nc_era5_pattern(tmp_path):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
============================== slowest durations ===============================
0.02s call     tests/test_download.py::test_download_hycom
0.00s call     tests/test_coastlines.py::test_get_coastlines_gdb_global
0.00s call     tests/test_download.py::test_cds_credentials
0.00s setup    tests/test_download.py::test_download_hycom
0.00s setup    tests/test_download.py::test_cds_credentials
0.00s teardown tests/test_coastlines.py::test_get_coastlines_gdb_global
0.00s setup    tests/test_coastlines.py::test_get_coastlines_gdb_global
0.00s teardown tests/test_download.py::test_download_hycom
0.00s teardown tests/test_download.py::test_cds_credentials
========================= 3 passed, 1 warning in 0.04s =========================
Energy consumption in joules: 43.95747375488281 for 3.0060225 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 8/40 for after_careful_mock
Time: di  2 dec 2025 21:42:02 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.2, pluggy-1.6.0 -- /data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /data/SpeedUpSlowTest/versions/dfm_tools_976/after_careful_mock
configfile: pyproject.toml
plugins: cov-7.0.0, anyio-4.12.0, timeout-2.4.0, mock-3.15.1
collecting ... collected 3 items

tests/test_download.py::test_cds_credentials PASSED                       [1/3]
tests/test_download.py::test_download_hycom PASSED                        [2/3]
tests/test_coastlines.py::test_get_coastlines_gdb_global PASSED           [3/3]

=============================== warnings summary ===============================
tests/conftest.py:14
  /data/SpeedUpSlowTest/versions/dfm_tools_976/after_careful_mock/tests/conftest.py:14: PytestRemovedIn9Warning: Marks applied to fixtures have no effect
  See docs: https://docs.pytest.org/en/stable/deprecations.html#applying-a-mark-to-a-fixture-function
    def file_nc_era5_pattern(tmp_path):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
============================== slowest durations ===============================
0.02s call     tests/test_download.py::test_download_hycom
0.00s call     tests/test_coastlines.py::test_get_coastlines_gdb_global
0.00s setup    tests/test_download.py::test_download_hycom
0.00s call     tests/test_download.py::test_cds_credentials
0.00s setup    tests/test_download.py::test_cds_credentials
0.00s setup    tests/test_coastlines.py::test_get_coastlines_gdb_global
0.00s teardown tests/test_coastlines.py::test_get_coastlines_gdb_global
0.00s teardown tests/test_download.py::test_cds_credentials
0.00s teardown tests/test_download.py::test_download_hycom
========================= 3 passed, 1 warning in 0.03s =========================
Energy consumption in joules: 43.369659423828125 for 3.0066814 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 9/40 for after_careful_mock
Time: di  2 dec 2025 21:42:11 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.2, pluggy-1.6.0 -- /data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /data/SpeedUpSlowTest/versions/dfm_tools_976/after_careful_mock
configfile: pyproject.toml
plugins: cov-7.0.0, anyio-4.12.0, timeout-2.4.0, mock-3.15.1
collecting ... collected 3 items

tests/test_download.py::test_cds_credentials PASSED                       [1/3]
tests/test_download.py::test_download_hycom PASSED                        [2/3]
tests/test_coastlines.py::test_get_coastlines_gdb_global PASSED           [3/3]

=============================== warnings summary ===============================
tests/conftest.py:14
  /data/SpeedUpSlowTest/versions/dfm_tools_976/after_careful_mock/tests/conftest.py:14: PytestRemovedIn9Warning: Marks applied to fixtures have no effect
  See docs: https://docs.pytest.org/en/stable/deprecations.html#applying-a-mark-to-a-fixture-function
    def file_nc_era5_pattern(tmp_path):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
============================== slowest durations ===============================
0.02s call     tests/test_download.py::test_download_hycom
0.00s call     tests/test_coastlines.py::test_get_coastlines_gdb_global
0.00s call     tests/test_download.py::test_cds_credentials
0.00s setup    tests/test_download.py::test_download_hycom
0.00s setup    tests/test_download.py::test_cds_credentials
0.00s setup    tests/test_coastlines.py::test_get_coastlines_gdb_global
0.00s teardown tests/test_coastlines.py::test_get_coastlines_gdb_global
0.00s teardown tests/test_download.py::test_cds_credentials
0.00s teardown tests/test_download.py::test_download_hycom
========================= 3 passed, 1 warning in 0.04s =========================
Energy consumption in joules: 44.080535888671875 for 3.005092 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 10/40 for after_careful_mock
Time: di  2 dec 2025 21:42:19 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.2, pluggy-1.6.0 -- /data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /data/SpeedUpSlowTest/versions/dfm_tools_976/after_careful_mock
configfile: pyproject.toml
plugins: cov-7.0.0, anyio-4.12.0, timeout-2.4.0, mock-3.15.1
collecting ... collected 3 items

tests/test_download.py::test_cds_credentials PASSED                       [1/3]
tests/test_download.py::test_download_hycom PASSED                        [2/3]
tests/test_coastlines.py::test_get_coastlines_gdb_global PASSED           [3/3]

=============================== warnings summary ===============================
tests/conftest.py:14
  /data/SpeedUpSlowTest/versions/dfm_tools_976/after_careful_mock/tests/conftest.py:14: PytestRemovedIn9Warning: Marks applied to fixtures have no effect
  See docs: https://docs.pytest.org/en/stable/deprecations.html#applying-a-mark-to-a-fixture-function
    def file_nc_era5_pattern(tmp_path):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
============================== slowest durations ===============================
0.02s call     tests/test_download.py::test_download_hycom
0.00s call     tests/test_coastlines.py::test_get_coastlines_gdb_global
0.00s setup    tests/test_download.py::test_download_hycom
0.00s call     tests/test_download.py::test_cds_credentials
0.00s setup    tests/test_download.py::test_cds_credentials
0.00s setup    tests/test_coastlines.py::test_get_coastlines_gdb_global
0.00s teardown tests/test_coastlines.py::test_get_coastlines_gdb_global
0.00s teardown tests/test_download.py::test_download_hycom
0.00s teardown tests/test_download.py::test_cds_credentials
========================= 3 passed, 1 warning in 0.03s =========================
Energy consumption in joules: 43.78074645996094 for 3.003702 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 11/40 for after_careful_mock
Time: di  2 dec 2025 21:42:27 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.2, pluggy-1.6.0 -- /data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /data/SpeedUpSlowTest/versions/dfm_tools_976/after_careful_mock
configfile: pyproject.toml
plugins: cov-7.0.0, anyio-4.12.0, timeout-2.4.0, mock-3.15.1
collecting ... collected 3 items

tests/test_download.py::test_cds_credentials PASSED                       [1/3]
tests/test_download.py::test_download_hycom PASSED                        [2/3]
tests/test_coastlines.py::test_get_coastlines_gdb_global PASSED           [3/3]

=============================== warnings summary ===============================
tests/conftest.py:14
  /data/SpeedUpSlowTest/versions/dfm_tools_976/after_careful_mock/tests/conftest.py:14: PytestRemovedIn9Warning: Marks applied to fixtures have no effect
  See docs: https://docs.pytest.org/en/stable/deprecations.html#applying-a-mark-to-a-fixture-function
    def file_nc_era5_pattern(tmp_path):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
============================== slowest durations ===============================
0.02s call     tests/test_download.py::test_download_hycom
0.00s call     tests/test_coastlines.py::test_get_coastlines_gdb_global
0.00s call     tests/test_download.py::test_cds_credentials
0.00s setup    tests/test_download.py::test_download_hycom
0.00s setup    tests/test_download.py::test_cds_credentials
0.00s teardown tests/test_coastlines.py::test_get_coastlines_gdb_global
0.00s setup    tests/test_coastlines.py::test_get_coastlines_gdb_global
0.00s teardown tests/test_download.py::test_download_hycom
0.00s teardown tests/test_download.py::test_cds_credentials
========================= 3 passed, 1 warning in 0.03s =========================
Energy consumption in joules: 44.144378662109375 for 3.2064776 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 12/40 for after_careful_mock
Time: di  2 dec 2025 21:42:36 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.2, pluggy-1.6.0 -- /data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /data/SpeedUpSlowTest/versions/dfm_tools_976/after_careful_mock
configfile: pyproject.toml
plugins: cov-7.0.0, anyio-4.12.0, timeout-2.4.0, mock-3.15.1
collecting ... collected 3 items

tests/test_download.py::test_cds_credentials PASSED                       [1/3]
tests/test_download.py::test_download_hycom PASSED                        [2/3]
tests/test_coastlines.py::test_get_coastlines_gdb_global PASSED           [3/3]

=============================== warnings summary ===============================
tests/conftest.py:14
  /data/SpeedUpSlowTest/versions/dfm_tools_976/after_careful_mock/tests/conftest.py:14: PytestRemovedIn9Warning: Marks applied to fixtures have no effect
  See docs: https://docs.pytest.org/en/stable/deprecations.html#applying-a-mark-to-a-fixture-function
    def file_nc_era5_pattern(tmp_path):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
============================== slowest durations ===============================
0.02s call     tests/test_download.py::test_download_hycom
0.00s call     tests/test_coastlines.py::test_get_coastlines_gdb_global
0.00s call     tests/test_download.py::test_cds_credentials
0.00s setup    tests/test_download.py::test_download_hycom
0.00s setup    tests/test_download.py::test_cds_credentials
0.00s setup    tests/test_coastlines.py::test_get_coastlines_gdb_global
0.00s teardown tests/test_coastlines.py::test_get_coastlines_gdb_global
0.00s teardown tests/test_download.py::test_download_hycom
0.00s teardown tests/test_download.py::test_cds_credentials
========================= 3 passed, 1 warning in 0.03s =========================
Energy consumption in joules: 43.83050537109375 for 3.0074313 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 13/40 for after_careful_mock
Time: di  2 dec 2025 21:42:44 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.2, pluggy-1.6.0 -- /data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /data/SpeedUpSlowTest/versions/dfm_tools_976/after_careful_mock
configfile: pyproject.toml
plugins: cov-7.0.0, anyio-4.12.0, timeout-2.4.0, mock-3.15.1
collecting ... collected 3 items

tests/test_download.py::test_cds_credentials PASSED                       [1/3]
tests/test_download.py::test_download_hycom PASSED                        [2/3]
tests/test_coastlines.py::test_get_coastlines_gdb_global PASSED           [3/3]

=============================== warnings summary ===============================
tests/conftest.py:14
  /data/SpeedUpSlowTest/versions/dfm_tools_976/after_careful_mock/tests/conftest.py:14: PytestRemovedIn9Warning: Marks applied to fixtures have no effect
  See docs: https://docs.pytest.org/en/stable/deprecations.html#applying-a-mark-to-a-fixture-function
    def file_nc_era5_pattern(tmp_path):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
============================== slowest durations ===============================
0.02s call     tests/test_download.py::test_download_hycom
0.00s call     tests/test_coastlines.py::test_get_coastlines_gdb_global
0.00s call     tests/test_download.py::test_cds_credentials
0.00s setup    tests/test_download.py::test_download_hycom
0.00s setup    tests/test_download.py::test_cds_credentials
0.00s setup    tests/test_coastlines.py::test_get_coastlines_gdb_global
0.00s teardown tests/test_coastlines.py::test_get_coastlines_gdb_global
0.00s teardown tests/test_download.py::test_download_hycom
0.00s teardown tests/test_download.py::test_cds_credentials
========================= 3 passed, 1 warning in 0.03s =========================
Energy consumption in joules: 43.446075439453125 for 3.005233 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 14/40 for after_careful_mock
Time: di  2 dec 2025 21:42:53 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.2, pluggy-1.6.0 -- /data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /data/SpeedUpSlowTest/versions/dfm_tools_976/after_careful_mock
configfile: pyproject.toml
plugins: cov-7.0.0, anyio-4.12.0, timeout-2.4.0, mock-3.15.1
collecting ... collected 3 items

tests/test_download.py::test_cds_credentials PASSED                       [1/3]
tests/test_download.py::test_download_hycom PASSED                        [2/3]
tests/test_coastlines.py::test_get_coastlines_gdb_global PASSED           [3/3]

=============================== warnings summary ===============================
tests/conftest.py:14
  /data/SpeedUpSlowTest/versions/dfm_tools_976/after_careful_mock/tests/conftest.py:14: PytestRemovedIn9Warning: Marks applied to fixtures have no effect
  See docs: https://docs.pytest.org/en/stable/deprecations.html#applying-a-mark-to-a-fixture-function
    def file_nc_era5_pattern(tmp_path):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
============================== slowest durations ===============================
0.02s call     tests/test_download.py::test_download_hycom
0.00s call     tests/test_coastlines.py::test_get_coastlines_gdb_global
0.00s call     tests/test_download.py::test_cds_credentials
0.00s setup    tests/test_download.py::test_download_hycom
0.00s setup    tests/test_download.py::test_cds_credentials
0.00s teardown tests/test_coastlines.py::test_get_coastlines_gdb_global
0.00s setup    tests/test_coastlines.py::test_get_coastlines_gdb_global
0.00s teardown tests/test_download.py::test_download_hycom
0.00s teardown tests/test_download.py::test_cds_credentials
========================= 3 passed, 1 warning in 0.04s =========================
Energy consumption in joules: 43.34942626953125 for 3.0066895 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 15/40 for after_careful_mock
Time: di  2 dec 2025 21:43:01 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.2, pluggy-1.6.0 -- /data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /data/SpeedUpSlowTest/versions/dfm_tools_976/after_careful_mock
configfile: pyproject.toml
plugins: cov-7.0.0, anyio-4.12.0, timeout-2.4.0, mock-3.15.1
collecting ... collected 3 items

tests/test_download.py::test_cds_credentials PASSED                       [1/3]
tests/test_download.py::test_download_hycom PASSED                        [2/3]
tests/test_coastlines.py::test_get_coastlines_gdb_global PASSED           [3/3]

=============================== warnings summary ===============================
tests/conftest.py:14
  /data/SpeedUpSlowTest/versions/dfm_tools_976/after_careful_mock/tests/conftest.py:14: PytestRemovedIn9Warning: Marks applied to fixtures have no effect
  See docs: https://docs.pytest.org/en/stable/deprecations.html#applying-a-mark-to-a-fixture-function
    def file_nc_era5_pattern(tmp_path):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
============================== slowest durations ===============================
0.02s call     tests/test_download.py::test_download_hycom
0.00s call     tests/test_coastlines.py::test_get_coastlines_gdb_global
0.00s call     tests/test_download.py::test_cds_credentials
0.00s setup    tests/test_download.py::test_download_hycom
0.00s setup    tests/test_download.py::test_cds_credentials
0.00s teardown tests/test_coastlines.py::test_get_coastlines_gdb_global
0.00s setup    tests/test_coastlines.py::test_get_coastlines_gdb_global
0.00s teardown tests/test_download.py::test_download_hycom
0.00s teardown tests/test_download.py::test_cds_credentials
========================= 3 passed, 1 warning in 0.04s =========================
Energy consumption in joules: 44.37321472167969 for 3.0057561 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 16/40 for after_careful_mock
Time: di  2 dec 2025 21:43:09 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.2, pluggy-1.6.0 -- /data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /data/SpeedUpSlowTest/versions/dfm_tools_976/after_careful_mock
configfile: pyproject.toml
plugins: cov-7.0.0, anyio-4.12.0, timeout-2.4.0, mock-3.15.1
collecting ... collected 3 items

tests/test_download.py::test_cds_credentials PASSED                       [1/3]
tests/test_download.py::test_download_hycom PASSED                        [2/3]
tests/test_coastlines.py::test_get_coastlines_gdb_global PASSED           [3/3]

=============================== warnings summary ===============================
tests/conftest.py:14
  /data/SpeedUpSlowTest/versions/dfm_tools_976/after_careful_mock/tests/conftest.py:14: PytestRemovedIn9Warning: Marks applied to fixtures have no effect
  See docs: https://docs.pytest.org/en/stable/deprecations.html#applying-a-mark-to-a-fixture-function
    def file_nc_era5_pattern(tmp_path):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
============================== slowest durations ===============================
0.02s call     tests/test_download.py::test_download_hycom
0.00s call     tests/test_coastlines.py::test_get_coastlines_gdb_global
0.00s call     tests/test_download.py::test_cds_credentials
0.00s setup    tests/test_download.py::test_download_hycom
0.00s setup    tests/test_download.py::test_cds_credentials
0.00s teardown tests/test_coastlines.py::test_get_coastlines_gdb_global
0.00s setup    tests/test_coastlines.py::test_get_coastlines_gdb_global
0.00s teardown tests/test_download.py::test_cds_credentials
0.00s teardown tests/test_download.py::test_download_hycom
========================= 3 passed, 1 warning in 0.04s =========================
Energy consumption in joules: 43.876556396484375 for 3.007668 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 17/40 for after_careful_mock
Time: di  2 dec 2025 21:43:17 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.2, pluggy-1.6.0 -- /data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /data/SpeedUpSlowTest/versions/dfm_tools_976/after_careful_mock
configfile: pyproject.toml
plugins: cov-7.0.0, anyio-4.12.0, timeout-2.4.0, mock-3.15.1
collecting ... collected 3 items

tests/test_download.py::test_cds_credentials PASSED                       [1/3]
tests/test_download.py::test_download_hycom PASSED                        [2/3]
tests/test_coastlines.py::test_get_coastlines_gdb_global PASSED           [3/3]

=============================== warnings summary ===============================
tests/conftest.py:14
  /data/SpeedUpSlowTest/versions/dfm_tools_976/after_careful_mock/tests/conftest.py:14: PytestRemovedIn9Warning: Marks applied to fixtures have no effect
  See docs: https://docs.pytest.org/en/stable/deprecations.html#applying-a-mark-to-a-fixture-function
    def file_nc_era5_pattern(tmp_path):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
============================== slowest durations ===============================
0.02s call     tests/test_download.py::test_download_hycom
0.00s call     tests/test_coastlines.py::test_get_coastlines_gdb_global
0.00s call     tests/test_download.py::test_cds_credentials
0.00s setup    tests/test_download.py::test_download_hycom
0.00s setup    tests/test_download.py::test_cds_credentials
0.00s setup    tests/test_coastlines.py::test_get_coastlines_gdb_global
0.00s teardown tests/test_coastlines.py::test_get_coastlines_gdb_global
0.00s teardown tests/test_download.py::test_download_hycom
0.00s teardown tests/test_download.py::test_cds_credentials
========================= 3 passed, 1 warning in 0.04s =========================
Energy consumption in joules: 43.760040283203125 for 3.004694 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 18/40 for after_careful_mock
Time: di  2 dec 2025 21:43:26 CET
=========================================
============================= test session starts ==============================
