========================================
Starting test runs for project: dfm_tools_976
Iterations: 1
Test command: pytest --durations=0
Log file: /data/SpeedUpSlowTest/versions/dfm_tools_976//test_results_test_suite.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Requirement already satisfied: pip in ./.venv/lib/python3.10/site-packages (25.3)
Obtaining file:///data/SpeedUpSlowTest/versions/dfm_tools_976/before
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
E    +          where <xarray.DataArray 'mesh2d_face_nodes' (mesh2d_nFaces: 216,\n                                       mesh2d_nMax_face_nodes: 4)> Size: 7kB\narray([[ 21,  22, 188,  -1],\n       [ 21, 188,  38,  -1],\n       [ 22,  23, 189,  -1],\n       [ 22, 189,  39,  -1],\n       [ 22,  39, 188,  -1],\n       [ 23,  40, 189,  -1],\n       [ 37,  38, 171,  -1],\n       [ 37, 171,  54,  -1],\n       [ 40,  41, 173,  -1],\n       [ 41,  42, 193,  -1],\n       [ 41, 193,  58,  -1],\n       [ 41,  58, 192,  -1],\n       [ 41, 192, 173,  -1],\n       [ 42,  43, 194,  -1],\n       [ 42, 194,  59,  -1],\n       [ 42,  59, 193,  -1],\n       [ 43,  60, 194,  -1],\n       [ 54, 171,  55,  -1],\n       [ 54,  55, 174,  -1],\n       [ 54, 174,  71,  -1],\n...\n       [132, 133, 150, 149],\n       [133, 134, 151, 150],\n       [134, 135, 152, 151],\n       [135, 136, 153, 152],\n       [137, 138, 155, 154],\n       [138, 139, 156, 155],\n       [139, 140, 157, 156],\n       [140, 141, 158, 157],\n       [141, 142, 159, 158],\n       [142, 143, 160, 159],\n       [143, 144, 161, 160],\n       [144, 145, 162, 161],\n       [145, 146, 163, 162],\n       [146, 147, 164, 163],\n       [147, 148, 165, 164],\n       [148, 149, 166, 165],\n       [149, 150, 167, 166],\n       [150, 151, 168, 167],\n       [151, 152, 169, 168],\n       [152, 153, 170, 169]])\nDimensions without coordinates: mesh2d_nFaces, mesh2d_nMax_face_nodes\nAttributes:\n    _FillValue:   -1\n    cf_role:      face_node_connectivity\n    start_index:  1 = <xarray.Dataset> Size: 19kB\nDimensions:            (mesh2d_nFaces: 216, mesh2d_nMax_face_nodes: 4,\n                        mesh2d_nEdges: 433, two: 2, mesh2d_nNodes: 218)\nCoordinates:\n  * mesh2d_nNodes      (mesh2d_nNodes) int64 2kB 0 1 2 3 4 ... 214 215 216 217\nDimensions without coordinates: mesh2d_nFaces, mesh2d_nMax_face_nodes,\n                                mesh2d_nEdges, two\nData variables:\n    mesh2d             int64 8B 0\n    mesh2d_face_nodes  (mesh2d_nFaces, mesh2d_nMax_face_nodes) int64 7kB 21 ....\n    mesh2d_edge_nodes  (mesh2d_nEdges, two) int64 7kB 1 18 2 19 ... 110 110 187\n    mesh2d_node_x      (mesh2d_nNodes) float64 2kB -6.0 -5.5 ... -3.75 -3.25\n    mesh2d_node_y      (mesh2d_nNodes) float64 2kB 48.5 48.5 ... 50.29 50.29\n    wgs84              int64 8B -2147483647\nAttributes:\n    Conventions:  CF-1.9 UGRID-1.0\n    institution:  Deltares\n    references:   https://www.deltares.nl\n    source:       Created with meshkernel 8.2.1, xugrid 0.14.3 and dfm_tools ...\n    history:      Created on 2025-12-02T10:05:37, root\n    coordinates:  mesh2d_node_x mesh2d_node_y.mesh2d_face_nodes
___________________________ test_interpolate_bndpli ____________________________
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/test_meshkernel_helpers.py:348: in test_interpolate_bndpli
    assert len(bnd_gdf_ref.geometry[0].xy[0]) == 377
E   AssertionError: assert 380 == 377
E    +  where 380 = len(array('d', [-68.55, -68.55, -68.55, -68.55, -68.55, ...]))
----------------------------- Captured stdout call -----------------------------
>> reading coastlines: 0.05 sec
_________________ test_ssh_catalog_subset_expected_fields[ssc] _________________
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/test_observations.py:31: in test_ssh_catalog_subset_expected_fields
    ssc_catalog_gpd = dfmt.ssh_catalog_subset(source=source)
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/observations.py:877: in ssh_catalog_subset
    ssh_catalog_gpd = catalog_read_func(**kwargs)
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/observations.py:131: in ssc_ssh_read_catalog
    raise Exception('lengths mismatch, characters were dropped:\n%s'%(ssc_catalog_pd.loc[bool_somethingdropped,['name','station_name_fname']]))
E   Exception: lengths mismatch, characters were dropped:
E          name station_name_fname
E   2388  Træna               Trna
_________________ test_ssh_catalog_subset_expected_fields[ioc] _________________
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/test_observations.py:31: in test_ssh_catalog_subset_expected_fields
    ssc_catalog_gpd = dfmt.ssh_catalog_subset(source=source)
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/observations.py:877: in ssh_catalog_subset
    ssh_catalog_gpd = catalog_read_func(**kwargs)
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/observations.py:371: in ioc_ssh_read_catalog
    ssc_catalog_pd = ssh_catalog_subset(source='ssc')
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/observations.py:877: in ssh_catalog_subset
    ssh_catalog_gpd = catalog_read_func(**kwargs)
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/observations.py:131: in ssc_ssh_read_catalog
    raise Exception('lengths mismatch, characters were dropped:\n%s'%(ssc_catalog_pd.loc[bool_somethingdropped,['name','station_name_fname']]))
E   Exception: lengths mismatch, characters were dropped:
E          name station_name_fname
E   2388  Træna               Trna
________________ test_ssh_catalog_subset_expected_fields[cmems] ________________
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/test_observations.py:31: in test_ssh_catalog_subset_expected_fields
    ssc_catalog_gpd = dfmt.ssh_catalog_subset(source=source)
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/observations.py:877: in ssh_catalog_subset
    ssh_catalog_gpd = catalog_read_func(**kwargs)
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/observations.py:208: in cmems_my_ssh_read_catalog
    cmems_catalog_gpd = cmems_ssh_read_catalog(source="cmems", overwrite=overwrite)
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/observations.py:227: in cmems_ssh_read_catalog
    copernicusmarine_credentials()
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/download.py:377: in copernicusmarine_credentials
    success = copernicusmarine.login(skip_if_user_logged_in=True)
E   TypeError: login() got an unexpected keyword argument 'skip_if_user_logged_in'
----------------------------- Captured stdout call -----------------------------
Downloading CMEMS data requires a Copernicus Marine username and password, sign up for free at: https://data.marine.copernicus.eu/register.
______________ test_ssh_catalog_subset_expected_fields[cmems-nrt] ______________
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/test_observations.py:31: in test_ssh_catalog_subset_expected_fields
    ssc_catalog_gpd = dfmt.ssh_catalog_subset(source=source)
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/observations.py:877: in ssh_catalog_subset
    ssh_catalog_gpd = catalog_read_func(**kwargs)
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/observations.py:213: in cmems_nrt_ssh_read_catalog
    cmems_catalog_gpd = cmems_ssh_read_catalog(source="cmems-nrt", overwrite=overwrite)
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/observations.py:227: in cmems_ssh_read_catalog
    copernicusmarine_credentials()
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/download.py:377: in copernicusmarine_credentials
    success = copernicusmarine.login(skip_if_user_logged_in=True)
E   TypeError: login() got an unexpected keyword argument 'skip_if_user_logged_in'
----------------------------- Captured stdout call -----------------------------
Downloading CMEMS data requires a Copernicus Marine username and password, sign up for free at: https://data.marine.copernicus.eu/register.
_________________________ test_ssh_catalog_subset[ssc] _________________________
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/test_observations.py:50: in test_ssh_catalog_subset
    ssc_catalog_gpd = dfmt.ssh_catalog_subset(source=source)
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/observations.py:877: in ssh_catalog_subset
    ssh_catalog_gpd = catalog_read_func(**kwargs)
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/observations.py:131: in ssc_ssh_read_catalog
    raise Exception('lengths mismatch, characters were dropped:\n%s'%(ssc_catalog_pd.loc[bool_somethingdropped,['name','station_name_fname']]))
E   Exception: lengths mismatch, characters were dropped:
E          name station_name_fname
E   2388  Træna               Trna
_________________________ test_ssh_catalog_subset[ioc] _________________________
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/test_observations.py:50: in test_ssh_catalog_subset
    ssc_catalog_gpd = dfmt.ssh_catalog_subset(source=source)
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/observations.py:877: in ssh_catalog_subset
    ssh_catalog_gpd = catalog_read_func(**kwargs)
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/observations.py:371: in ioc_ssh_read_catalog
    ssc_catalog_pd = ssh_catalog_subset(source='ssc')
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/observations.py:877: in ssh_catalog_subset
    ssh_catalog_gpd = catalog_read_func(**kwargs)
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/observations.py:131: in ssc_ssh_read_catalog
    raise Exception('lengths mismatch, characters were dropped:\n%s'%(ssc_catalog_pd.loc[bool_somethingdropped,['name','station_name_fname']]))
E   Exception: lengths mismatch, characters were dropped:
E          name station_name_fname
E   2388  Træna               Trna
________________________ test_ssh_catalog_subset[cmems] ________________________
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/test_observations.py:50: in test_ssh_catalog_subset
    ssc_catalog_gpd = dfmt.ssh_catalog_subset(source=source)
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/observations.py:877: in ssh_catalog_subset
    ssh_catalog_gpd = catalog_read_func(**kwargs)
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/observations.py:208: in cmems_my_ssh_read_catalog
    cmems_catalog_gpd = cmems_ssh_read_catalog(source="cmems", overwrite=overwrite)
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/observations.py:227: in cmems_ssh_read_catalog
    copernicusmarine_credentials()
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/download.py:377: in copernicusmarine_credentials
    success = copernicusmarine.login(skip_if_user_logged_in=True)
E   TypeError: login() got an unexpected keyword argument 'skip_if_user_logged_in'
----------------------------- Captured stdout call -----------------------------
Downloading CMEMS data requires a Copernicus Marine username and password, sign up for free at: https://data.marine.copernicus.eu/register.
______________________ test_ssh_catalog_subset[cmems-nrt] ______________________
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/test_observations.py:50: in test_ssh_catalog_subset
    ssc_catalog_gpd = dfmt.ssh_catalog_subset(source=source)
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/observations.py:877: in ssh_catalog_subset
    ssh_catalog_gpd = catalog_read_func(**kwargs)
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/observations.py:213: in cmems_nrt_ssh_read_catalog
    cmems_catalog_gpd = cmems_ssh_read_catalog(source="cmems-nrt", overwrite=overwrite)
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/observations.py:227: in cmems_ssh_read_catalog
    copernicusmarine_credentials()
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/download.py:377: in copernicusmarine_credentials
    success = copernicusmarine.login(skip_if_user_logged_in=True)
E   TypeError: login() got an unexpected keyword argument 'skip_if_user_logged_in'
----------------------------- Captured stdout call -----------------------------
Downloading CMEMS data requires a Copernicus Marine username and password, sign up for free at: https://data.marine.copernicus.eu/register.
_________________________ test_ssh_retrieve_data[ioc] __________________________
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/test_observations.py:77: in test_ssh_retrieve_data
    ssc_catalog_gpd = dfmt.ssh_catalog_subset(source=source)
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/observations.py:877: in ssh_catalog_subset
    ssh_catalog_gpd = catalog_read_func(**kwargs)
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/observations.py:371: in ioc_ssh_read_catalog
    ssc_catalog_pd = ssh_catalog_subset(source='ssc')
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/observations.py:877: in ssh_catalog_subset
    ssh_catalog_gpd = catalog_read_func(**kwargs)
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/observations.py:131: in ssc_ssh_read_catalog
    raise Exception('lengths mismatch, characters were dropped:\n%s'%(ssc_catalog_pd.loc[bool_somethingdropped,['name','station_name_fname']]))
E   Exception: lengths mismatch, characters were dropped:
E          name station_name_fname
E   2388  Træna               Trna
________________________ test_ssh_retrieve_data[cmems] _________________________
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/test_observations.py:77: in test_ssh_retrieve_data
    ssc_catalog_gpd = dfmt.ssh_catalog_subset(source=source)
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/observations.py:877: in ssh_catalog_subset
    ssh_catalog_gpd = catalog_read_func(**kwargs)
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/observations.py:208: in cmems_my_ssh_read_catalog
    cmems_catalog_gpd = cmems_ssh_read_catalog(source="cmems", overwrite=overwrite)
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/observations.py:227: in cmems_ssh_read_catalog
    copernicusmarine_credentials()
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/download.py:377: in copernicusmarine_credentials
    success = copernicusmarine.login(skip_if_user_logged_in=True)
E   TypeError: login() got an unexpected keyword argument 'skip_if_user_logged_in'
----------------------------- Captured stdout call -----------------------------
Downloading CMEMS data requires a Copernicus Marine username and password, sign up for free at: https://data.marine.copernicus.eu/register.
______________________ test_ssh_retrieve_data[cmems-nrt] _______________________
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/test_observations.py:77: in test_ssh_retrieve_data
    ssc_catalog_gpd = dfmt.ssh_catalog_subset(source=source)
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/observations.py:877: in ssh_catalog_subset
    ssh_catalog_gpd = catalog_read_func(**kwargs)
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/observations.py:213: in cmems_nrt_ssh_read_catalog
    cmems_catalog_gpd = cmems_ssh_read_catalog(source="cmems-nrt", overwrite=overwrite)
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/observations.py:227: in cmems_ssh_read_catalog
    copernicusmarine_credentials()
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/download.py:377: in copernicusmarine_credentials
    success = copernicusmarine.login(skip_if_user_logged_in=True)
E   TypeError: login() got an unexpected keyword argument 'skip_if_user_logged_in'
----------------------------- Captured stdout call -----------------------------
Downloading CMEMS data requires a Copernicus Marine username and password, sign up for free at: https://data.marine.copernicus.eu/register.
_________________________ test_ssc_sscid_from_otherid __________________________
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/test_observations.py:133: in test_ssc_sscid_from_otherid
    sscid_from_uhslcid = ssc_sscid_from_otherid(group_id=347, groupname='uhslc')
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/observations.py:78: in ssc_sscid_from_otherid
    ssc_catalog_pd = ssc_ssh_read_catalog()
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/observations.py:131: in ssc_ssh_read_catalog
    raise Exception('lengths mismatch, characters were dropped:\n%s'%(ssc_catalog_pd.loc[bool_somethingdropped,['name','station_name_fname']]))
E   Exception: lengths mismatch, characters were dropped:
E          name station_name_fname
E   2388  Træna               Trna
__________________________ test_ssc_ssh_subset_groups __________________________
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/test_observations.py:139: in test_ssc_ssh_subset_groups
    ssc_catalog_gpd_uhslc = ssc_ssh_subset_groups(groups='uhslc')
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/observations.py:94: in ssc_ssh_subset_groups
    ssc_catalog_gpd = ssc_ssh_read_catalog()
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/observations.py:131: in ssc_ssh_read_catalog
    raise Exception('lengths mismatch, characters were dropped:\n%s'%(ssc_catalog_pd.loc[bool_somethingdropped,['name','station_name_fname']]))
E   Exception: lengths mismatch, characters were dropped:
E          name station_name_fname
E   2388  Træna               Trna
__________________________ test_ssh_catalog_toxynfile __________________________
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/test_observations.py:149: in test_ssh_catalog_toxynfile
    ssc_catalog_gpd = dfmt.ssh_catalog_subset(source="ssc")
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/observations.py:877: in ssh_catalog_subset
    ssh_catalog_gpd = catalog_read_func(**kwargs)
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/observations.py:131: in ssc_ssh_read_catalog
    raise Exception('lengths mismatch, characters were dropped:\n%s'%(ssc_catalog_pd.loc[bool_somethingdropped,['name','station_name_fname']]))
E   Exception: lengths mismatch, characters were dropped:
E          name station_name_fname
E   2388  Træna               Trna
__________________________ test_ssh_catalog_tokmlfile __________________________
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/test_observations.py:157: in test_ssh_catalog_tokmlfile
    ssc_catalog_gpd = dfmt.ssh_catalog_subset(source="ssc")
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/observations.py:877: in ssh_catalog_subset
    ssh_catalog_gpd = catalog_read_func(**kwargs)
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/observations.py:131: in ssc_ssh_read_catalog
    raise Exception('lengths mismatch, characters were dropped:\n%s'%(ssc_catalog_pd.loc[bool_somethingdropped,['name','station_name_fname']]))
E   Exception: lengths mismatch, characters were dropped:
E          name station_name_fname
E   2388  Træna               Trna
_______________________ test_uds_auto_set_crs_spherical ________________________
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/test_xugrid_helpers.py:90: in test_uds_auto_set_crs_spherical
    uds = dfmt.open_partitioned_dataset(file_nc)
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/xugrid_helpers.py:232: in open_partitioned_dataset
    file_nc_list = file_to_list(file_nc)
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/xarray_helpers.py:38: in file_to_list
    raise FileNotFoundError('file(s) not found, empty file_nc_list')
E   FileNotFoundError: file(s) not found, empty file_nc_list
_____________________ test_open_2Dnetwork_with_1Dtopology ______________________
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/test_xugrid_helpers.py:100: in test_open_2Dnetwork_with_1Dtopology
    uds = dfmt.open_partitioned_dataset(file_nc)
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/xugrid_helpers.py:232: in open_partitioned_dataset
    file_nc_list = file_to_list(file_nc)
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/xarray_helpers.py:38: in file_to_list
    raise FileNotFoundError('file(s) not found, empty file_nc_list')
E   FileNotFoundError: file(s) not found, empty file_nc_list
________________ test_uda_edges_to_faces_interfaces_to_centers _________________
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/test_xugrid_helpers.py:161: in test_uda_edges_to_faces_interfaces_to_centers
    assert (np.abs(uda_face_sel.to_numpy()-uda_face_sel_expected)<1e-6).all()
E   AssertionError: assert np.False_
E    +  where np.False_ = <built-in method all of numpy.ndarray object at 0x7815c84c0b70>()
E    +    where <built-in method all of numpy.ndarray object at 0x7815c84c0b70> = array([0.33333333, 0.33333333, 0.33333333, 0.33333333, 0.33333333,\n       0.5       , 0.5       , 0.5       , 0.33333333, 0.33333333,\n       0.33333333, 0.33333333, 0.5       , 0.5       , 0.5       ,\n       0.5       , 0.5       , 0.33333333, 0.33333333, 0.5       ]) < 1e-06.all
E    +      where array([0.33333333, 0.33333333, 0.33333333, 0.33333333, 0.33333333,\n       0.5       , 0.5       , 0.5       , 0.33333333, 0.33333333,\n       0.33333333, 0.33333333, 0.5       , 0.5       , 0.5       ,\n       0.5       , 0.5       , 0.33333333, 0.33333333, 0.5       ]) = <ufunc 'absolute'>((array([2. , 2. , 2. , 2. , 2. , 1.5, 1.5, 1.5, 2. , 2. , 2. , 2. , 1.5,\n       1.5, 1.5, 1.5, 1.5, 2. , 2. , 1.5]) - array([1.66666667, 1.66666667, 1.66666667, 1.66666667, 1.66666667,\n       1.        , 1.        , 1.        , 1.66666667, 1.66666667,\n       1.66666667, 1.66666667, 1.        , 1.        , 1.        ,\n       1.        , 1.        , 1.66666667, 1.66666667, 1.        ])))
E    +        where <ufunc 'absolute'> = np.abs
E    +        and   array([2. , 2. , 2. , 2. , 2. , 1.5, 1.5, 1.5, 2. , 2. , 2. , 2. , 1.5,\n       1.5, 1.5, 1.5, 1.5, 2. , 2. , 1.5]) = to_numpy()
E    +          where to_numpy = <xarray.DataArray 'mesh2d_edge_type' (nmesh2d_face: 20)> Size: 160B\ndask.array<getitem, shape=(20,), dtype=float64, chunksize=(20,), chunktype=numpy.ndarray>\nCoordinates:\n  * nmesh2d_face  (nmesh2d_face) int64 160B 0 1 2 3 4 5 6 ... 14 15 16 17 18 19\nAttributes:\n    mesh:           mesh2d\n    location:       face\n    standard_name:  \n    long_name:      edge type (relation between edge and flow geometry)\n    units:          \n    flag_values:    [0 1 2 3]\n    flag_meanings:  internal_closed internal boundary boundary_closed\n    cell_methods:   nmesh2d_face: mean.to_numpy
----------------------------- Captured stdout call -----------------------------
edge-to-face interpolation: 0.02 sec
edge-to-face interpolation: 0.02 sec
no interface dimension found, returning original array
___________________________ test_enrich_rst_with_map ___________________________
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/test_xugrid_helpers.py:186: in test_enrich_rst_with_map
    uds_rst = dfmt.open_partitioned_dataset(file_nc_rst, preprocess=dfmt.enrich_rst_with_map)
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/xugrid_helpers.py:232: in open_partitioned_dataset
    file_nc_list = file_to_list(file_nc)
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/xarray_helpers.py:38: in file_to_list
    raise FileNotFoundError('file(s) not found, empty file_nc_list')
E   FileNotFoundError: file(s) not found, empty file_nc_list
________________________ test_open_dataset_curvilinear _________________________
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/test_xugrid_helpers.py:212: in test_open_dataset_curvilinear
    uds = dfmt.open_dataset_curvilinear(file_nc, convert_360to180=True)
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/xugrid_helpers.py:298: in open_dataset_curvilinear
    ds = xr.open_mfdataset(file_nc, data_vars="minimal", **kwargs)
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xarray/backends/api.py:1597: in open_mfdataset
    raise OSError("no files to open")
E   OSError: no files to open
=============================== warnings summary ===============================
tests/conftest.py:14
  /data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/conftest.py:14: PytestRemovedIn9Warning: Marks applied to fixtures have no effect
  See docs: https://docs.pytest.org/en/stable/deprecations.html#applying-a-mark-to-a-fixture-function
    def file_nc_era5_pattern(tmp_path):

tests/test_download.py::test_cds_credentials
tests/test_download.py::test_cds_credentials_onlykey_envvars
tests/test_download.py::test_cds_credentials_newurl_incorrectkey_rcfile
tests/test_download.py::test_cds_credentials_newurl_incorrectkey_envvars
tests/test_download.py::test_cds_credentials_oldurl_incorrectkey_rcfile
tests/test_download.py::test_download_era5
tests/test_download.py::test_download_era5_unsupported_varkey
tests/test_modelbuilder.py::test_preprocess_merge_meteofiles_era5_unsupported_varlist
tests/test_xarray_helpers.py::test_merge_meteofiles
  /data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/ecmwf/datastores/client.py:87: UserWarning: HTTPSConnectionPool(host='cds-beta.climate.copernicus.eu', port=443): Max retries exceeded with url: /api/catalogue/v1/messages (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)')))
    warnings.warn(str(exc), UserWarning)

tests/test_download.py::test_cds_credentials_oldurl_incorrectkey_envvars
  /data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/ecmwf/datastores/client.py:87: UserWarning: 404 Client Error: Not Found for url: https://cds.climate.copernicus.eu/api/v2/catalogue/v1/messages
  Exception: Climate Data Store API endpoint not found
  
  It seems you are trying to access an API endpoint that does not exist.
  
  It is possible that you are pointing to an outdated API endpoint which has been removed/renamed. 
  
  Your api client version and/or configuration file may need to be updated.
  
  For users of the standard cdsapi Python library, please proceed as follows:
  - update your cdsapi client to the latest version available
  - update your .cdsapirc file as expected ("url" should be set to https://cds.climate.copernicus.eu/api and "key" should be set to your API key WITHOUT the deprecated `<UID>:` prefix)
  
  For users of the ecmwf-datastores-client Python library (recommended for advanced users), please ensure that your ecmwf-datastores-client version is updated and your .ecmwfdatastoresrc file is correctly configured.
  
  If you are trying to access a REST API endpoint directly, please refer to the documentation for more information on how to access REST API endpoints: https://cds.climate.copernicus.eu/how-to-api
    warnings.warn(str(exc), UserWarning)

tests/test_interpolate_grid2bnd.py::test_interp_uds_to_plipoints
  /data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xugrid/core/wrap.py:70: DeprecationWarning: dropping variables using `drop` is deprecated; use drop_vars.
    result = method(*args, **kwargs)

tests/test_interpolate_grid2bnd.py::test_interp_uds_to_plipoints
  /data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/xugrid/ugrid/ugridbase.py:1036: UserWarning: Not all points are located inside of the grid.
    warnings.warn(msg)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
============================== slowest durations ===============================
331.62s call     tests/test_download.py::test_cds_credentials
127.41s call     tests/test_coastlines.py::test_get_coastlines_gdb_global
38.31s call     tests/test_download.py::test_download_hycom
34.56s call     tests/test_examples.py::test_run_examples[postprocess_mapnc_ugrid]
21.80s call     tests/test_dfm_tools.py::test_intersect_edges
20.69s call     tests/test_interpolate_grid2bnd.py::test_interpolate_tide_to_forcingmodel
11.93s call     tests/test_observations.py::test_ssh_catalog_subset[rwsddl]
11.64s call     tests/test_examples.py::test_run_examples[postprocess_exporttoshapefile]
9.46s call     tests/test_data.py::test_data_map
7.12s call     tests/test_observations.py::test_ssh_retrieve_data[rwsddl]
6.79s call     tests/test_examples.py::test_run_examples[postprocess_map_monthlymean]
6.16s call     tests/test_observations.py::test_rwsddl_ssh_get_time_max
5.87s call     tests/test_observations.py::test_ssh_netcdf_overview
5.69s call     tests/test_observations.py::test_ssh_catalog_subset_expected_fields[rwsddl]
5.14s call     tests/test_hydrolib_helpers.py::test_geodataframe_with_Polygon_to_PolyFile
4.51s call     tests/test_observations.py::test_ssh_catalog_subset_expected_fields[ioc]
4.27s call     tests/test_external_packages.py::test_ctx_add_basemap
4.18s call     tests/test_examples.py::test_run_examples[postprocess_hisnc]
4.08s call     tests/test_examples.py::test_run_examples[postprocess_interpolate_edgevar_tofaces]
