========================================
Starting test runs for project: bilby_986
Iterations: 10
Test command: pytest test/integration/noise_realisation_test.py --durations=0
Log file: /Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/test_results.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Collecting pytest
  Downloading pytest-8.4.2-py3-none-any.whl.metadata (7.7 kB)
Collecting iniconfig>=1 (from pytest)
  Using cached iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
Requirement already satisfied: packaging>=20 in ./.venv/lib/python3.13/site-packages (from pytest) (25.0)
Collecting pluggy<2,>=1.5 (from pytest)
  Using cached pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
Collecting pygments>=2.7.2 (from pytest)
  Downloading pygments-2.19.2-py3-none-any.whl.metadata (2.5 kB)
Downloading pytest-8.4.2-py3-none-any.whl (365 kB)
Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
Using cached iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
Downloading pygments-2.19.2-py3-none-any.whl (1.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 1.2 MB/s  0:00:01
Installing collected packages: pygments, pluggy, iniconfig, pytest

Successfully installed iniconfig-2.3.0 pluggy-1.6.0 pygments-2.19.2 pytest-8.4.2
Obtaining file:///Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/before
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
  Preparing editable metadata (pyproject.toml): started
  Preparing editable metadata (pyproject.toml): finished with status 'done'
Requirement already satisfied: bilby.cython>=0.3.0 in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (0.5.3)
Requirement already satisfied: dynesty<2.2,>=2.0.1 in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (2.1.5)
Requirement already satisfied: emcee in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (3.1.6)
Requirement already satisfied: corner in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (2.2.3)
Requirement already satisfied: numpy in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (2.3.4)
Requirement already satisfied: matplotlib in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (3.10.7)
Requirement already satisfied: scipy>=1.5 in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (1.16.2)
Requirement already satisfied: pandas in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (2.3.3)
Requirement already satisfied: dill in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (0.4.0)
Requirement already satisfied: tqdm in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (4.67.1)
Requirement already satisfied: h5py in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (3.15.1)
Requirement already satisfied: attrs in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (25.4.0)
Requirement already satisfied: contourpy>=1.0.1 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (1.3.3)
Requirement already satisfied: cycler>=0.10 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (0.12.1)
Requirement already satisfied: fonttools>=4.22.0 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (4.60.1)
Requirement already satisfied: kiwisolver>=1.3.1 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (1.4.9)
Requirement already satisfied: packaging>=20.0 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (25.0)
Requirement already satisfied: pillow>=8 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (12.0.0)
Requirement already satisfied: pyparsing>=3 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (3.2.5)
Requirement already satisfied: python-dateutil>=2.7 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (2.9.0.post0)
Requirement already satisfied: six>=1.5 in ./.venv/lib/python3.13/site-packages (from python-dateutil>=2.7->matplotlib->bilby==0.0.0) (1.17.0)
Requirement already satisfied: pytz>=2020.1 in ./.venv/lib/python3.13/site-packages (from pandas->bilby==0.0.0) (2025.2)
Requirement already satisfied: tzdata>=2022.7 in ./.venv/lib/python3.13/site-packages (from pandas->bilby==0.0.0) (2025.2)
Building wheels for collected packages: bilby
  Building editable for bilby (pyproject.toml): started
  Building editable for bilby (pyproject.toml): finished with status 'done'
  Created wheel for bilby: filename=bilby-0.0.0-0.editable-py3-none-any.whl size=7662 sha256=efbcfef3de57e2487d2e1e49bf11ff3f77b83999c6b2a664b392ed73fa7b0699
  Stored in directory: /private/var/folders/zg/50vg7j4d2_5406pxjrgx4pz5xwm3dw/T/pip-ephem-wheel-cache-qgohabuh/wheels/45/78/b6/d0321948bce57d423366dbb07595b953dbe990972369e4329a
Successfully built bilby
Installing collected packages: bilby
Successfully installed bilby-0.0.0

=========================================
Test run 1/10 for before
Time: Thu Oct 23 12:21:05 CEST 2025
=========================================
Delta,Time,CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_10,CPU_FREQUENCY_11,CPU_FREQUENCY_2,CPU_FREQUENCY_3,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_FREQUENCY_8,CPU_FREQUENCY_9,CPU_TEMP_0,CPU_TEMP_1,CPU_TEMP_10,CPU_TEMP_11,CPU_TEMP_2,CPU_TEMP_3,CPU_TEMP_4,CPU_TEMP_5,CPU_TEMP_6,CPU_TEMP_7,CPU_TEMP_8,CPU_TEMP_9,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_10,CPU_USAGE_11,CPU_USAGE_2,CPU_USAGE_3,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,CPU_USAGE_8,CPU_USAGE_9,SYSTEM_POWER (Watts),TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
204,1761214992943,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,30.000001907348633,35,60.000003814697266,40,33.333335876464844,28.571430206298828,0,0,0,0,55,30.000001907348633,26.179033279418945,25769803776,6442450944,16673964032,4818534400
============================= test session starts ==============================
platform darwin -- Python 3.13.9, pytest-8.4.2, pluggy-1.6.0
rootdir: /Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/after
configfile: pyproject.toml
collected 2 items

test/integration/noise_realisation_test.py 200,1761214993148,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,30.000001907348633,25,52.38095474243164,20,25,15.000000953674316,19.047618865966797,14.285715103149414,10,0,61.904762268066406,65,26.179033279418945,25769803776,6442450944,16681713664,4818534400
.204,1761214993348,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,30.000001907348633,23.809524536132813,40,52.38095474243164,15.789472579956055,25,10,15.000000953674316,10,9.523809432983398,45,52.38095474243164,26.179033279418945,25769803776,6442450944,16702341120,4818534400
.                            [100%]

=============================== warnings summary ===============================
test/integration/noise_realisation_test.py::TestNoiseRealisation::test_averaged_noise
  /Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/after/test/integration/noise_realisation_test.py:24: RuntimeWarning: invalid value encountered in multiply
    interferometer.amplitude_spectral_density_array

test/integration/noise_realisation_test.py::TestNoiseRealisation::test_noise_normalisation
  /Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/after/test/integration/noise_realisation_test.py:50: ComplexWarning: Casting complex values to real discards the imaginary part
    snr[x] = interferometer.matched_filter_snr(signal=muf)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
============================== slowest durations ===============================
0.21s call     test/integration/noise_realisation_test.py::TestNoiseRealisation::test_noise_normalisation
0.21s call     test/integration/noise_realisation_test.py::TestNoiseRealisation::test_averaged_noise

(4 durations < 0.005s hidden.  Use -vv to show these durations.)
======================== 2 passed, 2 warnings in 15.42s ========================
204,1761214993554,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,20,10.526315689086914,57.142860412597656,45,13.636363983154297,5,13.636363983154297,0,4.761904716491699,10,45,35,26.179033279418945,25769803776,6442450944,16701423616,4818534400
5,1761214993758,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,35,28.571430206298828,31.57894515991211,40,20,14.285715103149414,10,4.761904716491699,0,14.285715103149414,42.85714340209961,52.38095474243164,25.830490112304688,25769803776,6442450944,16607051776,4818534400
Energy consumption in joules: 426.53419550514224 for 15.944277 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 2/10 for after
Time: Thu Oct 23 12:23:18 CEST 2025
=========================================
Delta,Time,CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_10,CPU_FREQUENCY_11,CPU_FREQUENCY_2,CPU_FREQUENCY_3,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_FREQUENCY_8,CPU_FREQUENCY_9,CPU_TEMP_0,CPU_TEMP_1,CPU_TEMP_10,CPU_TEMP_11,CPU_TEMP_2,CPU_TEMP_3,CPU_TEMP_4,CPU_TEMP_5,CPU_TEMP_6,CPU_TEMP_7,CPU_TEMP_8,CPU_TEMP_9,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_10,CPU_USAGE_11,CPU_USAGE_2,CPU_USAGE_3,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,CPU_USAGE_8,CPU_USAGE_9,SYSTEM_POWER (Watts),TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
0,1761214999305,4,4,4,4,4,4,4,4,4,4,4,4,60.277061462402344,65.53101348876953,61.15625,66.71875,63.79231262207031,65.70355224609375,60.647674560546875,65.23904418945313,67.48455810546875,64.15162658691406,63.67158126831055,64.23157501220703,66.66667175292969,50,0,0,66.66667175292969,0,0,0,0,100,0,0,19.0467472076416,25769803776,6442450944,16596615168,4818534400
204,1761214999305,4,4,4,4,4,4,4,4,4,4,4,4,60.277061462402344,65.53101348876953,61.15625,66.71875,63.79231262207031,65.70355224609375,60.647674560546875,65.23904418945313,67.48455810546875,64.15162658691406,63.67158126831055,64.23157501220703,NaN,100,0,0,0,50,0,0,0,100,0,0,19.0467472076416,25769803776,6442450944,16596615168,4818534400
204,1761214999510,4,4,4,4,4,4,4,4,4,4,4,4,60.277061462402344,65.53101348876953,61.15625,66.71875,63.79231262207031,65.70355224609375,60.647674560546875,65.23904418945313,67.48455810546875,64.15162658691406,63.67158126831055,64.23157501220703,23.809524536132813,15.000000953674316,0,4.761904716491699,10.526315689086914,5,72.7272720336914,42.85714340209961,42.85714340209961,45,0,0,19.0467472076416,25769803776,6442450944,16635953152,4818534400
============================= test session starts ==============================
platform darwin -- Python 3.13.9, pytest-8.4.2, pluggy-1.6.0
rootdir: /Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/after
configfile: pyproject.toml
collected 2 items

test/integration/noise_realisation_test.py 204,1761214999715,4,4,4,4,4,4,4,4,4,4,4,4,60.277061462402344,65.53101348876953,61.15625,66.71875,63.79231262207031,65.70355224609375,60.647674560546875,65.23904418945313,67.48455810546875,64.15162658691406,63.67158126831055,64.23157501220703,20,23.809524536132813,9.090909004211426,5,14.285715103149414,14.285715103149414,75,31.81818199157715,45,60.000003814697266,0,0,18.606868743896484,25769803776,6442450944,16667394048,4818534400
.204,1761214999920,4,4,4,4,4,4,4,4,4,4,4,4,60.277061462402344,65.53101348876953,61.15625,66.71875,63.79231262207031,65.70355224609375,60.647674560546875,65.23904418945313,67.48455810546875,64.15162658691406,63.67158126831055,64.23157501220703,20,10,31.57894515991211,20,14.285715103149414,5,28.571430206298828,36.842105865478516,14.285715103149414,27.272727966308594,25,25,18.606868743896484,25769803776,6442450944,16669278208,4818534400
.                            [100%]

=============================== warnings summary ===============================
test/integration/noise_realisation_test.py::TestNoiseRealisation::test_averaged_noise
  /Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/after/test/integration/noise_realisation_test.py:24: RuntimeWarning: invalid value encountered in multiply
    interferometer.amplitude_spectral_density_array

test/integration/noise_realisation_test.py::TestNoiseRealisation::test_noise_normalisation
  /Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/after/test/integration/noise_realisation_test.py:50: ComplexWarning: Casting complex values to real discards the imaginary part
    snr[x] = interferometer.matched_filter_snr(signal=muf)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
============================== slowest durations ===============================
0.21s call     test/integration/noise_realisation_test.py::TestNoiseRealisation::test_noise_normalisation
0.20s call     test/integration/noise_realisation_test.py::TestNoiseRealisation::test_averaged_noise

(4 durations < 0.005s hidden.  Use -vv to show these durations.)
======================== 2 passed, 2 warnings in 0.90s =========================
204,1761215000125,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,61.15625,66.71875,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,25,23.809524536132813,42.85714340209961,47.619049072265625,15.000000953674316,10,0,0,15.000000953674316,20,52.38095474243164,52.38095474243164,18.606868743896484,25769803776,6442450944,16664264704,4818534400
200,1761215000330,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,61.15625,66.71875,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,23.809524536132813,15.789472579956055,35,52.38095474243164,10,14.285715103149414,0,0,5,14.285715103149414,47.619049072265625,47.619049072265625,18.606868743896484,25769803776,6442450944,16661692416,4818534400
9,1761215000531,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,61.15625,66.71875,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,15.789472579956055,15.000000953674316,38.095237731933594,35,5.263157844543457,5.263157844543457,0,0,0,0,25,35,18.606868743896484,25769803776,6442450944,16560881664,4818534400
Energy consumption in joules: 22.955157512664794 for 1.2485656 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 3/10 for after
Time: Thu Oct 23 12:23:25 CEST 2025
=========================================
Delta,Time,CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_10,CPU_FREQUENCY_11,CPU_FREQUENCY_2,CPU_FREQUENCY_3,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_FREQUENCY_8,CPU_FREQUENCY_9,CPU_TEMP_0,CPU_TEMP_1,CPU_TEMP_10,CPU_TEMP_11,CPU_TEMP_2,CPU_TEMP_3,CPU_TEMP_4,CPU_TEMP_5,CPU_TEMP_6,CPU_TEMP_7,CPU_TEMP_8,CPU_TEMP_9,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_10,CPU_USAGE_11,CPU_USAGE_2,CPU_USAGE_3,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,CPU_USAGE_8,CPU_USAGE_9,SYSTEM_POWER (Watts),TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
0,1761215006081,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,NaN,50,0,0,0,0,0,0,0,100,0,0,18.68372917175293,25769803776,6442450944,16529883136,4818534400
205,1761215006081,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,66.66667175292969,0,0,0,100,0,0,100,0,100,0,0,18.68372917175293,25769803776,6442450944,16531734528,4818534400
202,1761215006286,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,35,38.095237731933594,9.523809432983398,4.761904716491699,15.789472579956055,15.000000953674316,65,65,40,40,20,15.000000953674316,18.68372917175293,25769803776,6442450944,16578117632,4818534400
============================= test session starts ==============================
platform darwin -- Python 3.13.9, pytest-8.4.2, pluggy-1.6.0
rootdir: /Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/after
configfile: pyproject.toml
collected 2 items

test/integration/noise_realisation_test.py 204,1761215006489,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,25,15.789472579956055,10.526315689086914,5,10,9.523809432983398,42.85714340209961,61.904762268066406,40,42.85714340209961,5,15.000000953674316,18.68372917175293,25769803776,6442450944,16608264192,4818534400
.204,1761215006694,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,23.809524536132813,14.285715103149414,4.761904716491699,19.047618865966797,13.636363983154297,5.263157844543457,38.095237731933594,50,52.38095474243164,42.85714340209961,0,0,19.564327239990234,25769803776,6442450944,16637394944,4818534400
.                            [100%]201,1761215006899,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,15.789472579956055,15.000000953674316,15.000000953674316,14.285715103149414,14.285715103149414,9.523809432983398,25,57.142860412597656,50,45,0,0,19.564327239990234,25769803776,6442450944,16638853120,4818534400


=============================== warnings summary ===============================
test/integration/noise_realisation_test.py::TestNoiseRealisation::test_averaged_noise
  /Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/after/test/integration/noise_realisation_test.py:24: RuntimeWarning: invalid value encountered in multiply
    interferometer.amplitude_spectral_density_array

test/integration/noise_realisation_test.py::TestNoiseRealisation::test_noise_normalisation
  /Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/after/test/integration/noise_realisation_test.py:50: ComplexWarning: Casting complex values to real discards the imaginary part
    snr[x] = interferometer.matched_filter_snr(signal=muf)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
============================== slowest durations ===============================
0.21s call     test/integration/noise_realisation_test.py::TestNoiseRealisation::test_noise_normalisation
0.20s call     test/integration/noise_realisation_test.py::TestNoiseRealisation::test_averaged_noise

(4 durations < 0.005s hidden.  Use -vv to show these durations.)
======================== 2 passed, 2 warnings in 0.90s =========================
204,1761215007100,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,20,20,4.761904716491699,0,5.263157844543457,10,55,40,52.38095474243164,55,5,0,19.564327239990234,25769803776,6442450944,16639688704,4818534400
9,1761215007305,4,4,4,4,4,4,4,4,4,4,4,4,61.86455154418945,70.64521026611328,62.09375,68.109375,67.51889038085938,70.39552307128906,62.93843460083008,69.3999252319336,72.70198822021484,68.31378173828125,67.61474609375,69.28699493408203,21.052631378173828,20,4.761904716491699,0,15.000000953674316,4.761904716491699,60.000003814697266,23.809524536132813,15.000000953674316,33.333335876464844,0,0,19.564327239990234,25769803776,6442450944,16532193280,4818534400
Energy consumption in joules: 23.369562467575072 for 1.246103 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 4/10 for after
Time: Thu Oct 23 12:23:32 CEST 2025
=========================================
Delta,Time,CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_10,CPU_FREQUENCY_11,CPU_FREQUENCY_2,CPU_FREQUENCY_3,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_FREQUENCY_8,CPU_FREQUENCY_9,CPU_TEMP_0,CPU_TEMP_1,CPU_TEMP_10,CPU_TEMP_11,CPU_TEMP_2,CPU_TEMP_3,CPU_TEMP_4,CPU_TEMP_5,CPU_TEMP_6,CPU_TEMP_7,CPU_TEMP_8,CPU_TEMP_9,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_10,CPU_USAGE_11,CPU_USAGE_2,CPU_USAGE_3,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,CPU_USAGE_8,CPU_USAGE_9,SYSTEM_POWER (Watts),TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
0,1761215012851,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,0,0,0,0,0,0,0,0,0,0,100,0,19.063871383666992,25769803776,6442450944,16539041792,4818534400
205,1761215012851,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,100,100,0,0,100,50,0,0,0,0,100,50,19.063871383666992,25769803776,6442450944,16539156480,4818534400
204,1761215013056,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,21.052631378173828,20,38.095237731933594,42.85714340209961,14.285715103149414,5,0,0,0,0,60.000003814697266,70,19.063871383666992,25769803776,6442450944,16588685312,4818534400
============================= test session starts ==============================
platform darwin -- Python 3.13.9, pytest-8.4.2, pluggy-1.6.0
rootdir: /Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/after
configfile: pyproject.toml
collected 2 items

test/integration/noise_realisation_test.py 204,1761215013261,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,23.809524536132813,20,25,33.333335876464844,9.523809432983398,9.523809432983398,5,4.761904716491699,0,0,76.19047546386719,55,19.063871383666992,25769803776,6442450944,16648421376,4818534400
.204,1761215013466,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,20,19.047618865966797,55,35,10,15.000000953674316,9.523809432983398,0,19.047618865966797,5,40,57.142860412597656,19.063871383666992,25769803776,6442450944,16663363584,4818534400
.                            [100%]201,1761215013671,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,20,15.000000953674316,57.142860412597656,55,15.000000953674316,9.523809432983398,0,0,5,0,45,35,20.540573120117188,25769803776,6442450944,16659759104,4818534400


=============================== warnings summary ===============================
test/integration/noise_realisation_test.py::TestNoiseRealisation::test_averaged_noise
  /Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/after/test/integration/noise_realisation_test.py:24: RuntimeWarning: invalid value encountered in multiply
    interferometer.amplitude_spectral_density_array

test/integration/noise_realisation_test.py::TestNoiseRealisation::test_noise_normalisation
  /Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/after/test/integration/noise_realisation_test.py:50: ComplexWarning: Casting complex values to real discards the imaginary part
    snr[x] = interferometer.matched_filter_snr(signal=muf)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
============================== slowest durations ===============================
0.22s call     test/integration/noise_realisation_test.py::TestNoiseRealisation::test_noise_normalisation
0.20s call     test/integration/noise_realisation_test.py::TestNoiseRealisation::test_averaged_noise

(4 durations < 0.005s hidden.  Use -vv to show these durations.)
======================== 2 passed, 2 warnings in 0.91s =========================
204,1761215013873,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,25,19.047618865966797,52.38095474243164,45,20,5.263157844543457,10,0,5,0,45.45454788208008,52.38095474243164,20.540573120117188,25769803776,6442450944,16657481728,4818534400
10,1761215014078,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,19.047618865966797,15.000000953674316,26.3157901763916,23.809524536132813,19.047618865966797,4.761904716491699,19.047618865966797,0,19.047618865966797,0,5,45,20.540573120117188,25769803776,6442450944,16574529536,4818534400
Energy consumption in joules: 23.971847221374514 for 1.2469891 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 5/10 for after
Time: Thu Oct 23 12:23:39 CEST 2025
=========================================
Delta,Time,CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_10,CPU_FREQUENCY_11,CPU_FREQUENCY_2,CPU_FREQUENCY_3,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_FREQUENCY_8,CPU_FREQUENCY_9,CPU_TEMP_0,CPU_TEMP_1,CPU_TEMP_10,CPU_TEMP_11,CPU_TEMP_2,CPU_TEMP_3,CPU_TEMP_4,CPU_TEMP_5,CPU_TEMP_6,CPU_TEMP_7,CPU_TEMP_8,CPU_TEMP_9,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_10,CPU_USAGE_11,CPU_USAGE_2,CPU_USAGE_3,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,CPU_USAGE_8,CPU_USAGE_9,SYSTEM_POWER (Watts),TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
0,1761215019622,4,4,4,4,4,4,4,4,4,4,4,4,59.850425720214844,62.98435974121094,60.234375,66.03125,64.2890396118164,66.9477310180664,60.4504280090332,63.35157012939453,65.24801635742188,62.16071701049805,63.50495147705078,64.19407653808594,50,0,0,0,0,100,0,100,0,0,0,0,19.69610595703125,25769803776,6442450944,16566894592,4818534400
205,1761215019622,4,4,4,4,4,4,4,4,4,4,4,4,59.850425720214844,62.98435974121094,60.234375,66.03125,64.2890396118164,66.9477310180664,60.4504280090332,63.35157012939453,65.24801635742188,62.16071701049805,63.50495147705078,64.19407653808594,NaN,NaN,0,0,100,50,NaN,NaN,0,0,0,0,19.69610595703125,25769803776,6442450944,16568631296,4818534400
201,1761215019827,4,4,4,4,4,4,4,4,4,4,4,4,59.850425720214844,62.98435974121094,60.234375,66.03125,64.2890396118164,66.9477310180664,60.4504280090332,63.35157012939453,65.24801635742188,62.16071701049805,63.50495147705078,64.19407653808594,28.571430206298828,23.809524536132813,15.000000953674316,14.285715103149414,20,30.000001907348633,57.142860412597656,61.904762268066406,40,35,9.523809432983398,14.285715103149414,19.69610595703125,25769803776,6442450944,16638459904,4818534400
============================= test session starts ==============================
platform darwin -- Python 3.13.9, pytest-8.4.2, pluggy-1.6.0
rootdir: /Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/after
configfile: pyproject.toml
collected 2 items

test/integration/noise_realisation_test.py 205,1761215020029,4,4,4,4,4,4,4,4,4,4,4,4,59.850425720214844,62.98435974121094,60.234375,66.03125,64.2890396118164,66.9477310180664,60.4504280090332,63.35157012939453,65.24801635742188,62.16071701049805,63.50495147705078,64.19407653808594,20,20,14.285715103149414,10,10,9.523809432983398,30.000001907348633,42.85714340209961,38.095237731933594,47.36842346191406,5.263157844543457,15.000000953674316,19.69610595703125,25769803776,6442450944,16651812864,4818534400
.204,1761215020234,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,2.1999998092651367,40,31.57894515991211,30.000001907348633,55,50,23.809524536132813,15.789472579956055,10,0,0,0,42.85714340209961,50,19.69610595703125,25769803776,6442450944,16665559040,4818534400
