========================================
Starting test runs for project: rotki_2007
Config file: test_config_only_mock_part.sh
Comparing: before vs after_careful_mock
Iterations: 1
Test command: pytest -vs rotkehlchen/tests/exchanges/test_gemini.py::test_gemini_query_all_trades_pagination --durations=0 -vv
Log file: /home/xutong/SpeedUpSlowTest/versions/rotki_2007/test_results_only_mock_part.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Reading package lists...
Building dependency tree...
Reading state information...
libsqlcipher-dev is already the newest version (3.4.1-2build1).
sqlcipher is already the newest version (3.4.1-2build1).
0 upgraded, 0 newly installed, 0 to remove and 66 not upgraded.
============================ slowest test durations ============================
76.03s call     rotkehlchen/tests/exchanges/test_gemini.py::test_gemini_query_all_trades_pagination
1.49s setup    rotkehlchen/tests/exchanges/test_gemini.py::test_gemini_query_all_trades_pagination
0.00s teardown rotkehlchen/tests/exchanges/test_gemini.py::test_gemini_query_all_trades_pagination
========================= 1 failed in 77.63s (0:01:17) =========================
Exception ignored in: <function DBHandler.__del__ at 0x7821c3dd1c20>
Traceback (most recent call last):
  File "/home/xutong/SpeedUpSlowTest/versions/rotki_2007/before/rotkehlchen/db/dbhandler.py", line 244, in __del__
  File "/home/xutong/SpeedUpSlowTest/versions/rotki_2007/before/rotkehlchen/db/dbhandler.py", line 294, in get_md5hash
  File "/home/xutong/SpeedUpSlowTest/versions/rotki_2007/before/rotkehlchen/utils/hashing.py", line 17, in file_md5
NameError: name 'open' is not defined
Energy consumption in joules: 241.5387725830078 for 78.97544 sec of execution.


========================================
Completed before version at: do 27 nov 2025 21:13:31 CET
========================================

========================================
Starting tests for after_careful_mock version
========================================
Virtual environment not found at '.venv', creating...
Using Python: python3.7
Virtual environment created successfully
Installing dependencies from requirements.txt...
Requirement already satisfied: pip in ./.venv/lib/python3.7/site-packages (23.0.1)
Collecting pip
  Using cached pip-24.0-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 23.0.1
    Uninstalling pip-23.0.1:
      Successfully uninstalled pip-23.0.1
Successfully installed pip-24.0
Collecting gevent==1.5a2 (from -r requirements.txt (line 1))
  Using cached gevent-1.5a2-cp37-cp37m-manylinux2010_x86_64.whl.metadata (11 kB)
Collecting greenlet==0.4.16 (from -r requirements.txt (line 2))
  Using cached greenlet-0.4.16-cp37-cp37m-manylinux1_x86_64.whl.metadata (3.4 kB)
Collecting web3==5.11.1 (from -r requirements.txt (line 3))
  Using cached web3-5.11.1-py3-none-any.whl.metadata (9.3 kB)
Collecting pysqlcipher3==1.0.3 (from -r requirements.txt (line 4))
  Using cached pysqlcipher3-1.0.3-cp37-cp37m-linux_x86_64.whl
Collecting requests==2.20.0 (from -r requirements.txt (line 5))
  Using cached requests-2.20.0-py2.py3-none-any.whl.metadata (5.6 kB)
Collecting pycryptodome==3.6.6 (from -r requirements.txt (line 6))
  Using cached pycryptodome-3.6.6-cp37-cp37m-manylinux1_x86_64.whl.metadata (2.7 kB)
Collecting pycryptodomex==3.6.6 (from -r requirements.txt (line 7))
  Using cached pycryptodomex-3.6.6-cp37-cp37m-manylinux1_x86_64.whl.metadata (2.7 kB)
Collecting coincurve==13.0.0 (from -r requirements.txt (line 8))
  Using cached coincurve-13.0.0-cp37-cp37m-manylinux2010_x86_64.whl.metadata (10 kB)
Collecting typing-extensions==3.7.4.2 (from -r requirements.txt (line 9))
  Using cached typing_extensions-3.7.4.2-py3-none-any.whl.metadata (2.0 kB)
Collecting base58check==1.0.2 (from -r requirements.txt (line 10))
  Using cached base58check-1.0.2-py2.py3-none-any.whl.metadata (3.4 kB)
Collecting bech32==1.2.0 (from -r requirements.txt (line 11))
  Using cached bech32-1.2.0-py3-none-any.whl.metadata (1.1 kB)
Collecting gql==2.0.0 (from -r requirements.txt (line 12))
  Using cached gql-2.0.0-py2.py3-none-any.whl.metadata (4.8 kB)
Collecting flask-cors==3.0.8 (from -r requirements.txt (line 15))
  Using cached Flask_Cors-3.0.8-py2.py3-none-any.whl.metadata (5.4 kB)
Collecting flask-restful==0.3.7 (from -r requirements.txt (line 16))
  Using cached Flask_RESTful-0.3.7-py2.py3-none-any.whl.metadata (882 bytes)
Collecting flask==1.1.1 (from -r requirements.txt (line 17))
  Using cached Flask-1.1.1-py2.py3-none-any.whl.metadata (4.4 kB)
Collecting marshmallow==3.2.1 (from -r requirements.txt (line 18))
  Using cached marshmallow-3.2.1-py2.py3-none-any.whl.metadata (7.6 kB)
Collecting webargs==6.0.0 (from -r requirements.txt (line 19))
  Using cached webargs-6.0.0-py2.py3-none-any.whl.metadata (8.2 kB)
Collecting setuptools==41.0.1 (from -r requirements.txt (line 22))
  Using cached setuptools-41.0.1-py2.py3-none-any.whl.metadata (3.3 kB)
Collecting eth-utils==1.8.4 (from -r requirements.txt (line 23))
  Using cached eth_utils-1.8.4-py3-none-any.whl.metadata (5.1 kB)
Collecting rlp==1.2.0 (from -r requirements.txt (line 24))
  Using cached rlp-1.2.0-py2.py3-none-any.whl.metadata (3.2 kB)
Collecting eth-abi<3.0.0,>=2.0.0b6 (from web3==5.11.1->-r requirements.txt (line 3))
  Using cached eth_abi-2.2.0-py3-none-any.whl.metadata (5.9 kB)
Collecting eth-account<0.6.0,>=0.5.2 (from web3==5.11.1->-r requirements.txt (line 3))
  Using cached eth_account-0.5.9-py3-none-any.whl.metadata (6.1 kB)
Collecting eth-hash<1.0.0,>=0.2.0 (from eth-hash[pycryptodome]<1.0.0,>=0.2.0->web3==5.11.1->-r requirements.txt (line 3))
  Using cached eth_hash-0.5.2-py3-none-any.whl.metadata (5.8 kB)
Collecting eth-typing<3.0.0,>=2.0.0 (from web3==5.11.1->-r requirements.txt (line 3))
  Using cached eth_typing-2.3.0-py3-none-any.whl.metadata (5.3 kB)
Collecting hexbytes<1.0.0,>=0.1.0 (from web3==5.11.1->-r requirements.txt (line 3))
  Using cached hexbytes-0.3.1-py3-none-any.whl.metadata (5.5 kB)
Collecting ipfshttpclient<1,>=0.4.12 (from web3==5.11.1->-r requirements.txt (line 3))
  Using cached ipfshttpclient-0.7.0-py3-none-any.whl.metadata (10 kB)
Collecting jsonschema<4.0.0,>=3.0.0 (from web3==5.11.1->-r requirements.txt (line 3))
  Using cached jsonschema-3.2.0-py2.py3-none-any.whl.metadata (7.8 kB)
Collecting lru-dict<2.0.0,>=1.1.6 (from web3==5.11.1->-r requirements.txt (line 3))
  Using cached lru_dict-1.2.0-cp37-cp37m-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.5 kB)
Collecting protobuf<4,>=3.10.0 (from web3==5.11.1->-r requirements.txt (line 3))
  Using cached protobuf-3.20.3-cp37-cp37m-manylinux_2_5_x86_64.manylinux1_x86_64.whl.metadata (679 bytes)
Collecting websockets<9.0.0,>=8.1.0 (from web3==5.11.1->-r requirements.txt (line 3))
  Using cached websockets-8.1-cp37-cp37m-manylinux2010_x86_64.whl.metadata (6.2 kB)
Collecting chardet<3.1.0,>=3.0.2 (from requests==2.20.0->-r requirements.txt (line 5))
  Using cached chardet-3.0.4-py2.py3-none-any.whl.metadata (3.2 kB)
Collecting idna<2.8,>=2.5 (from requests==2.20.0->-r requirements.txt (line 5))
  Using cached idna-2.7-py2.py3-none-any.whl.metadata (8.9 kB)
Collecting urllib3<1.25,>=1.21.1 (from requests==2.20.0->-r requirements.txt (line 5))
  Using cached urllib3-1.24.3-py2.py3-none-any.whl.metadata (36 kB)
Collecting certifi>=2017.4.17 (from requests==2.20.0->-r requirements.txt (line 5))
  Using cached certifi-2025.11.12-py3-none-any.whl.metadata (2.5 kB)
Collecting asn1crypto (from coincurve==13.0.0->-r requirements.txt (line 8))
  Using cached asn1crypto-1.5.1-py2.py3-none-any.whl.metadata (13 kB)
Collecting cffi>=1.3.0 (from coincurve==13.0.0->-r requirements.txt (line 8))
  Using cached cffi-1.15.1-cp37-cp37m-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
Collecting six>=1.10.0 (from gql==2.0.0->-r requirements.txt (line 12))
  Using cached six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting graphql-core<3,>=2.3.2 (from gql==2.0.0->-r requirements.txt (line 12))
  Using cached graphql_core-2.3.2-py2.py3-none-any.whl.metadata (8.0 kB)
Collecting promise<3,>=2.3 (from gql==2.0.0->-r requirements.txt (line 12))
  Using cached promise-2.3-py3-none-any.whl
Collecting aniso8601>=0.82 (from flask-restful==0.3.7->-r requirements.txt (line 16))
  Using cached aniso8601-10.0.1-py2.py3-none-any.whl.metadata (23 kB)
Collecting pytz (from flask-restful==0.3.7->-r requirements.txt (line 16))
  Using cached pytz-2025.2-py2.py3-none-any.whl.metadata (22 kB)
Collecting Werkzeug>=0.15 (from flask==1.1.1->-r requirements.txt (line 17))
  Using cached Werkzeug-2.2.3-py3-none-any.whl.metadata (4.4 kB)
Collecting Jinja2>=2.10.1 (from flask==1.1.1->-r requirements.txt (line 17))
  Using cached jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
Collecting itsdangerous>=0.24 (from flask==1.1.1->-r requirements.txt (line 17))
  Using cached itsdangerous-2.1.2-py3-none-any.whl.metadata (2.9 kB)
Collecting click>=5.1 (from flask==1.1.1->-r requirements.txt (line 17))
  Using cached click-8.1.8-py3-none-any.whl.metadata (2.3 kB)
Collecting cytoolz<1.0.0,>=0.10.1 (from eth-utils==1.8.4->-r requirements.txt (line 23))
  Using cached cytoolz-0.12.3-cp37-cp37m-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.6 kB)
Collecting pycparser (from cffi>=1.3.0->coincurve==13.0.0->-r requirements.txt (line 8))
  Using cached pycparser-2.21-py2.py3-none-any.whl.metadata (1.1 kB)
Collecting importlib-metadata (from click>=5.1->flask==1.1.1->-r requirements.txt (line 17))
  Using cached importlib_metadata-6.7.0-py3-none-any.whl.metadata (4.9 kB)
Collecting toolz>=0.8.0 (from cytoolz<1.0.0,>=0.10.1->eth-utils==1.8.4->-r requirements.txt (line 23))
  Using cached toolz-0.12.1-py3-none-any.whl.metadata (5.1 kB)
Collecting parsimonious<0.9.0,>=0.8.0 (from eth-abi<3.0.0,>=2.0.0b6->web3==5.11.1->-r requirements.txt (line 3))
  Using cached parsimonious-0.8.1-py3-none-any.whl
Collecting bitarray<3,>=1.2.1 (from eth-account<0.6.0,>=0.5.2->web3==5.11.1->-r requirements.txt (line 3))
  Using cached bitarray-2.9.3-cp37-cp37m-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (34 kB)
Collecting eth-keyfile<0.6.0,>=0.5.0 (from eth-account<0.6.0,>=0.5.2->web3==5.11.1->-r requirements.txt (line 3))
  Using cached eth_keyfile-0.5.1-py3-none-any.whl.metadata (7.3 kB)
Collecting eth-keys<0.4.0,>=0.3.4 (from eth-account<0.6.0,>=0.5.2->web3==5.11.1->-r requirements.txt (line 3))
  Using cached eth_keys-0.3.4-py3-none-any.whl.metadata (12 kB)
Collecting eth-rlp<2,>=0.1.2 (from eth-account<0.6.0,>=0.5.2->web3==5.11.1->-r requirements.txt (line 3))
  Using cached eth_rlp-0.3.0-py3-none-any.whl.metadata (5.4 kB)
Collecting rx<2,>=1.6 (from graphql-core<3,>=2.3.2->gql==2.0.0->-r requirements.txt (line 12))
  Using cached Rx-1.6.3-py2.py3-none-any.whl
Collecting multiaddr>=0.0.7 (from ipfshttpclient<1,>=0.4.12->web3==5.11.1->-r requirements.txt (line 3))
  Using cached multiaddr-0.0.9-py2.py3-none-any.whl.metadata (5.0 kB)
Collecting MarkupSafe>=2.0 (from Jinja2>=2.10.1->flask==1.1.1->-r requirements.txt (line 17))
  Using cached MarkupSafe-2.1.5-cp37-cp37m-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.0 kB)
Collecting attrs>=17.4.0 (from jsonschema<4.0.0,>=3.0.0->web3==5.11.1->-r requirements.txt (line 3))
  Using cached attrs-24.2.0-py3-none-any.whl.metadata (11 kB)
Collecting pyrsistent>=0.14.0 (from jsonschema<4.0.0,>=3.0.0->web3==5.11.1->-r requirements.txt (line 3))
  Using cached pyrsistent-0.19.3-py3-none-any.whl.metadata (27 kB)
INFO: pip is looking at multiple versions of eth-rlp to determine which version is compatible with other requirements. This could take a while.
Collecting eth-rlp<2,>=0.1.2 (from eth-account<0.6.0,>=0.5.2->web3==5.11.1->-r requirements.txt (line 3))
  Using cached eth_rlp-0.2.1-py3-none-any.whl.metadata (5.3 kB)
Collecting varint (from multiaddr>=0.0.7->ipfshttpclient<1,>=0.4.12->web3==5.11.1->-r requirements.txt (line 3))
  Using cached varint-1.0.2-py3-none-any.whl
Collecting base58 (from multiaddr>=0.0.7->ipfshttpclient<1,>=0.4.12->web3==5.11.1->-r requirements.txt (line 3))
  Using cached base58-2.1.1-py3-none-any.whl.metadata (3.1 kB)
Collecting netaddr (from multiaddr>=0.0.7->ipfshttpclient<1,>=0.4.12->web3==5.11.1->-r requirements.txt (line 3))
  Using cached netaddr-1.3.0-py3-none-any.whl.metadata (5.0 kB)
Collecting zipp>=0.5 (from importlib-metadata->click>=5.1->flask==1.1.1->-r requirements.txt (line 17))
  Using cached zipp-3.15.0-py3-none-any.whl.metadata (3.7 kB)
Using cached gevent-1.5a2-cp37-cp37m-manylinux2010_x86_64.whl (6.5 MB)
Using cached greenlet-0.4.16-cp37-cp37m-manylinux1_x86_64.whl (45 kB)
Using cached web3-5.11.1-py3-none-any.whl (467 kB)
Using cached requests-2.20.0-py2.py3-none-any.whl (60 kB)
Using cached pycryptodome-3.6.6-cp37-cp37m-manylinux1_x86_64.whl (7.4 MB)
Using cached pycryptodomex-3.6.6-cp37-cp37m-manylinux1_x86_64.whl (7.4 MB)
Using cached coincurve-13.0.0-cp37-cp37m-manylinux2010_x86_64.whl (517 kB)
Using cached typing_extensions-3.7.4.2-py3-none-any.whl (22 kB)
Using cached base58check-1.0.2-py2.py3-none-any.whl (6.0 kB)
Using cached bech32-1.2.0-py3-none-any.whl (4.6 kB)
Using cached gql-2.0.0-py2.py3-none-any.whl (10 kB)
Using cached Flask_Cors-3.0.8-py2.py3-none-any.whl (14 kB)
Using cached Flask_RESTful-0.3.7-py2.py3-none-any.whl (24 kB)
Using cached Flask-1.1.1-py2.py3-none-any.whl (94 kB)
Using cached marshmallow-3.2.1-py2.py3-none-any.whl (45 kB)
Using cached webargs-6.0.0-py2.py3-none-any.whl (29 kB)
Using cached setuptools-41.0.1-py2.py3-none-any.whl (575 kB)
Using cached eth_utils-1.8.4-py3-none-any.whl (23 kB)
Using cached rlp-1.2.0-py2.py3-none-any.whl (19 kB)
Using cached aniso8601-10.0.1-py2.py3-none-any.whl (52 kB)
Using cached certifi-2025.11.12-py3-none-any.whl (159 kB)
Using cached cffi-1.15.1-cp37-cp37m-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (427 kB)
Using cached chardet-3.0.4-py2.py3-none-any.whl (133 kB)
Using cached click-8.1.8-py3-none-any.whl (98 kB)
Using cached cytoolz-0.12.3-cp37-cp37m-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.8 MB)
Using cached eth_abi-2.2.0-py3-none-any.whl (28 kB)
Using cached eth_account-0.5.9-py3-none-any.whl (101 kB)
Using cached eth_hash-0.5.2-py3-none-any.whl (8.6 kB)
Using cached eth_typing-2.3.0-py3-none-any.whl (6.2 kB)
Using cached graphql_core-2.3.2-py2.py3-none-any.whl (252 kB)
Using cached hexbytes-0.3.1-py3-none-any.whl (5.9 kB)
Using cached idna-2.7-py2.py3-none-any.whl (58 kB)
Using cached ipfshttpclient-0.7.0-py3-none-any.whl (82 kB)
Using cached itsdangerous-2.1.2-py3-none-any.whl (15 kB)
Using cached jinja2-3.1.6-py3-none-any.whl (134 kB)
Using cached jsonschema-3.2.0-py2.py3-none-any.whl (56 kB)
Using cached lru_dict-1.2.0-cp37-cp37m-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (26 kB)
Using cached protobuf-3.20.3-cp37-cp37m-manylinux_2_5_x86_64.manylinux1_x86_64.whl (1.0 MB)
Using cached six-1.17.0-py2.py3-none-any.whl (11 kB)
Using cached urllib3-1.24.3-py2.py3-none-any.whl (118 kB)
Using cached websockets-8.1-cp37-cp37m-manylinux2010_x86_64.whl (79 kB)
Using cached Werkzeug-2.2.3-py3-none-any.whl (233 kB)
Using cached asn1crypto-1.5.1-py2.py3-none-any.whl (105 kB)
Using cached pytz-2025.2-py2.py3-none-any.whl (509 kB)
Using cached attrs-24.2.0-py3-none-any.whl (63 kB)
Using cached bitarray-2.9.3-cp37-cp37m-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (280 kB)
Using cached eth_keyfile-0.5.1-py3-none-any.whl (8.3 kB)
Using cached eth_keys-0.3.4-py3-none-any.whl (21 kB)
Using cached eth_rlp-0.2.1-py3-none-any.whl (5.0 kB)
Using cached MarkupSafe-2.1.5-cp37-cp37m-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (25 kB)
Using cached multiaddr-0.0.9-py2.py3-none-any.whl (16 kB)
Using cached pyrsistent-0.19.3-py3-none-any.whl (57 kB)
Using cached toolz-0.12.1-py3-none-any.whl (56 kB)
Using cached importlib_metadata-6.7.0-py3-none-any.whl (22 kB)
Using cached pycparser-2.21-py2.py3-none-any.whl (118 kB)
Using cached zipp-3.15.0-py3-none-any.whl (6.8 kB)
Using cached base58-2.1.1-py3-none-any.whl (5.6 kB)
Using cached netaddr-1.3.0-py3-none-any.whl (2.3 MB)
Installing collected packages: varint, typing-extensions, rx, pytz, pysqlcipher3, pycryptodomex, pycryptodome, lru-dict, idna, greenlet, chardet, bitarray, base58check, asn1crypto, aniso8601, zipp, websockets, urllib3, toolz, six, setuptools, pyrsistent, pycparser, protobuf, netaddr, marshmallow, MarkupSafe, itsdangerous, hexbytes, gevent, eth-typing, eth-hash, certifi, bech32, base58, Werkzeug, webargs, requests, promise, parsimonious, multiaddr, Jinja2, importlib-metadata, cytoolz, cffi, ipfshttpclient, graphql-core, eth-utils, coincurve, click, attrs, rlp, jsonschema, gql, flask, eth-keys, eth-abi, flask-restful, flask-cors, eth-rlp, eth-keyfile, eth-account, web3
  Attempting uninstall: setuptools
    Found existing installation: setuptools 47.1.0
    Uninstalling setuptools-47.1.0:
      Successfully uninstalled setuptools-47.1.0
Successfully installed Jinja2-3.1.6 MarkupSafe-2.1.5 Werkzeug-2.2.3 aniso8601-10.0.1 asn1crypto-1.5.1 attrs-24.2.0 base58-2.1.1 base58check-1.0.2 bech32-1.2.0 bitarray-2.9.3 certifi-2025.11.12 cffi-1.15.1 chardet-3.0.4 click-8.1.8 coincurve-13.0.0 cytoolz-0.12.3 eth-abi-2.2.0 eth-account-0.5.9 eth-hash-0.5.2 eth-keyfile-0.5.1 eth-keys-0.3.4 eth-rlp-0.2.1 eth-typing-2.3.0 eth-utils-1.8.4 flask-1.1.1 flask-cors-3.0.8 flask-restful-0.3.7 gevent-1.5a2 gql-2.0.0 graphql-core-2.3.2 greenlet-0.4.16 hexbytes-0.3.1 idna-2.7 importlib-metadata-6.7.0 ipfshttpclient-0.7.0 itsdangerous-2.1.2 jsonschema-3.2.0 lru-dict-1.2.0 marshmallow-3.2.1 multiaddr-0.0.9 netaddr-1.3.0 parsimonious-0.8.1 promise-2.3 protobuf-3.20.3 pycparser-2.21 pycryptodome-3.6.6 pycryptodomex-3.6.6 pyrsistent-0.19.3 pysqlcipher3-1.0.3 pytz-2025.2 requests-2.20.0 rlp-1.2.0 rx-1.6.3 setuptools-41.0.1 six-1.17.0 toolz-0.12.1 typing-extensions-3.7.4.2 urllib3-1.24.3 varint-1.0.2 web3-5.11.1 webargs-6.0.0 websockets-8.1 zipp-3.15.0
Virtual environment setup complete
Running setup command...
Reading package lists...
Building dependency tree...
Reading state information...
libsqlcipher-dev is already the newest version (3.4.1-2build1).
sqlcipher is already the newest version (3.4.1-2build1).
0 upgraded, 0 newly installed, 0 to remove and 66 not upgraded.
Collecting cython<3.0
  Using cached Cython-0.29.37-cp37-cp37m-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux_2_24_x86_64.whl.metadata (3.1 kB)
Requirement already satisfied: setuptools in ./.venv/lib/python3.7/site-packages (41.0.1)
Collecting wheel
  Using cached wheel-0.42.0-py3-none-any.whl.metadata (2.2 kB)
Collecting Jinja2<3.1
  Using cached Jinja2-3.0.3-py3-none-any.whl.metadata (3.5 kB)
Collecting itsdangerous<2.1
  Using cached itsdangerous-2.0.1-py3-none-any.whl.metadata (2.9 kB)
Collecting Werkzeug<2.1
  Using cached Werkzeug-2.0.3-py3-none-any.whl.metadata (4.5 kB)
Requirement already satisfied: MarkupSafe>=2.0 in ./.venv/lib/python3.7/site-packages (from Jinja2<3.1) (2.1.5)
Using cached Cython-0.29.37-cp37-cp37m-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux_2_24_x86_64.whl (1.9 MB)
Using cached wheel-0.42.0-py3-none-any.whl (65 kB)
Using cached Jinja2-3.0.3-py3-none-any.whl (133 kB)
Using cached itsdangerous-2.0.1-py3-none-any.whl (18 kB)
Using cached Werkzeug-2.0.3-py3-none-any.whl (289 kB)
Installing collected packages: wheel, Werkzeug, Jinja2, itsdangerous, cython
  Attempting uninstall: Werkzeug
    Found existing installation: Werkzeug 2.2.3
    Uninstalling Werkzeug-2.2.3:
      Successfully uninstalled Werkzeug-2.2.3
  Attempting uninstall: Jinja2
    Found existing installation: Jinja2 3.1.6
    Uninstalling Jinja2-3.1.6:
      Successfully uninstalled Jinja2-3.1.6
  Attempting uninstall: itsdangerous
    Found existing installation: itsdangerous 2.1.2
    Uninstalling itsdangerous-2.1.2:
      Successfully uninstalled itsdangerous-2.1.2
Successfully installed Jinja2-3.0.3 Werkzeug-2.0.3 cython-0.29.37 itsdangerous-2.0.1 wheel-0.42.0
Requirement already satisfied: gevent==1.5a2 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 1)) (1.5a2)
Requirement already satisfied: greenlet==0.4.16 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 2)) (0.4.16)
Requirement already satisfied: web3==5.11.1 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 3)) (5.11.1)
Requirement already satisfied: pysqlcipher3==1.0.3 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 4)) (1.0.3)
Requirement already satisfied: requests==2.20.0 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 5)) (2.20.0)
Requirement already satisfied: pycryptodome==3.6.6 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 6)) (3.6.6)
Requirement already satisfied: pycryptodomex==3.6.6 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 7)) (3.6.6)
Requirement already satisfied: coincurve==13.0.0 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 8)) (13.0.0)
Requirement already satisfied: typing-extensions==3.7.4.2 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 9)) (3.7.4.2)
Requirement already satisfied: base58check==1.0.2 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 10)) (1.0.2)
Requirement already satisfied: bech32==1.2.0 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 11)) (1.2.0)
Requirement already satisfied: gql==2.0.0 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 12)) (2.0.0)
Requirement already satisfied: flask-cors==3.0.8 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 15)) (3.0.8)
Requirement already satisfied: flask-restful==0.3.7 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 16)) (0.3.7)
Requirement already satisfied: flask==1.1.1 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 17)) (1.1.1)
Requirement already satisfied: marshmallow==3.2.1 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 18)) (3.2.1)
Requirement already satisfied: webargs==6.0.0 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 19)) (6.0.0)
Requirement already satisfied: setuptools==41.0.1 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 22)) (41.0.1)
Requirement already satisfied: eth-utils==1.8.4 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 23)) (1.8.4)
Requirement already satisfied: rlp==1.2.0 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 24)) (1.2.0)
Requirement already satisfied: eth-abi<3.0.0,>=2.0.0b6 in ./.venv/lib/python3.7/site-packages (from web3==5.11.1->-r requirements.txt (line 3)) (2.2.0)
Requirement already satisfied: eth-account<0.6.0,>=0.5.2 in ./.venv/lib/python3.7/site-packages (from web3==5.11.1->-r requirements.txt (line 3)) (0.5.9)
Requirement already satisfied: eth-hash<1.0.0,>=0.2.0 in ./.venv/lib/python3.7/site-packages (from eth-hash[pycryptodome]<1.0.0,>=0.2.0->web3==5.11.1->-r requirements.txt (line 3)) (0.5.2)
Requirement already satisfied: eth-typing<3.0.0,>=2.0.0 in ./.venv/lib/python3.7/site-packages (from web3==5.11.1->-r requirements.txt (line 3)) (2.3.0)
Requirement already satisfied: hexbytes<1.0.0,>=0.1.0 in ./.venv/lib/python3.7/site-packages (from web3==5.11.1->-r requirements.txt (line 3)) (0.3.1)
Requirement already satisfied: ipfshttpclient<1,>=0.4.12 in ./.venv/lib/python3.7/site-packages (from web3==5.11.1->-r requirements.txt (line 3)) (0.7.0)
Requirement already satisfied: jsonschema<4.0.0,>=3.0.0 in ./.venv/lib/python3.7/site-packages (from web3==5.11.1->-r requirements.txt (line 3)) (3.2.0)
Requirement already satisfied: lru-dict<2.0.0,>=1.1.6 in ./.venv/lib/python3.7/site-packages (from web3==5.11.1->-r requirements.txt (line 3)) (1.2.0)
Requirement already satisfied: protobuf<4,>=3.10.0 in ./.venv/lib/python3.7/site-packages (from web3==5.11.1->-r requirements.txt (line 3)) (3.20.3)
Requirement already satisfied: websockets<9.0.0,>=8.1.0 in ./.venv/lib/python3.7/site-packages (from web3==5.11.1->-r requirements.txt (line 3)) (8.1)
Requirement already satisfied: chardet<3.1.0,>=3.0.2 in ./.venv/lib/python3.7/site-packages (from requests==2.20.0->-r requirements.txt (line 5)) (3.0.4)
Requirement already satisfied: idna<2.8,>=2.5 in ./.venv/lib/python3.7/site-packages (from requests==2.20.0->-r requirements.txt (line 5)) (2.7)
Requirement already satisfied: urllib3<1.25,>=1.21.1 in ./.venv/lib/python3.7/site-packages (from requests==2.20.0->-r requirements.txt (line 5)) (1.24.3)
Requirement already satisfied: certifi>=2017.4.17 in ./.venv/lib/python3.7/site-packages (from requests==2.20.0->-r requirements.txt (line 5)) (2025.11.12)
Requirement already satisfied: asn1crypto in ./.venv/lib/python3.7/site-packages (from coincurve==13.0.0->-r requirements.txt (line 8)) (1.5.1)
Requirement already satisfied: cffi>=1.3.0 in ./.venv/lib/python3.7/site-packages (from coincurve==13.0.0->-r requirements.txt (line 8)) (1.15.1)
Requirement already satisfied: six>=1.10.0 in ./.venv/lib/python3.7/site-packages (from gql==2.0.0->-r requirements.txt (line 12)) (1.17.0)
Requirement already satisfied: graphql-core<3,>=2.3.2 in ./.venv/lib/python3.7/site-packages (from gql==2.0.0->-r requirements.txt (line 12)) (2.3.2)
Requirement already satisfied: promise<3,>=2.3 in ./.venv/lib/python3.7/site-packages (from gql==2.0.0->-r requirements.txt (line 12)) (2.3)
Requirement already satisfied: aniso8601>=0.82 in ./.venv/lib/python3.7/site-packages (from flask-restful==0.3.7->-r requirements.txt (line 16)) (10.0.1)
