========================================
Starting test runs for project: SDV_2158
Iterations: 1
Test command: python -m pytest tests/integration/multi_table/test_hma.py tests/unit/metadata/test_single_table.py tests/unit/multi_table/test_base.py tests/unit/multi_table/test_hma.py --durations=0
Log file: /home/xutong/SpeedUpSlowTest/versions/SDV_2158//test_results.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Obtaining file:///home/xutong/SpeedUpSlowTest/versions/SDV_2158/before
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
  Using cached jsonpointer-3.0.0-py2.py3-none-any.whl.metadata (2.3 kB)
Collecting rfc3987-syntax>=1.1.0 (from jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0)
  Using cached rfc3987_syntax-1.1.0-py3-none-any.whl.metadata (7.7 kB)
Requirement already satisfied: uri-template in ./venv/lib/python3.10/site-packages (from jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (1.3.0)
Requirement already satisfied: webcolors>=24.6.0 in ./venv/lib/python3.10/site-packages (from jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (25.10.0)
Collecting bleach!=5.0.0 (from bleach[css]!=5.0.0->nbconvert->jupyter<2,>=1.0.0->sdv==1.15.1.dev0)
  Using cached bleach-6.3.0-py3-none-any.whl.metadata (31 kB)
Collecting defusedxml (from nbconvert->jupyter<2,>=1.0.0->sdv==1.15.1.dev0)
  Using cached defusedxml-0.7.1-py2.py3-none-any.whl.metadata (32 kB)
Collecting jupyterlab-pygments (from nbconvert->jupyter<2,>=1.0.0->sdv==1.15.1.dev0)
  Using cached jupyterlab_pygments-0.3.0-py3-none-any.whl.metadata (4.4 kB)
Collecting mistune<4,>=2.0.3 (from nbconvert->jupyter<2,>=1.0.0->sdv==1.15.1.dev0)
  Using cached mistune-3.1.4-py3-none-any.whl.metadata (1.8 kB)
Collecting nbclient>=0.5.0 (from nbconvert->jupyter<2,>=1.0.0->sdv==1.15.1.dev0)
  Using cached nbclient-0.10.2-py3-none-any.whl.metadata (8.3 kB)
Requirement already satisfied: pandocfilters>=1.4.1 in ./venv/lib/python3.10/site-packages (from nbconvert->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (1.5.1)
Requirement already satisfied: webencodings in ./venv/lib/python3.10/site-packages (from bleach!=5.0.0->bleach[css]!=5.0.0->nbconvert->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (0.5.1)
Requirement already satisfied: tinycss2<1.5,>=1.1.0 in ./venv/lib/python3.10/site-packages (from bleach[css]!=5.0.0->nbconvert->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (1.4.0)
Requirement already satisfied: fastjsonschema>=2.15 in ./venv/lib/python3.10/site-packages (from nbformat>=5.3.0->jupyter-server<3,>=2.4.0->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (2.21.2)
Collecting charset_normalizer<4,>=2 (from requests>=2.31->jupyterlab-server<3,>=2.27.1->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0)
  Using cached charset_normalizer-3.4.4-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (37 kB)
Collecting lark>=1.2.2 (from rfc3987-syntax>=1.1.0->jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0)
  Using cached lark-1.3.1-py3-none-any.whl.metadata (1.8 kB)
Collecting cffi>=1.0.1 (from argon2-cffi-bindings->argon2-cffi>=21.1->jupyter-server<3,>=2.4.0->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0)
  Using cached cffi-2.0.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
Requirement already satisfied: pycparser in ./venv/lib/python3.10/site-packages (from cffi>=1.0.1->argon2-cffi-bindings->argon2-cffi>=21.1->jupyter-server<3,>=2.4.0->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (2.23)
Collecting arrow>=0.15.0 (from isoduration->jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0)
  Using cached arrow-1.4.0-py3-none-any.whl.metadata (7.7 kB)
Collecting odfpy>=1.4.1 (from pandas[excel]; extra == "excel"->sdv==1.15.1.dev0)
  Using cached odfpy-1.4.1-py2.py3-none-any.whl
Collecting openpyxl>=3.1.0 (from pandas[excel]; extra == "excel"->sdv==1.15.1.dev0)
  Using cached openpyxl-3.1.5-py2.py3-none-any.whl.metadata (2.5 kB)
Requirement already satisfied: python-calamine>=0.1.7 in ./venv/lib/python3.10/site-packages (from pandas[excel]; extra == "excel"->sdv==1.15.1.dev0) (0.5.4)
Requirement already satisfied: pyxlsb>=1.0.10 in ./venv/lib/python3.10/site-packages (from pandas[excel]; extra == "excel"->sdv==1.15.1.dev0) (1.0.10)
Requirement already satisfied: xlrd>=2.0.1 in ./venv/lib/python3.10/site-packages (from pandas[excel]; extra == "excel"->sdv==1.15.1.dev0) (2.0.2)
Requirement already satisfied: xlsxwriter>=3.0.5 in ./venv/lib/python3.10/site-packages (from pandas[excel]; extra == "excel"->sdv==1.15.1.dev0) (3.2.9)
Collecting et-xmlfile (from openpyxl>=3.1.0->pandas[excel]; extra == "excel"->sdv==1.15.1.dev0)
  Using cached et_xmlfile-2.0.0-py3-none-any.whl.metadata (2.7 kB)
Collecting executing>=1.2.0 (from stack_data->ipython>=7.23.1->ipykernel->jupyter<2,>=1.0.0->sdv==1.15.1.dev0)
  Using cached executing-2.2.1-py2.py3-none-any.whl.metadata (8.9 kB)
Collecting asttokens>=2.1.0 (from stack_data->ipython>=7.23.1->ipykernel->jupyter<2,>=1.0.0->sdv==1.15.1.dev0)
  Using cached asttokens-3.0.0-py3-none-any.whl.metadata (4.7 kB)
Requirement already satisfied: pure-eval in ./venv/lib/python3.10/site-packages (from stack_data->ipython>=7.23.1->ipykernel->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (0.2.3)
Using cached boto3-1.40.65-py3-none-any.whl (139 kB)
Using cached botocore-1.40.65-py3-none-any.whl (14.1 MB)
Using cached jmespath-1.0.1-py3-none-any.whl (20 kB)
Using cached jupyter-1.1.1-py2.py3-none-any.whl (2.7 kB)
Using cached numpy-1.26.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (18.2 MB)
Using cached pytest_rerunfailures-14.0-py3-none-any.whl (12 kB)
Using cached beautifulsoup4-4.14.2-py3-none-any.whl (106 kB)
Using cached click-7.1.2-py2.py3-none-any.whl (82 kB)
Using cached markdown_rundoc-0.3.1-py3-none-any.whl (5.6 kB)
Using cached s3transfer-0.14.0-py3-none-any.whl (85 kB)
Using cached cloudpickle-3.1.2-py3-none-any.whl (22 kB)
Using cached copulas-0.12.3-py3-none-any.whl (52 kB)
Using cached ctgan-0.11.1-py3-none-any.whl (25 kB)
Using cached deepecho-0.7.0-py3-none-any.whl (27 kB)
Using cached graphviz-0.21-py3-none-any.whl (47 kB)
Using cached pandas-2.3.3-cp310-cp310-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (12.8 MB)
Using cached plotly-6.3.1-py3-none-any.whl (9.8 MB)
Using cached narwhals-2.10.1-py3-none-any.whl (419 kB)
Using cached pytest-8.4.2-py3-none-any.whl (365 kB)
Using cached exceptiongroup-1.3.0-py3-none-any.whl (16 kB)
Using cached iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
Using cached pytest_cov-7.0.0-py3-none-any.whl (22 kB)
Using cached coverage-7.11.0-cp310-cp310-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (244 kB)
Using cached rdt-1.18.2-py3-none-any.whl (74 kB)
Using cached faker-37.12.0-py3-none-any.whl (2.0 MB)
Using cached scikit_learn-1.7.2-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (9.7 MB)
Using cached joblib-1.5.2-py3-none-any.whl (308 kB)
Using cached scipy-1.15.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (37.7 MB)
Using cached sdmetrics-0.24.0-py3-none-any.whl (198 kB)
Using cached torch-2.9.0-cp310-cp310-manylinux_2_28_x86_64.whl (899.8 MB)
Using cached nvidia_cublas_cu12-12.8.4.1-py3-none-manylinux_2_27_x86_64.whl (594.3 MB)
Using cached nvidia_cuda_cupti_cu12-12.8.90-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (10.2 MB)
Using cached nvidia_cuda_nvrtc_cu12-12.8.93-py3-none-manylinux2010_x86_64.manylinux_2_12_x86_64.whl (88.0 MB)
Using cached nvidia_cuda_runtime_cu12-12.8.90-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (954 kB)
Using cached nvidia_cudnn_cu12-9.10.2.21-py3-none-manylinux_2_27_x86_64.whl (706.8 MB)
Using cached nvidia_cufft_cu12-11.3.3.83-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (193.1 MB)
Using cached nvidia_cufile_cu12-1.13.1.3-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (1.2 MB)
Using cached nvidia_curand_cu12-10.3.9.90-py3-none-manylinux_2_27_x86_64.whl (63.6 MB)
Using cached nvidia_cusolver_cu12-11.7.3.90-py3-none-manylinux_2_27_x86_64.whl (267.5 MB)
Using cached fsspec-2025.10.0-py3-none-any.whl (200 kB)
Using cached networkx-3.4.2-py3-none-any.whl (1.7 MB)
Using cached filelock-3.20.0-py3-none-any.whl (16 kB)
Using cached ipykernel-7.1.0-py3-none-any.whl (117 kB)
Using cached comm-0.2.3-py3-none-any.whl (7.3 kB)
Using cached debugpy-1.8.17-cp310-cp310-manylinux_2_34_x86_64.whl (3.1 MB)
Using cached ipython-8.37.0-py3-none-any.whl (831 kB)
Using cached jedi-0.19.2-py2.py3-none-any.whl (1.6 MB)
Using cached jupyter_client-8.6.3-py3-none-any.whl (106 kB)
Using cached jupyter_core-5.9.1-py3-none-any.whl (29 kB)
Using cached matplotlib_inline-0.2.1-py3-none-any.whl (9.5 kB)
Using cached nest_asyncio-1.6.0-py3-none-any.whl (5.2 kB)
Using cached decorator-5.2.1-py3-none-any.whl (9.2 kB)
Using cached ipywidgets-8.1.8-py3-none-any.whl (139 kB)
Using cached jupyterlab_widgets-3.0.16-py3-none-any.whl (914 kB)
Using cached jinja2-3.1.6-py3-none-any.whl (134 kB)
Using cached markupsafe-3.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (20 kB)
Using cached jupyter_console-6.6.3-py3-none-any.whl (24 kB)
Using cached jupyterlab-4.4.10-py3-none-any.whl (12.3 MB)
Using cached httpx-0.28.1-py3-none-any.whl (73 kB)
Using cached httpcore-1.0.9-py3-none-any.whl (78 kB)
Using cached jupyter_server-2.17.0-py3-none-any.whl (388 kB)
Using cached jupyterlab_server-2.28.0-py3-none-any.whl (59 kB)
Using cached anyio-4.11.0-py3-none-any.whl (109 kB)
Using cached argon2_cffi-25.1.0-py3-none-any.whl (14 kB)
Using cached async_lru-2.0.5-py3-none-any.whl (6.1 kB)
Using cached babel-2.17.0-py3-none-any.whl (10.2 MB)
Using cached h11-0.16.0-py3-none-any.whl (37 kB)
Using cached idna-3.11-py3-none-any.whl (71 kB)
Using cached json5-0.12.1-py3-none-any.whl (36 kB)
Using cached jsonschema-4.25.1-py3-none-any.whl (90 kB)
Using cached attrs-25.4.0-py3-none-any.whl (67 kB)
Using cached jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
Using cached jupyter_events-0.12.0-py3-none-any.whl (19 kB)
Using cached jsonpointer-3.0.0-py2.py3-none-any.whl (7.6 kB)
Using cached jupyter_lsp-2.3.0-py3-none-any.whl (76 kB)
Using cached jupyter_server_terminals-0.5.3-py3-none-any.whl (13 kB)
Using cached nbconvert-7.16.6-py3-none-any.whl (258 kB)
Using cached mistune-3.1.4-py3-none-any.whl (53 kB)
Using cached bleach-6.3.0-py3-none-any.whl (164 kB)
Using cached nbclient-0.10.2-py3-none-any.whl (25 kB)
Using cached nbformat-5.10.4-py3-none-any.whl (78 kB)
Using cached notebook_shim-0.2.4-py3-none-any.whl (13 kB)
Using cached referencing-0.37.0-py3-none-any.whl (26 kB)
Using cached requests-2.32.5-py3-none-any.whl (64 kB)
Using cached charset_normalizer-3.4.4-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (153 kB)
Using cached certifi-2025.10.5-py3-none-any.whl (163 kB)
Using cached rfc3987_syntax-1.1.0-py3-none-any.whl (8.0 kB)
Using cached lark-1.3.1-py3-none-any.whl (113 kB)
Using cached argon2_cffi_bindings-25.1.0-cp39-abi3-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl (87 kB)
Using cached cffi-2.0.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (216 kB)
Using cached defusedxml-0.7.1-py2.py3-none-any.whl (25 kB)
Using cached fqdn-1.5.1-py3-none-any.whl (9.1 kB)
Using cached isoduration-20.11.0-py3-none-any.whl (11 kB)
Using cached arrow-1.4.0-py3-none-any.whl (68 kB)
Using cached jupyterlab_pygments-0.3.0-py3-none-any.whl (15 kB)
Using cached notebook-7.4.7-py3-none-any.whl (14.3 MB)
Using cached openpyxl-3.1.5-py2.py3-none-any.whl (250 kB)
Using cached et_xmlfile-2.0.0-py3-none-any.whl (18 kB)
Using cached stack_data-0.6.3-py3-none-any.whl (24 kB)
Using cached asttokens-3.0.0-py3-none-any.whl (26 kB)
Using cached executing-2.2.1-py2.py3-none-any.whl (28 kB)
Building wheels for collected packages: sdv
  Building editable for sdv (pyproject.toml): started
  Building editable for sdv (pyproject.toml): finished with status 'done'
  Created wheel for sdv: filename=sdv-1.15.1.dev0-0.editable-py3-none-any.whl size=9876 sha256=1a7d34a29ae54837c230114a4285ff44beca9e03280b81407241e3bb09017e23
  Stored in directory: /tmp/pip-ephem-wheel-cache-j9b_okxm/wheels/d5/ec/77/699faedc82dc298668e97910fa4cfcd32b522ff7eb72911343
Successfully built sdv
Installing collected packages: nvidia-curand-cu12, nvidia-cufile-cu12, nvidia-cufft-cu12, nvidia-cuda-runtime-cu12, nvidia-cuda-nvrtc-cu12, nvidia-cuda-cupti-cu12, nvidia-cublas-cu12, numpy, networkx, nest-asyncio, narwhals, mistune, matplotlib-inline, MarkupSafe, markdown-rundoc, lark, jupyterlab_widgets, jupyterlab-pygments, jupyter-core, jsonpointer, json5, joblib, jmespath, jedi, iniconfig, idna, h11, graphviz, fsspec, fqdn, filelock, Faker, executing, exceptiongroup, et-xmlfile, defusedxml, decorator, debugpy, coverage, comm, cloudpickle, click, charset_normalizer, cffi, certifi, bleach, beautifulsoup4, babel, attrs, async-lru, asttokens, stack_data, scipy, rundoc, rfc3987-syntax, requests, referencing, pytest, plotly, pandas, openpyxl, odfpy, nvidia-cusolver-cu12, nvidia-cudnn-cu12, jupyter-server-terminals, jupyter-client, jinja2, httpcore, botocore, arrow, argon2-cffi-bindings, anyio, torch, scikit-learn, s3transfer, pytest-rerunfailures, pytest-cov, jsonschema-specifications, isoduration, ipython, httpx, copulas, argon2-cffi, sdmetrics, rdt, jsonschema, ipywidgets, ipykernel, deepecho, boto3, nbformat, jupyter-console, ctgan, sdv, nbclient, jupyter-events, nbconvert, jupyter-server, notebook-shim, jupyterlab-server, jupyter-lsp, jupyterlab, notebook, jupyter
  Attempting uninstall: mistune
    Found existing installation: mistune 0.8.4
    Uninstalling mistune-0.8.4:
      Successfully uninstalled mistune-0.8.4

Successfully installed Faker-37.12.0 MarkupSafe-3.0.3 anyio-4.11.0 argon2-cffi-25.1.0 argon2-cffi-bindings-25.1.0 arrow-1.4.0 asttokens-3.0.0 async-lru-2.0.5 attrs-25.4.0 babel-2.17.0 beautifulsoup4-4.14.2 bleach-6.3.0 boto3-1.40.65 botocore-1.40.65 certifi-2025.10.5 cffi-2.0.0 charset_normalizer-3.4.4 click-7.1.2 cloudpickle-3.1.2 comm-0.2.3 copulas-0.12.3 coverage-7.11.0 ctgan-0.11.1 debugpy-1.8.17 decorator-5.2.1 deepecho-0.7.0 defusedxml-0.7.1 et-xmlfile-2.0.0 exceptiongroup-1.3.0 executing-2.2.1 filelock-3.20.0 fqdn-1.5.1 fsspec-2025.10.0 graphviz-0.21 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 idna-3.11 iniconfig-2.3.0 ipykernel-7.1.0 ipython-8.37.0 ipywidgets-8.1.8 isoduration-20.11.0 jedi-0.19.2 jinja2-3.1.6 jmespath-1.0.1 joblib-1.5.2 json5-0.12.1 jsonpointer-3.0.0 jsonschema-4.25.1 jsonschema-specifications-2025.9.1 jupyter-1.1.1 jupyter-client-8.6.3 jupyter-console-6.6.3 jupyter-core-5.9.1 jupyter-events-0.12.0 jupyter-lsp-2.3.0 jupyter-server-2.17.0 jupyter-server-terminals-0.5.3 jupyterlab-4.4.10 jupyterlab-pygments-0.3.0 jupyterlab-server-2.28.0 jupyterlab_widgets-3.0.16 lark-1.3.1 markdown-rundoc-0.3.1 matplotlib-inline-0.2.1 mistune-3.1.4 narwhals-2.10.1 nbclient-0.10.2 nbconvert-7.16.6 nbformat-5.10.4 nest-asyncio-1.6.0 networkx-3.4.2 notebook-7.4.7 notebook-shim-0.2.4 numpy-1.26.4 nvidia-cublas-cu12-12.8.4.1 nvidia-cuda-cupti-cu12-12.8.90 nvidia-cuda-nvrtc-cu12-12.8.93 nvidia-cuda-runtime-cu12-12.8.90 nvidia-cudnn-cu12-9.10.2.21 nvidia-cufft-cu12-11.3.3.83 nvidia-cufile-cu12-1.13.1.3 nvidia-curand-cu12-10.3.9.90 nvidia-cusolver-cu12-11.7.3.90 odfpy-1.4.1 openpyxl-3.1.5 pandas-2.3.3 plotly-6.3.1 pytest-8.4.2 pytest-cov-7.0.0 pytest-rerunfailures-14.0 rdt-1.18.2 referencing-0.37.0 requests-2.32.5 rfc3987-syntax-1.1.0 rundoc-0.4.5 s3transfer-0.14.0 scikit-learn-1.7.2 scipy-1.15.3 sdmetrics-0.24.0 sdv-1.15.1.dev0 stack_data-0.6.3 torch-2.9.0

=========================================
Test run 1/1 for after
Time: di  4 nov 2025 15:27:26 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.2, pluggy-1.6.0
rootdir: /home/xutong/SpeedUpSlowTest/versions/SDV_2158/after
configfile: pyproject.toml
plugins: Faker-37.12.0, cov-7.0.0, anyio-4.11.0, rerunfailures-14.0
collected 299 items

tests/integration/multi_table/test_hma.py ........................FF..F. [ 10%]
........................                                                 [ 18%]
tests/unit/metadata/test_single_table.py ............................... [ 28%]
........................................................................ [ 52%]
..............................................                           [ 67%]
tests/unit/multi_table/test_base.py .................................... [ 79%]
...................................                                      [ 91%]
tests/unit/multi_table/test_hma.py .........................             [100%]

=================================== FAILURES ===================================
_____________ TestHMASynthesizer.test_metadata_updated_no_warning ______________

self = <tests.integration.multi_table.test_hma.TestHMASynthesizer object at 0x769d2029e950>
tmp_path = PosixPath('/tmp/pytest-of-root/pytest-1/test_metadata_updated_no_warni0')

    def test_metadata_updated_no_warning(self, tmp_path):
        """Test scenario where no warning about metadata should be raised.
    
        Run 1 - The medata is load from our demo datasets.
        Run 2 - The metadata uses ``detect_from_dataframes`` but is saved to a file
                before defining the syntheiszer.
        Run 3 - The metadata is updated with a new column after the synthesizer
                initialization, but is saved to a file before fitting.
        """
        # Setup
        data, metadata = download_demo('multi_table', 'got_families')
    
        # Run 1
        with warnings.catch_warnings(record=True) as captured_warnings:
            warnings.simplefilter('always')
            instance = HMASynthesizer(metadata)
            instance.fit(data)
    
        # Assert
>       assert len(captured_warnings) == 0
E       assert 4 == 0
E        +  where 4 = len([<warnings.WarningMessage object at 0x769d1ff28250>, <warnings.WarningMessage object at 0x769d1ff285b0>, <warnings.WarningMessage object at 0x769d1ff2aec0>, <warnings.WarningMessage object at 0x769d1ff2ad10>])

tests/integration/multi_table/test_hma.py:1254: AssertionError
----------------------------- Captured stdout call -----------------------------

Learning relationships:

----------------------------- Captured stderr call -----------------------------
Preprocess Tables:   0%|          | 0/3 [00:00<?, ?it/s]Preprocess Tables: 100%|██████████| 3/3 [00:00<00:00, 95.95it/s]
(1/2) Tables 'characters' and 'character_families' ('character_id'):   0%|          | 0/7 [00:00<?, ?it/s](1/2) Tables 'characters' and 'character_families' ('character_id'):  71%|███████▏  | 5/7 [00:00<00:00, 40.19it/s](1/2) Tables 'characters' and 'character_families' ('character_id'): 100%|██████████| 7/7 [00:00<00:00, 29.82it/s]
(2/2) Tables 'families' and 'character_families' ('family_id'):   0%|          | 0/4 [00:00<?, ?it/s](2/2) Tables 'families' and 'character_families' ('family_id'):  50%|█████     | 2/4 [00:00<00:00, 15.32it/s](2/2) Tables 'families' and 'character_families' ('family_id'): 100%|██████████| 4/4 [00:00<00:00, 25.01it/s]
Modeling Tables:   0%|          | 0/3 [00:00<?, ?it/s]Modeling Tables:  67%|██████▋   | 2/3 [00:00<00:00, 13.74it/s]Modeling Tables: 100%|██████████| 3/3 [00:00<00:00, 14.80it/s]
___________ TestHMASynthesizer.test_metadata_updated_warning_detect ____________

self = <tests.integration.multi_table.test_hma.TestHMASynthesizer object at 0x769d2029c580>

    def test_metadata_updated_warning_detect(self):
        """Test that using ``detect_from_dataframes`` without saving the metadata raise a warning.
    
        The warning is expected to be raised only once during synthesizer initialization. It should
        not be raised again when calling ``fit``.
        """
        # Setup
        data, metadata = download_demo('multi_table', 'got_families')
        metadata_detect = MultiTableMetadata()
        metadata_detect.detect_from_dataframes(data)
    
        metadata_detect.relationships = metadata.relationships
        for table_name, table_metadata in metadata.tables.items():
            metadata_detect.tables[table_name].columns = table_metadata.columns
            metadata_detect.tables[table_name].primary_key = table_metadata.primary_key
    
        expected_message = re.escape(
            "We strongly recommend saving the metadata using 'save_to_json' for replicability"
            ' in future SDV versions.'
        )
    
        # Run
        with pytest.warns(UserWarning, match=expected_message) as record:
            instance = HMASynthesizer(metadata_detect)
            instance.fit(data)
    
        # Assert
>       assert len(record) == 1
E       assert 5 == 1
E        +  where 5 = len(WarningsChecker(record=True))

tests/integration/multi_table/test_hma.py:1316: AssertionError
----------------------------- Captured stdout call -----------------------------

Learning relationships:

----------------------------- Captured stderr call -----------------------------
Preprocess Tables:   0%|          | 0/3 [00:00<?, ?it/s]Preprocess Tables: 100%|██████████| 3/3 [00:00<00:00, 96.23it/s]
(1/2) Tables 'characters' and 'character_families' ('character_id'):   0%|          | 0/7 [00:00<?, ?it/s](1/2) Tables 'characters' and 'character_families' ('character_id'):  71%|███████▏  | 5/7 [00:00<00:00, 40.14it/s](1/2) Tables 'characters' and 'character_families' ('character_id'): 100%|██████████| 7/7 [00:00<00:00, 29.78it/s]
(2/2) Tables 'families' and 'character_families' ('family_id'):   0%|          | 0/4 [00:00<?, ?it/s](2/2) Tables 'families' and 'character_families' ('family_id'):  50%|█████     | 2/4 [00:00<00:00, 15.13it/s](2/2) Tables 'families' and 'character_families' ('family_id'): 100%|██████████| 4/4 [00:00<00:00, 24.83it/s]
Modeling Tables:   0%|          | 0/3 [00:00<?, ?it/s]Modeling Tables:  67%|██████▋   | 2/3 [00:00<00:00, 13.46it/s]Modeling Tables: 100%|██████████| 3/3 [00:00<00:00, 14.59it/s]
____________________________ test_hma_0_1_child[10] ____________________________

num_rows = 10

    @pytest.mark.parametrize('num_rows', [(10), (1000)])
    def test_hma_0_1_child(num_rows):
        parent_table = pd.DataFrame(
            data={
                'id': list(range(num_rows)),
                'col_A': list(np.random.choice(['A', 'B', 'C', 'D', 'E'], size=num_rows)),
            }
        )
        child_table_data = {'parent_id': [], 'col_B': [], 'col_C': []}
    
        for i in range(num_rows):
            num_children = np.random.choice([0, 1, 10, 15], p=[0.4, 0.5, 0.05, 0.05])
            if num_children == 0:
                continue
            child_table_data['parent_id'].extend([i] * num_children)
            child_table_data['col_B'].extend([
                round(i, 2) for i in np.random.uniform(low=0, high=10, size=num_children)
            ])
            child_table_data['col_C'].extend(
                list(np.random.choice(['A', 'B', 'C', 'D', 'E'], size=num_children))
            )
    
        data = {'parent': parent_table, 'child': pd.DataFrame(data=child_table_data)}
        metadata = MultiTableMetadata.load_from_dict({
            'tables': {
                'parent': {
                    'primary_key': 'id',
                    'columns': {'id': {'sdtype': 'id'}, 'col_A': {'sdtype': 'categorical'}},
                },
                'child': {
                    'columns': {
                        'parent_id': {'sdtype': 'id'},
                        'col_B': {'sdtype': 'numerical'},
                        'col_C': {'sdtype': 'categorical'},
                    }
                },
            },
            'relationships': [
                {
                    'parent_table_name': 'parent',
                    'child_table_name': 'child',
                    'parent_primary_key': 'id',
                    'child_foreign_key': 'parent_id',
                }
            ],
        })
        synthesizer = HMASynthesizer(metadata=metadata, verbose=False)
        synthesizer.fit(data)
        synthetic_data = synthesizer.sample(scale=1)
        synthetic_child_df = synthetic_data['child']
        data_col_max = synthetic_child_df['col_B'].max()
        expected_constant_length = math.floor(len(synthetic_child_df) * 0.70)
        actual_constants = synthetic_child_df[synthetic_child_df['col_B'] == data_col_max]
>       assert len(actual_constants) <= expected_constant_length
E       assert 9 <= 8
E        +  where 9 = len(    parent_id  col_B col_C\n0   746439230   9.28     C\n2   746439230   9.28     C\n5   364823003   9.28     A\n6   364823... 9.28     D\n8   726973888   9.28     A\n9   795819284   9.28     A\n10  607278621   9.28     A\n11  783746695   9.28     D)

tests/integration/multi_table/test_hma.py:1489: AssertionError
=============================== warnings summary ===============================
tests/integration/multi_table/test_hma.py: 54 warnings
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/after/venv/lib/python3.10/site-packages/rdt/transformers/utils.py:394: FutureWarning:
  
  The 'enforce_uniqueness' parameter is no longer supported. Please use the 'cardinality_rule' parameter instead.

tests/integration/multi_table/test_hma.py: 21 warnings
tests/unit/multi_table/test_base.py: 4 warnings
tests/unit/multi_table/test_hma.py: 1 warning
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/after/sdv/multi_table/base.py:94: UserWarning:
  
  We strongly recommend saving the metadata using 'save_to_json' for replicability in future SDV versions.

tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_save_and_load
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/after/sdv/multi_table/base.py:680: UserWarning:
  
  You are saving a synthesizer that has not yet been fitted. You will not be able to sample synthetic data without fitting. We recommend fitting the synthesizer first and then saving.

tests/integration/multi_table/test_hma.py: 16 warnings
tests/unit/multi_table/test_hma.py: 1 warning
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/after/sdv/multi_table/hma.py:562: FutureWarning:
  
  Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`

tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_use_own_data_using_hma
  /home/xutong/SpeedUpSlowTest/versions/SDV_2158/after/sdv/datasets/local.py:36: UserWarning:
  
