========================================
Starting test runs for project: SDV_2158
Iterations: 1
Test command: python -m pytest --durations=0
Log file: /home/xutong/SpeedUpSlowTest/versions/SDV_2158//test_results_test_suite.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Obtaining file:///home/xutong/SpeedUpSlowTest/versions/SDV_2158/before
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
1.60s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_hma
1.58s call     tests/integration/single_table/test_base.py::test_fit_and_sample_numerical_col_names[TVAESynthesizer]
1.56s call     tests/integration/single_table/test_copulas.py::test_custom_processing_anonymization
1.55s call     tests/integration/single_table/test_base.py::test_conditional_sampling_graceful_reject_sampling_true_dict[CTGANSynthesizer]
1.52s call     tests/integration/single_table/test_base.py::test_conditional_sampling_graceful_reject_sampling_true_dataframe[CTGANSynthesizer]
1.48s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_hma_reset_sampling
1.40s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_metadata_updated_no_warning
1.39s call     tests/integration/single_table/test_base.py::test_conditional_sampling_graceful_reject_sampling_true_dict[TVAESynthesizer]
1.39s call     tests/integration/single_table/test_base.py::test_conditional_sampling_graceful_reject_sampling_true_dataframe[TVAESynthesizer]
1.31s call     tests/integration/single_table/test_copulas.py::test_datetime_values_inside_real_data_range
1.29s call     tests/integration/data_processing/test_data_processor.py::TestDataProcessor::test_localized_anonymized_columns
1.28s call     tests/integration/utils/test_utils.py::test_get_random_sequence_subset
1.25s call     tests/integration/single_table/test_base.py::test_sample_keys_are_scrambled
1.21s call     tests/integration/utils/test_poc.py::test_simpliy_nothing_to_simplify
1.15s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test__get_likelihoods
1.14s call     tests/integration/single_table/test_base.py::test_sample_from_conditions_with_nans
1.12s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_progress_bar_print
1.05s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_metadata_updated_warning_detect
1.02s call     tests/integration/evaluation/test_single_table.py::test_column_pair_plot_sample_size_parameter
0.92s call     tests/integration/single_table/test_constraints.py::test_synthesizer_with_inequality_constraint
0.89s call     tests/integration/utils/test_poc.py::test_get_random_subset[MuskSmall_v1-molecule-conformation-50-150]
0.86s call     tests/integration/utils/test_utils.py::test_get_random_sequence_subset_random_clipping
0.85s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_warning_message_too_many_cols
0.84s call     tests/integration/data_processing/test_data_processor.py::TestDataProcessor::test_refit_hypertransformer
0.83s call     tests/integration/single_table/test_base.py::test_sampling_reset_sampling[TVAESynthesizer]
0.82s call     tests/unit/datasets/test_demo.py::test_download_demo_single_table_no_output_folder
0.79s call     tests/integration/single_table/test_base.py::test_sample_remaining_columns_with_some_nans
0.76s call     tests/integration/single_table/test_base.py::test_sample_remaining_columns_with_all_nans
0.75s call     tests/unit/datasets/test_demo.py::test_download_demo_timeseries
0.72s call     tests/integration/utils/test_poc.py::test_simplify_no_grandchild
0.71s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_hma_two_lineages_one_grandchild
0.68s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_hma_with_inequality_constraint
0.68s call     tests/integration/single_table/test_base.py::test_detect_from_dataframe_numerical_col[TVAESynthesizer]
0.67s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_hma_custom_constraint_2_tables
0.65s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_hma_custom_constraint
0.64s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_hma_custom_constraint_loaded_from_file
0.62s call     tests/integration/multi_table/test_hma.py::test_hma_not_fit_raises_sampling_error
0.62s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_hma_one_parent_two_children
0.62s call     tests/integration/single_table/test_constraints.py::test_custom_and_overlapping_constraint_errors
0.62s call     tests/unit/datasets/test_demo.py::test_download_demo_dataset_doesnt_exist
0.61s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_fit_processed_multiple_calls
0.58s call     tests/integration/single_table/test_ctgan.py::test_category_dtype_errors
0.55s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_hma_three_linear_nodes
0.55s call     tests/integration/single_table/test_copulas.py::test_validate_with_failing_constraint
0.53s call     tests/unit/multi_table/test_hma.py::TestHMASynthesizer::test__estimate_num_columns_to_be_modeled_different_distributions
0.51s call     tests/integration/metadata/test_multi_table.py::test_detect_from_dataframes
0.51s call     tests/integration/data_processing/test_data_processor.py::TestDataProcessor::test_reverse_transform_with_formatters
0.50s call     tests/integration/metadata/test_multi_table.py::test_detect_from_csvs
0.50s call     tests/integration/metadata/test_single_table.py::test_validate_unknown_sdtype
0.50s call     tests/integration/metadata/test_multi_table.py::test_add_column_relationship
0.50s call     tests/integration/metadata/test_multi_table.py::test_detect_table_from_csv
0.49s call     tests/unit/multi_table/test_hma.py::TestHMASynthesizer::test__estimate_num_columns_to_be_modeled
0.47s call     tests/integration/utils/test_poc.py::test_get_random_subset[NBA_v1-Team-Actions-10-200]
0.44s call     tests/integration/io/local/test_local.py::TestExcelHandler::test_integration_write_and_read
0.43s call     tests/integration/multi_table/test_hma.py::test_hma_synthesizer_with_fixed_combinations
0.42s call     tests/integration/utils/test_poc.py::test_get_random_subset_disconnected_schema
0.42s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_hma_set_table_parameters
0.42s call     tests/unit/datasets/test_demo.py::test_download_demo_multi_table
0.41s call     tests/integration/data_processing/test_data_processor.py::TestDataProcessor::test_prepare_for_fitting
0.40s call     tests/unit/datasets/test_demo.py::test_download_demo_single_table
0.40s call     tests/integration/sequential/test_par.py::test_par_sequence_index_is_numerical
0.40s call     tests/integration/single_table/test_base.py::test_fit_and_sample_numerical_col_names[GaussianCopulaSynthesizer]
0.37s call     tests/integration/sequential/test_par.py::test_par_missing_sequence_index
0.36s call     tests/integration/multi_table/test_hma.py::test_hma_0_1_child[10]
0.35s call     tests/integration/single_table/test_ctgan.py::test_categorical_metadata_with_int_data
0.31s call     tests/unit/single_table/test_ctgan.py::TestCTGANSynthesizer::test_preprocessing_many_categories
0.30s call     tests/unit/multi_table/test_hma.py::TestHMASynthesizer::test_get_learned_distributions
0.30s call     tests/integration/multi_table/test_hma.py::test_hma_0_1_grandparent
0.28s call     tests/integration/single_table/test_base.py::test_sampling[CopulaGANSynthesizer]
0.26s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_hma_two_parents_one_child
0.25s call     tests/integration/sequential/test_par.py::test_par_with_datetime_context
0.21s call     tests/integration/sequential/test_par.py::test_par_subset_of_data_simplified
0.19s call     tests/integration/multi_table/test_hma.py::test_detect_from_dataframe_numerical_col
0.18s call     tests/integration/single_table/test_constraints.py::test_inequality_constraint_all_possible_nans_configurations
0.18s call     tests/integration/single_table/test_base.py::test_multiple_fits
0.17s call     tests/integration/single_table/test_constraints.py::test_range_constraint_all_possible_nans_configurations
0.16s call     tests/integration/single_table/test_base.py::test_sampling[CTGANSynthesizer]
0.15s call     tests/integration/single_table/test_base.py::test_sampling[TVAESynthesizer]
0.14s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_hma_primary_key_and_foreign_key_only
0.14s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_sampling_with_unknown_sdtype_numerical_column
0.14s call     tests/integration/single_table/test_base.py::test_sample_from_conditions_with_batch_size
0.13s call     tests/integration/single_table/test_constraints.py::test_custom_constraints_from_file
0.13s call     tests/integration/single_table/test_constraints.py::test_custom_constraints_from_object
0.13s call     tests/unit/multi_table/test_hma.py::TestHMASynthesizer::test__estimate_num_columns_to_be_modeled_multiple_foreign_keys
0.13s call     tests/integration/single_table/test_base.py::test_sample_from_conditions_negative_float
0.12s call     tests/integration/single_table/test_constraints.py::test_scalar_inequality_constraint_with_datetimes_and_nones
0.12s call     tests/integration/single_table/test_constraints.py::test_conditional_sampling_with_constraints
0.12s call     tests/integration/single_table/test_base.py::test_sampling[GaussianCopulaSynthesizer]
0.11s call     tests/integration/single_table/test_constraints.py::test_range_constraint_with_datetimes_and_nones
0.11s call     tests/integration/metadata/test_visualization.py::test_visualize_graph_for_multi_table
0.11s call     tests/integration/single_table/test_constraints.py::test_inequality_constraint_with_datetimes_and_nones
0.11s call     tests/integration/single_table/test_base.py::test_conditional_sampling_graceful_reject_sampling_true_dataframe[GaussianCopulaSynthesizer]
0.11s call     tests/integration/single_table/test_base.py::test_conditional_sampling_graceful_reject_sampling_true_dict[GaussianCopulaSynthesizer]
0.11s call     tests/integration/sequential/test_par.py::test_column_after_date_complex
0.10s call     tests/integration/single_table/test_base.py::test_refitting_a_model
0.10s call     tests/integration/single_table/test_constraints.py::test_fit_with_unique_constraint_on_data_which_has_index_column
0.10s call     tests/integration/single_table/test_base.py::test_modeling_with_complex_datetimes
0.10s call     tests/integration/single_table/test_base.py::test_detect_from_dataframe_numerical_col[GaussianCopulaSynthesizer]
0.09s call     tests/integration/single_table/test_constraints.py::test_constraint_datetime_check
0.09s call     tests/integration/single_table/test_copulas.py::test_categorical_column_with_numbers
0.08s call     tests/integration/single_table/test_base.py::test_config_creation_doesnt_raise_error
0.07s call     tests/integration/single_table/test_base.py::test_sampling_reset_sampling[GaussianCopulaSynthesizer]
0.07s call     tests/integration/single_table/test_constraints.py::test_custom_constraint_with_key
0.06s call     tests/integration/sequential/test_par.py::test_column_after_date_simple
0.06s call     tests/integration/single_table/test_copulas.py::test_unknown_sdtype
0.05s call     tests/integration/single_table/test_constraints.py::test_fit_with_unique_constraint_on_data_with_only_index_column
0.05s call     tests/integration/single_table/test_base.py::test_metadata_updated_no_warning
0.05s call     tests/integration/single_table/test_ctgan.py::test_categoricals_are_not_preprocessed
0.05s call     tests/integration/single_table/test_constraints.py::test_fit_with_unique_constraint_on_data_subset
0.04s call     tests/integration/single_table/test_constraints.py::test_conditional_sampling_constraint_uses_reject_sampling
0.04s call     tests/integration/metadata/test_visualization.py::test_visualize_graph_for_single_table
0.04s call     tests/integration/single_table/test_copulas.py::test_update_transformers_with_id_generator
0.04s call     tests/integration/io/local/test_local.py::TestExcelHandler::test_integration_write_and_read_append_mode
0.04s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_get_info
0.04s call     tests/integration/single_table/test_constraints.py::test_scalar_range_constraint_with_datetimes_and_nones
0.04s call     tests/unit/multi_table/test_hma.py::TestHMASynthesizer::test__augment_table
0.04s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_get_info_with_enterprise
0.04s call     tests/unit/single_table/test_base.py::TestBaseSingleTableSynthesizer::test_get_info_no_enterprise
0.04s call     tests/integration/single_table/test_base.py::test_get_info
0.03s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_get_info
0.03s call     tests/unit/single_table/test_base.py::TestBaseSingleTableSynthesizer::test_get_info_with_enterprise
0.03s call     tests/integration/multi_table/test_hma.py::test_table_name_logging
0.03s call     tests/integration/single_table/test_constraints.py::test_timezone_aware_constraints
0.03s call     tests/unit/single_table/test_copulas.py::TestGaussianCopulaSynthesizer::test__fit_logging
0.03s call     tests/integration/single_table/test_copulas.py::test_numerical_columns_gets_pii
0.03s call     tests/integration/lite/test_single_table.py::test_sample_with_constraints
0.03s call     tests/integration/evaluation/test_multi_table.py::test_evaluation
0.03s call     tests/integration/evaluation/test_single_table.py::test_evaluation
0.03s call     tests/integration/lite/test_single_table.py::test_warnings_are_shown
0.02s call     tests/unit/multi_table/test_hma.py::TestHMASynthesizer::test__get_extension
0.02s call     tests/integration/single_table/test_ctgan.py::test_ctgan_with_dropped_columns
0.02s call     tests/integration/single_table/test_base.py::test_metadata_updated_warning_detect
0.02s call     tests/unit/constraints/test_base.py::TestColumnsModel::test__reject_sampling_duplicates_valid_rows
0.02s call     tests/integration/lite/test_single_table.py::test_sample
0.02s call     tests/unit/single_table/test_base.py::TestBaseSingleTableSynthesizer::test_update_transformers_warns_models
0.02s call     tests/unit/constraints/test_base.py::TestColumnsModel::test__reject_sampling_no_valid_rows
0.01s call     tests/unit/multi_table/test_hma.py::TestHMASynthesizer::test__print_estimate_warning
0.01s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_save_and_load
0.01s call     tests/integration/sequential/test_par.py::test_save_and_load
0.01s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test__recreate_child_synthesizer_with_default_parameters
0.01s call     tests/unit/single_table/test_copulas.py::TestGaussianCopulaSynthesizer::test_get_learned_distributions
0.01s call     tests/unit/metadata/test_multi_table.py::TestMultiTableMetadata::test_validate_data_datetime_warning
0.01s call     tests/integration/multi_table/test_hma.py::test_save_and_load_with_downgraded_version
0.01s call     tests/integration/data_processing/test_data_processor.py::TestDataProcessor::test_categorical_column_with_numbers
0.01s call     tests/unit/sequential/test_par.py::TestPARSynthesizer::test__transform_sequence
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_validate_constraints_not_met
0.01s call     tests/unit/metadata/test_single_table.py::TestSingleTableMetadata::test_detect_from_dataframe_numerical_columns
0.01s call     tests/unit/sequential/test_par.py::TestPARSynthesizer::test__transform_sequence_index_single_instances
0.01s call     tests/unit/sequential/test_par.py::TestPARSynthesizer::test_auto_assign_transformers_without_enforce_min_max
0.01s call     tests/unit/sequential/test_par.py::TestPARSynthesizer::test_update_transformers_context_column
0.01s call     tests/integration/data_processing/test_data_processor.py::TestDataProcessor::test_update_transformers_id_generator
0.01s call     tests/unit/single_table/test_base.py::TestBaseSingleTableSynthesizer::test_update_transformers_warns_gaussian_copula
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_get_learned_distributions_raises_non_parametric_error
0.01s call     tests/unit/sequential/test_par.py::TestPARSynthesizer::test_update_transformers
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_validate_table_synthesizers_errors
0.01s call     tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_null_foreign_keys
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test___init__
0.01s call     tests/unit/metadata/test_single_table.py::TestSingleTableMetadata::test_validate_data_datetime_warning
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_set_table_parameters
0.01s call     tests/integration/multi_table/test_hma.py::test_fit_int_primary_key_regex_includes_zero[\\d]
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_preprocess_warning
0.01s call     tests/unit/data_processing/test_data_processor.py::TestDataProcessor::test_update_transformers_ignores_rdt_refit_warning
0.01s call     tests/integration/multi_table/test_hma.py::test_fit_int_primary_key_regex_includes_zero[[0-9]{3,4}]
0.01s call     tests/unit/metadata/test_single_table.py::TestSingleTableMetadata::test_validate_data_sdtypes
0.01s call     tests/integration/multi_table/test_hma.py::test_fit_int_primary_key_regex_includes_zero[\\d{1,5}]
0.01s call     tests/unit/single_table/test_base.py::TestBaseSingleTableSynthesizer::test_update_transformers_warns_fitted
0.01s call     tests/unit/single_table/test_base.py::TestBaseSingleTableSynthesizer::test_update_transformers
0.01s call     tests/unit/sequential/test_par.py::TestPARSynthesizer::test__transform_sequence_index_non_unique_sequence_key
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_validate_key_error
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_get_table_parameters_has_parameters
0.01s call     tests/integration/multi_table/test_hma.py::test_fit_int_primary_key_regex_includes_zero[0+]
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_validate_data_is_not_dataframe
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_get_loss_values_unfitted_error
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_validate
0.01s call     tests/unit/multi_table/test_hma.py::TestHMASynthesizer::test__augment_tables
0.01s call     tests/integration/multi_table/test_hma.py::test_fit_int_primary_key_regex_includes_zero[0HQ-[a-z]]
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_preprocess_single_table_preprocess_raises_error
0.01s call     tests/unit/sequential/test_par.py::TestPARSynthesizer::test__sample_from_par_with_sequence_key
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_validate_data_does_not_match
0.01s call     tests/unit/data_processing/test_data_processor.py::TestDataProcessor::test__create_config
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_sample
0.01s call     tests/integration/multi_table/test_hma.py::test_fit_int_primary_key_regex_includes_zero[\\w]
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_preprocess
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_validate_missing_foreign_keys
0.01s call     tests/integration/single_table/test_base.py::test_transformers_correctly_auto_assigned
0.01s call     tests/unit/single_table/test_ctgan.py::TestCTGANSynthesizer::test__estimate_num_columns
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_auto_assign_transformers_missing_column
0.01s call     tests/unit/data_processing/test_data_processor.py::TestDataProcessor::test_reverse_transform
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_validate_missing_table
0.01s call     tests/integration/single_table/test_base.py::test_auto_assign_transformers_and_update_with_pii
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_preprocess_single_table_preprocess_raises_error_0_int_regex
0.01s call     tests/integration/single_table/test_constraints.py::test_aggregate_constraint_errors
0.01s call     tests/unit/sequential/test_par.py::TestPARSynthesizer::test__sample_from_par_with_sequence_index
0.01s call     tests/unit/single_table/test_ctgan.py::TestCTGANSynthesizer::test_preprocessing_few_categories
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_get_constraints
0.01s call     tests/unit/sequential/test_par.py::TestPARSynthesizer::test__sample_from_par
0.01s call     tests/integration/single_table/test_base.py::test_save_and_load
0.01s call     tests/integration/single_table/test_ctgan.py::test__estimate_num_columns
0.01s call     tests/integration/utils/test_poc.py::test_get_random_subset_with_missing_values
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_sample_raises_sampling_error
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_update_transformers_missing_table
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_auto_assign_transformers_foreign_key_none
0.01s call     tests/unit/multi_table/test_hma.py::TestHMASynthesizer::test_get_parameters
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_get_loss_values_unsupported_synthesizer_error
0.01s call     tests/unit/sequential/test_par.py::TestPARSynthesizer::test__fit_sequence_columns_bad_dtype
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_get_metadata
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_get_table_parameters_empty
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_auto_assign_transformers
0.01s call     tests/unit/multi_table/test_hma.py::TestHMASynthesizer::test_get_learned_distributions_raises_an_error
0.01s call     tests/unit/data_processing/test_data_processor.py::TestDataProcessor::test__create_config_with_different_pii_situations
0.01s call     tests/unit/multi_table/test_hma.py::TestHMASynthesizer::test___init__
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test__init__column_relationship_warning
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_preprocess_int_columns
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test___init___synthesizer_kwargs_deprecated
0.01s call     tests/unit/metadata/test_single_table.py::TestSingleTableMetadata::test__determine_sdtype_for_numbers
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_update_transformers
0.01s call     tests/integration/single_table/test_base.py::test_save_and_load_no_id
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test__assign_table_transformers
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_sample_validate_input
0.01s call     tests/unit/sequential/test_par.py::TestPARSynthesizer::test__fit_sequence_columns
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_get_transformers
0.01s call     tests/unit/multi_table/test_hma.py::TestHMASynthesizer::test_set_table_parameters_errors_gaussian_kde
0.01s call     tests/unit/multi_table/test_hma.py::TestHMASynthesizer::test__get_distributions
0.01s call     tests/integration/single_table/test_base.py::test_save_and_load_with_downgraded_version
0.01s call     tests/unit/sequential/test_par.py::TestPARSynthesizer::test_sample_sequential_columns
0.01s call     tests/unit/data_processing/test_data_processor.py::TestDataProcessor::test_fit_empty_data_constrained
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_add_constraints_unique
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test__model_tables
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_auto_assign_transformers_missing_table
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test__sample
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_set_table_parameters_invalid_enforce_rounding
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_get_transformers_missing_table
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_add_constraints
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_get_loss_values_bad_table_name
0.01s call     tests/unit/single_table/test_base.py::TestBaseSingleTableSynthesizer::test__validate_conditions_nans
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_get_parameters
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_set_table_parameters_invalid_enforce_min_max_values
0.01s call     tests/unit/data_processing/test_data_processor.py::TestDataProcessor::test_to_json_from_json
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_get_learned_distributions_raises_an_unfitted_error
0.01s call     tests/unit/multi_table/test_utils.py::test__subsample_ancestors
0.01s call     tests/unit/multi_table/test_base.py::TestBaseMultiTableSynthesizer::test_add_constraint_warning
0.01s call     tests/unit/data_processing/test_data_processor.py::TestDataProcessor::test_to_dict_from_dict
0.01s call     tests/unit/sampling/test_independent_sampler.py::TestBaseIndependentSampler::test__finalize_id_being_string
0.01s call     tests/unit/single_table/test_base.py::TestBaseSingleTableSynthesizer::test__validate_known_columns_a_few_nans
0.01s call     tests/unit/sequential/test_par.py::TestPARSynthesizer::test_validate_context_columns_unique_per_sequence_key
0.01s call     tests/unit/constraints/test_tabular.py::TestFixedCombinations::test_is_valid_non_string_false
0.01s call     tests/unit/sequential/test_par.py::TestPARSynthesizer::test__fit_sequence_columns_with_sequence_index
0.01s call     tests/unit/constraints/test_tabular.py::TestFixedCombinations::test_is_valid_non_string_true
0.01s call     tests/integration/multi_table/test_hma.py::test_metadata_updated_warning[set_sequence_key-kwargs4]
0.01s call     tests/unit/sequential/test_par.py::TestPARSynthesizer::test_sample_sequential_columns_no_context_columns
0.01s call     tests/unit/constraints/test_tabular.py::TestFixedCombinations::test_is_valid_true
0.01s call     tests/unit/sequential/test_par.py::TestPARSynthesizer::test__fit_context_model_with_datetime_context_column
0.01s call     tests/unit/single_table/test_base.py::TestBaseSingleTableSynthesizer::test_save_warning
0.01s call     tests/unit/sequential/test_par.py::TestPARSynthesizer::test_preprocess
0.01s call     tests/unit/constraints/test_tabular.py::TestFixedCombinations::test_is_valid_false
0.01s call     tests/unit/sampling/test_independent_sampler.py::TestBaseIndependentSampler::test__finalize
0.01s call     tests/unit/constraints/test_tabular.py::TestFixedCombinations::test_reverse_transform_non_string
0.01s call     tests/unit/sequential/test_par.py::TestPARSynthesizer::test_sample_sequence_key_needs_to_be_filled_in
0.01s call     tests/unit/sequential/test_par.py::TestPARSynthesizer::test__fit_sequence_columns_with_categorical_float
0.01s call     tests/integration/multi_table/test_hma.py::test_metadata_updated_warning[update_column-kwargs0]

(3764 durations < 0.005s hidden.  Use -vv to show these durations.)
=========================== short test summary info ============================
FAILED tests/integration/evaluation/test_multi_table.py::test_evaluation - as...
FAILED tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_metadata_updated_no_warning
FAILED tests/integration/multi_table/test_hma.py::TestHMASynthesizer::test_metadata_updated_warning_detect
FAILED tests/integration/single_table/test_base.py::test_sample_keys_are_scrambled
FAILED tests/integration/single_table/test_base.py::test_transformers_correctly_auto_assigned
FAILED tests/integration/single_table/test_constraints.py::test_inequality_constraint_with_datetimes_and_nones
FAILED tests/integration/single_table/test_constraints.py::test_scalar_inequality_constraint_with_datetimes_and_nones
FAILED tests/integration/single_table/test_constraints.py::test_scalar_range_constraint_with_datetimes_and_nones
FAILED tests/integration/single_table/test_constraints.py::test_range_constraint_with_datetimes_and_nones
=========== 9 failed, 1345 passed, 497 warnings in 401.47s (0:06:41) ===========
Energy consumption in joules: 7679.947174072266 for 406.27722 sec of execution.


========================================
Completed before version at: vr 21 nov 2025 11:29:14 CET
========================================

========================================
All tests completed at: vr 21 nov 2025 11:29:14 CET
Log file: /home/xutong/SpeedUpSlowTest/versions/SDV_2158//test_results_test_suite.log
========================================
